dia	mes	ano	vazao
31	12	2021	594.555
30	12	2021	674.776
29	12	2021	674.776
28	12	2021	674.776
27	12	2021	674.776
26	12	2021	674.776
25	12	2021	674.776
24	12	2021	674.776
23	12	2021	674.776
22	12	2021	648.218
21	12	2021	344.605
20	12	2021	547.752
19	12	2021	21.338
18	12	2021	33.287
17	12	2021	41.603
16	12	2021	44.332
15	12	2021	47.156
14	12	2021	51.872
13	12	2021	68.904
12	12	2021	655.404
11	12	2021	431.151
10	12	2021	255.358
9	12	2021	358.3
8	12	2021	41.068
7	12	2021	44.332
6	12	2021	49.484
5	12	2021	52.479
4	12	2021	64.74
3	12	2021	73.21
2	12	2021	7.101
1	12	2021	7.911
30	11	2021	9.004
29	11	2021	10.189
28	11	2021	11.206
27	11	2021	12.285
26	11	2021	13.429
25	11	2021	14.026
24	11	2021	14.952
23	11	2021	15.917
22	11	2021	17.964
21	11	2021	16.92
20	11	2021	2.483
19	11	2021	1.011
18	11	2021	1.444
17	11	2021	3.911
16	11	2021	7.703
15	11	2021	12.285
14	11	2021	14.952
13	11	2021	18.681
12	11	2021	22.959
11	11	2021	28.765
10	11	2021	56.834
9	11	2021	110.999
9	10	2021	0.001
8	10	2021	0.001
7	10	2021	0.001
6	10	2021	0.003
5	10	2021	0.003
4	10	2021	0.019
3	10	2021	0.036
2	10	2021	0.051
1	10	2021	0.07
30	9	2021	0.08
29	9	2021	0.131
28	9	2021	0.178
27	9	2021	0.233
26	9	2021	0.321
25	9	2021	0.397
24	9	2021	0.453
23	9	2021	0.513
22	9	2021	0.577
21	9	2021	0.646
20	9	2021	0.72
19	9	2021	0.72
18	9	2021	0.797
17	9	2021	0.879
16	9	2021	0.966
15	9	2021	1.058
14	9	2021	1.154
13	9	2021	1.255
12	9	2021	1.444
11	9	2021	1.624
10	9	2021	1.817
9	9	2021	0.131
8	9	2021	
7	9	2021	
6	9	2021	
5	9	2021	
4	9	2021	
3	9	2021	
2	9	2021	
1	9	2021	
28	8	2021	0.001
27	8	2021	0.003
26	8	2021	0.003
25	8	2021	0.003
24	8	2021	0.007
23	8	2021	0.007
22	8	2021	0.014
21	8	2021	0.014
20	8	2021	0.024
19	8	2021	0.036
18	8	2021	0.036
17	8	2021	0.07
16	8	2021	0.051
15	8	2021	0.051
14	8	2021	0.051
13	8	2021	0.07
12	8	2021	0.07
11	8	2021	0.07
10	8	2021	0.092
9	8	2021	0.117
8	8	2021	0.117
7	8	2021	0.146
6	8	2021	0.178
5	8	2021	0.178
4	8	2021	0.178
3	8	2021	0.178
2	8	2021	0.001
1	8	2021	0.001
31	7	2021	0.001
30	7	2021	0.003
29	7	2021	0.003
28	7	2021	0.003
27	7	2021	0.003
26	7	2021	0.003
25	7	2021	0.007
24	7	2021	0.007
23	7	2021	0.014
22	7	2021	0.014
21	7	2021	0.024
20	7	2021	0.024
19	7	2021	0.014
18	7	2021	0.024
17	7	2021	0.036
16	7	2021	0.036
15	7	2021	0.051
14	7	2021	0.051
13	7	2021	0.051
12	7	2021	0.07
11	7	2021	0.07
10	7	2021	0.092
9	7	2021	0.117
8	7	2021	0.117
7	7	2021	0.146
6	7	2021	0.178
5	7	2021	0.178
4	7	2021	0.178
3	7	2021	0.178
2	7	2021	0.178
1	7	2021	0.214
30	6	2021	0.214
29	6	2021	0.214
28	6	2021	0.214
27	6	2021	0.254
26	6	2021	0.254
25	6	2021	0.298
24	6	2021	0.298
23	6	2021	0.345
22	6	2021	0.345
21	6	2021	0.345
20	6	2021	0.397
19	6	2021	0.397
18	6	2021	0.453
17	6	2021	0.453
16	6	2021	0.453
15	6	2021	0.513
14	6	2021	0.577
13	6	2021	0.577
12	6	2021	0.577
1	5	2021	
30	4	2021	
29	4	2021	
28	4	2021	
27	4	2021	
26	4	2021	0.001
25	4	2021	0.003
24	4	2021	0.003
23	4	2021	0.007
22	4	2021	0.019
21	4	2021	0.024
20	4	2021	0.043
19	4	2021	0.051
18	4	2021	0.07
17	4	2021	0.07
16	4	2021	0.092
15	4	2021	0.117
14	4	2021	0.131
13	4	2021	0.146
12	4	2021	0.195
11	4	2021	0.345
10	4	2021	0.482
9	4	2021	0.611
8	4	2021	0.758
7	4	2021	0.922
6	4	2021	1.105
5	4	2021	1.307
4	4	2021	1.444
3	4	2021	1.817
2	4	2021	2.246
1	4	2021	2.736
31	3	2021	3.29
30	3	2021	3.911
29	3	2021	4.602
28	3	2021	5.313
27	3	2021	5.988
26	3	2021	6.716
25	3	2021	7.499
24	3	2021	8.337
23	3	2021	8.778
22	3	2021	9.703
21	3	2021	10.689
20	3	2021	11.737
19	3	2021	12.849
18	3	2021	13.725
17	3	2021	14.639
16	3	2021	15.917
15	3	2021	17.264
14	3	2021	18.681
13	3	2021	19.792
12	3	2021	20.556
11	3	2021	21.736
10	3	2021	22.546
9	3	2021	22.959
8	3	2021	23.798
7	3	2021	25.093
6	3	2021	26.889
5	3	2021	28.765
4	3	2021	29.733
3	3	2021	31.733
2	3	2021	33.816
1	3	2021	35.929
28	2	2021	38.968
27	2	2021	49.484
26	2	2021	34.35
25	2	2021	15.917
24	2	2021	17.264
23	2	2021	19.417
22	2	2021	22.546
21	2	2021	24.225
20	2	2021	26.432
19	2	2021	28.765
18	2	2021	31.733
17	2	2021	34.35
16	2	2021	46.584
15	2	2021	49.484
14	2	2021	56.834
13	2	2021	77.658
12	2	2021	262.608
11	2	2021	283.496
10	2	2021	515.596
9	2	2021	626.919
8	2	2021	58.758
7	2	2021	62.042
6	2	2021	67.501
5	2	2021	0.104
4	2	2021	0.161
3	2	2021	0.233
2	2	2021	0.321
1	2	2021	0.424
31	1	2021	1.307
30	1	2021	1.444
29	1	2021	1.817
28	1	2021	2.363
27	1	2021	2.246
26	1	2021	2.483
25	1	2021	3.005
24	1	2021	3.591
23	1	2021	4.247
22	1	2021	4.976
21	1	2021	5.644
20	1	2021	6.345
19	1	2021	7.101
18	1	2021	7.911
17	1	2021	29.247
16	1	2021	3.911
15	1	2021	4.602
14	1	2021	5.17
13	1	2021	5.988
12	1	2021	6.716
11	1	2021	7.499
10	1	2021	8.337
9	1	2021	8.778
8	1	2021	9.703
7	1	2021	10.689
6	1	2021	11.737
5	1	2021	12.849
4	1	2021	14.026
3	1	2021	15.269
2	1	2021	16.581
1	1	2021	17.964
31	12	2020	19.417
30	12	2020	20.944
29	12	2020	22.546
28	12	2020	24.225
27	12	2020	25.981
26	12	2020	27.817
25	12	2020	29.733
24	12	2020	31.733
23	12	2020	33.816
22	12	2020	35.929
21	12	2020	39.487
20	12	2020	0.371
19	12	2020	0.545
18	12	2020	0.682
17	12	2020	1.204
16	12	2020	1.719
15	12	2020	3.145
14	12	2020	5.313
13	12	2020	8.122
12	12	2020	19.047
11	12	2020	35.435
10	12	2020	77.658
9	12	2020	674.776
8	12	2020	
7	12	2020	0.002
6	12	2020	0.005
5	12	2020	0.014
4	12	2020	0.029
3	12	2020	0.06
2	12	2020	0.131
1	12	2020	0.233
30	11	2020	0.371
29	11	2020	0.482
28	11	2020	0.611
27	11	2020	0.72
26	11	2020	0.838
25	11	2020	1.011
24	11	2020	1.204
23	11	2020	1.36
22	11	2020	2.024
21	11	2020	19.792
20	11	2020	62.042
19	11	2020	0.146
18	11	2020	0.321
17	11	2020	0.424
16	11	2020	0.545
15	11	2020	1.058
14	11	2020	1.719
13	11	2020	3.005
12	11	2020	4.423
11	11	2020	7.499
10	11	2020	15.269
9	11	2020	19.417
8	11	2020	20.556
7	11	2020	21.736
6	11	2020	23.376
5	11	2020	25.093
4	11	2020	26.889
3	11	2020	28.765
2	11	2020	29.247
1	11	2020	29.247
31	10	2020	29.247
30	10	2020	29.247
29	10	2020	38.968
28	10	2020	59.407
27	10	2020	19.792
26	10	2020	26.432
25	10	2020	0.06
24	10	2020	0.092
23	10	2020	0.117
22	10	2020	0.117
21	10	2020	0.146
20	10	2020	0.146
19	10	2020	0.178
18	10	2020	0.178
17	10	2020	0.178
16	10	2020	0.178
15	10	2020	0.178
14	10	2020	0.214
13	10	2020	0.214
12	10	2020	0.214
11	10	2020	0.254
10	10	2020	0.275
9	10	2020	0.254
8	10	2020	0.254
7	10	2020	0.298
6	10	2020	0.345
5	10	2020	0.321
4	10	2020	0.397
3	10	2020	0.482
2	10	2020	0.577
1	10	2020	0.646
30	9	2020	0.646
29	9	2020	0.646
28	9	2020	0.72
27	9	2020	0.72
26	9	2020	0.797
25	9	2020	0.879
24	9	2020	0.966
23	9	2020	1.058
22	9	2020	1.154
21	9	2020	1.255
20	9	2020	1.255
19	9	2020	1.36
18	9	2020	1.533
17	9	2020	1.533
16	9	2020	1.719
15	9	2020	1.919
14	9	2020	0.178
13	9	2020	0.178
12	9	2020	0.178
11	9	2020	0.178
10	9	2020	0.178
9	9	2020	0.178
8	9	2020	0.178
7	9	2020	0.178
6	9	2020	0.178
5	9	2020	0.178
4	9	2020	0.178
3	9	2020	0.178
2	9	2020	0.178
1	9	2020	0.178
31	8	2020	0.178
30	8	2020	0.178
29	8	2020	0.178
28	8	2020	0.178
27	8	2020	0.178
26	8	2020	0.195
25	8	2020	0.214
24	8	2020	0.233
23	8	2020	0.254
22	8	2020	0.321
21	8	2020	0.397
20	8	2020	0.345
19	8	2020	0.254
18	8	2020	0.254
17	8	2020	0.298
16	8	2020	0.321
15	8	2020	0.345
14	8	2020	0.397
13	8	2020	0.397
12	8	2020	0.397
11	8	2020	0.397
10	8	2020	0.397
9	8	2020	0.397
8	8	2020	0.453
7	8	2020	0.453
6	8	2020	0.453
5	8	2020	0.453
4	8	2020	0.453
3	8	2020	0.482
2	8	2020	0.513
1	8	2020	0.513
31	7	2020	0.513
30	7	2020	0.545
29	7	2020	0.577
28	7	2020	0.577
27	7	2020	
26	7	2020	
25	7	2020	
24	7	2020	
23	7	2020	
22	7	2020	
21	7	2020	
20	7	2020	
19	7	2020	
18	7	2020	
17	7	2020	
16	7	2020	
15	7	2020	
14	7	2020	
13	7	2020	
12	7	2020	
11	7	2020	
10	7	2020	
9	7	2020	
8	7	2020	
7	7	2020	
6	7	2020	
5	7	2020	
4	7	2020	
3	7	2020	
2	7	2020	
1	7	2020	
30	6	2020	
29	6	2020	
28	6	2020	
27	6	2020	
26	6	2020	
25	6	2020	
24	6	2020	0.002
23	6	2020	0.003
22	6	2020	0.007
21	6	2020	0.014
20	6	2020	0.024
19	6	2020	0.036
18	6	2020	0.051
17	6	2020	0.07
16	6	2020	0.092
15	6	2020	0.117
14	6	2020	0.161
13	6	2020	0.195
12	6	2020	0.275
11	6	2020	0.371
10	6	2020	0.482
9	6	2020	0.611
8	6	2020	
7	6	2020	
6	6	2020	
5	6	2020	
4	6	2020	
3	6	2020	
2	6	2020	
1	6	2020	
31	5	2020	
30	5	2020	
29	5	2020	
28	5	2020	
27	5	2020	
26	5	2020	
25	5	2020	
24	5	2020	
23	5	2020	0.005
22	5	2020	0.019
21	5	2020	0.036
20	5	2020	0.06
19	5	2020	0.104
18	5	2020	0.195
17	5	2020	0.275
16	5	2020	0.321
15	5	2020	
14	5	2020	
13	5	2020	
12	5	2020	
11	5	2020	
10	5	2020	
9	5	2020	
8	5	2020	
7	5	2020	
6	5	2020	
5	5	2020	
4	5	2020	
3	5	2020	
2	5	2020	
1	5	2020	
30	4	2020	
29	4	2020	
28	4	2020	
27	4	2020	0.002
26	4	2020	0.01
25	4	2020	0.029
24	4	2020	0.06
23	4	2020	0.104
22	4	2020	0.161
21	4	2020	0.233
20	4	2020	0.321
19	4	2020	0.424
18	4	2020	0.545
17	4	2020	0.682
16	4	2020	0.797
15	4	2020	1.011
14	4	2020	1.204
13	4	2020	1.444
12	4	2020	1.817
11	4	2020	16.92
10	4	2020	37.431
9	4	2020	7.101
8	4	2020	0.043
7	4	2020	0.08
6	4	2020	0.131
5	4	2020	0.195
4	4	2020	0.275
3	4	2020	0.397
2	4	2020	0.545
1	4	2020	0.682
31	3	2020	1.154
30	3	2020	1.307
29	3	2020	1.817
28	3	2020	3.911
27	3	2020	8.337
26	3	2020	9.703
25	3	2020	10.689
24	3	2020	11.737
23	3	2020	13.137
22	3	2020	10.437
21	3	2020	5.988
20	3	2020	6.716
19	3	2020	9.703
18	3	2020	12.285
17	3	2020	13.429
16	3	2020	18.32
15	3	2020	75.416
14	3	2020	89.405
13	3	2020	182.824
12	3	2020	354.849
11	3	2020	
10	3	2020	
9	3	2020	344.605
8	3	2020	280.459
7	3	2020	84.598
6	3	2020	92.69
5	3	2020	68.201
4	3	2020	71.759
3	3	2020	74.677
2	3	2020	88.594
1	3	2020	102.057
29	2	2020	271.453
28	2	2020	349.707
27	2	2020	1.444
26	2	2020	2.024
25	2	2020	3.005
24	2	2020	4.602
23	2	2020	5.988
22	2	2020	6.716
21	2	2020	7.499
20	2	2020	8.337
19	2	2020	12.565
18	2	2020	5.814
17	2	2020	1.444
16	2	2020	1.817
15	2	2020	2.246
14	2	2020	2.736
13	2	2020	3.29
12	2	2020	3.911
11	2	2020	4.602
10	2	2020	5.313
9	2	2020	5.988
8	2	2020	6.716
7	2	2020	7.499
6	2	2020	8.337
5	2	2020	9.233
4	2	2020	10.189
3	2	2020	11.206
2	2	2020	12.285
1	2	2020	13.429
31	1	2020	19.047
30	1	2020	27.35
29	1	2020	29.247
28	1	2020	56.834
27	1	2020	13.137
26	1	2020	6.529
25	1	2020	7.298
24	1	2020	7.298
23	1	2020	8.556
22	1	2020	11.47
21	1	2020	
20	1	2020	
19	1	2020	
18	1	2020	
17	1	2020	0.024
16	1	2020	0.036
15	1	2020	0.07
14	1	2020	0.513
13	1	2020	4.077
12	1	2020	14.952
11	1	2020	14.952
10	1	2020	15.591
9	1	2020	16.247
8	1	2020	16.247
7	1	2020	16.92
6	1	2020	17.611
5	1	2020	18.32
4	1	2020	19.047
3	1	2020	19.792
2	1	2020	19.792
1	1	2020	20.556
31	12	2019	1.919
30	12	2019	3.29
29	12	2019	3.911
28	12	2019	4.247
27	12	2019	4.787
26	12	2019	7.101
25	12	2019	8.556
24	12	2019	11.47
23	12	2019	13.429
22	12	2019	15.591
21	12	2019	15.917
20	12	2019	16.92
19	12	2019	19.047
18	12	2019	20.556
17	12	2019	24.656
16	12	2019	28.765
15	12	2019	35.929
14	12	2019	38.452
13	12	2019	39.487
12	12	2019	40.538
11	12	2019	41.068
10	12	2019	42.141
9	12	2019	43.229
8	12	2019	44.889
7	12	2019	45.45
6	12	2019	50.67
5	12	2019	65.424
4	12	2019	75.416
3	12	2019	70.324
2	12	2019	29.247
1	12	2019	29.247
30	11	2019	39.487
29	11	2019	62.042
28	11	2019	93.521
27	11	2019	179.243
26	11	2019	210.261
25	11	2019	382.965
24	11	2019	0.001
23	11	2019	0.003
22	11	2019	0.003
21	11	2019	0.005
20	11	2019	0.007
19	11	2019	0.014
18	11	2019	0.019
17	11	2019	0.029
16	11	2019	0.043
15	11	2019	0.051
14	11	2019	0.07
13	11	2019	0.092
12	11	2019	0.117
11	11	2019	0.161
10	11	2019	0.214
9	11	2019	0.275
8	11	2019	0.371
7	11	2019	0.424
6	11	2019	0.453
5	11	2019	0.482
4	11	2019	0.513
3	11	2019	0.577
2	11	2019	0.577
1	11	2019	0.577
31	10	2019	0.577
30	10	2019	0.611
29	10	2019	0.545
28	10	2019	0.371
27	10	2019	0.275
26	10	2019	0.254
25	10	2019	0.275
24	10	2019	0.298
23	10	2019	0.298
22	10	2019	0.321
21	10	2019	0.397
20	10	2019	0.453
19	10	2019	0.482
18	10	2019	0.513
17	10	2019	0.577
16	10	2019	0.577
15	10	2019	0.577
14	10	2019	0.646
13	10	2019	0.646
12	10	2019	0.72
11	10	2019	0.72
10	10	2019	0.758
9	10	2019	0.797
8	10	2019	0.797
7	10	2019	0.797
6	10	2019	0.879
5	10	2019	0.879
4	10	2019	0.966
3	10	2019	0.966
2	10	2019	1.058
1	10	2019	1.154
30	9	2019	1.154
29	9	2019	1.307
28	9	2019	1.533
27	9	2019	1.817
26	9	2019	2.024
25	9	2019	2.483
24	9	2019	3.005
23	9	2019	3.591
22	9	2019	4.247
21	9	2019	4.787
20	9	2019	5.313
19	9	2019	5.644
18	9	2019	5.644
17	9	2019	4.787
16	9	2019	0.007
15	9	2019	0.007
14	9	2019	0.014
13	9	2019	0.014
12	9	2019	0.014
11	9	2019	0.019
10	9	2019	0.024
9	9	2019	0.036
8	9	2019	0.043
7	9	2019	0.051
6	9	2019	0.07
5	9	2019	0.07
4	9	2019	0.08
3	9	2019	0.131
2	9	2019	0.233
1	9	2019	0.321
31	8	2019	
30	8	2019	
29	8	2019	
28	8	2019	
27	8	2019	
26	8	2019	
25	8	2019	
24	8	2019	
23	8	2019	
22	8	2019	
21	8	2019	
20	8	2019	
19	8	2019	0.003
18	8	2019	0.003
17	8	2019	0.007
16	8	2019	0.024
15	8	2019	0.051
14	8	2019	0.092
13	8	2019	0.146
12	8	2019	0.178
11	8	2019	0.178
10	8	2019	0.254
9	8	2019	0.298
8	8	2019	0.345
7	8	2019	0.397
6	8	2019	0.453
5	8	2019	0.513
4	8	2019	0.513
3	8	2019	0.577
2	8	2019	0.646
1	8	2019	0.72
31	7	2019	0.233
30	7	2019	0.036
29	7	2019	0.0
28	7	2019	0.0
27	7	2019	0.0
26	7	2019	0.0
25	7	2019	0.0
24	7	2019	0.0
23	7	2019	0.0
22	7	2019	0.0
21	7	2019	0.0
20	7	2019	0.0
19	7	2019	0.0
18	7	2019	0.0
17	7	2019	0.0
16	7	2019	0.0
15	7	2019	0.0
14	7	2019	0.0
13	7	2019	0.0
12	7	2019	0.0
11	7	2019	0.0
10	7	2019	0.0
9	7	2019	0.0
8	7	2019	0.0
7	7	2019	0.0
6	7	2019	0.0
5	7	2019	0.0
4	7	2019	0.0
3	7	2019	0.0
2	7	2019	0.0
1	7	2019	0.0
30	6	2019	
29	6	2019	
28	6	2019	
27	6	2019	
26	6	2019	
25	6	2019	0.005
24	6	2019	0.019
23	6	2019	0.043
22	6	2019	0.08
21	6	2019	0.146
20	6	2019	0.178
19	6	2019	0.214
18	6	2019	0.254
17	6	2019	0.321
16	6	2019	0.482
15	6	2019	0.646
14	6	2019	0.577
13	6	2019	0.482
12	6	2019	0.233
11	6	2019	0.146
10	6	2019	0.08
9	6	2019	0.007
8	6	2019	0.014
7	6	2019	0.024
6	6	2019	0.092
5	6	2019	0.117
4	6	2019	0.131
3	6	2019	
2	6	2019	
1	6	2019	
31	5	2019	
30	5	2019	
29	5	2019	
28	5	2019	
27	5	2019	
26	5	2019	
25	5	2019	
24	5	2019	
23	5	2019	
22	5	2019	
21	5	2019	
20	5	2019	
19	5	2019	
18	5	2019	
17	5	2019	0.005
16	5	2019	0.019
15	5	2019	0.043
14	5	2019	0.08
13	5	2019	0.131
12	5	2019	0.195
11	5	2019	0.275
10	5	2019	0.371
9	5	2019	0.482
8	5	2019	0.611
7	5	2019	0.758
6	5	2019	0.922
5	5	2019	1.105
4	5	2019	1.307
3	5	2019	1.624
2	5	2019	2.024
1	5	2019	2.483
30	4	2019	2.736
29	4	2019	3.005
28	4	2019	3.591
27	4	2019	4.247
26	4	2019	4.976
25	4	2019	5.644
24	4	2019	6.345
23	4	2019	7.101
22	4	2019	7.911
21	4	2019	8.778
20	4	2019	9.703
19	4	2019	10.689
18	4	2019	11.737
17	4	2019	12.849
16	4	2019	13.725
15	4	2019	14.639
14	4	2019	15.917
13	4	2019	18.681
12	4	2019	44.332
11	4	2019	0.545
10	4	2019	0.611
9	4	2019	0.72
8	4	2019	0.838
7	4	2019	1.011
6	4	2019	1.204
5	4	2019	1.444
4	4	2019	1.817
3	4	2019	2.868
2	4	2019	4.602
1	4	2019	13.429
31	3	2019	26.889
30	3	2019	28.765
29	3	2019	31.733
28	3	2019	34.946
27	3	2019	63.384
26	3	2019	1.293
25	3	2019	3.432
24	3	2019	6.079
23	3	2019	23.497
22	3	2019	1.216
21	3	2019	15.868
20	3	2019	110.999
19	3	2019	
18	3	2019	
17	3	2019	
16	3	2019	
15	3	2019	
14	3	2019	
13	3	2019	
12	3	2019	0.011
11	3	2019	0.034
10	3	2019	0.066
9	3	2019	0.109
8	3	2019	0.161
7	3	2019	0.222
6	3	2019	0.292
5	3	2019	0.351
4	3	2019	0.371
3	3	2019	6.633
2	3	2019	10.786
1	3	2019	18.167
28	2	2019	19.406
27	2	2019	19.832
26	2	2019	5.073
25	2	2019	5.728
24	2	2019	6.444
23	2	2019	7.225
22	2	2019	9.234
21	2	2019	14.122
20	2	2019	21.152
19	2	2019	35.435
18	2	2019	18.986
17	2	2019	0.086
16	2	2019	0.133
15	2	2019	0.222
14	2	2019	0.292
13	2	2019	0.371
12	2	2019	0.414
11	2	2019	0.506
10	2	2019	0.65
9	2	2019	0.873
8	2	2019	1.141
7	2	2019	0.206
6	2	2019	
5	2	2019	
4	2	2019	
3	2	2019	0.011
2	2	2019	0.034
1	2	2019	0.076
31	1	2019	0.086
30	1	2019	
29	1	2019	
28	1	2019	
27	1	2019	
26	1	2019	
25	1	2019	0.004
24	1	2019	0.021
23	1	2019	0.049
22	1	2019	0.086
21	1	2019	0.133
20	1	2019	0.19
19	1	2019	0.256
18	1	2019	0.331
17	1	2019	0.414
16	1	2019	0.506
15	1	2019	0.65
14	1	2019	0.873
13	1	2019	1.141
12	1	2019	1.458
11	1	2019	1.827
10	1	2019	2.252
9	1	2019	2.736
8	1	2019	1.928
7	1	2019	1.002
6	1	2019	1.293
5	1	2019	1.636
4	1	2019	2.032
3	1	2019	2.486
2	1	2019	4.475
