data	ct_56425000
2016-04-25	123.0
2016-04-24	121.0
2016-04-23	123.0
2016-04-22	125.0
2016-04-21	126.0
2016-04-20	127.0
2016-04-19	127.0
2016-04-18	128.0
2016-04-17	127.0
2016-04-16	127.0
2016-04-15	129.0
2016-04-14	129.0
2016-04-13	132.0
2016-04-12	132.0
2016-04-11	135.0
2016-04-10	137.0
2016-04-09	136.0
2016-04-08	137.0
2016-04-07	139.0
2016-04-06	143.0
2016-04-05	142.0
2016-04-04	147.0
2016-04-03	150.0
2016-04-02	151.0
2016-04-01	154.0
2016-03-31	158.0
2016-03-30	170.0
2016-03-29	172.0
2016-03-28	182.0
2016-03-27	176.0
2016-03-26	164.0
2016-03-25	155.0
2016-03-24	160.0
2016-03-23	166.0
2016-03-22	169.0
2016-03-21	176.0
2016-03-20	160.0
2016-03-19	170.0
2016-03-18	192.0
2016-03-17	223.0
2016-03-16	219.0
2016-03-15	208.0
2016-03-14	176.0
2016-03-13	176.0
2016-03-12	174.0
2016-03-11	164.0
2016-03-10	164.0
2016-03-09	172.0
2016-03-08	192.0
2016-03-07	198.0
2016-03-06	274.0
2016-03-05	188.0
2016-03-04	178.0
2016-03-03	216.0
2016-03-02	215.0
2016-03-01	173.0
2016-02-29	168.0
2016-02-28	155.0
2016-02-27	156.0
2016-02-26	154.0
2016-02-25	158.0
2016-02-24	163.0
2016-02-23	174.0
2016-02-22	200.0
2016-02-21	208.0
2016-02-20	206.0
2016-02-19	168.0
2016-02-18	166.0
2016-02-17	171.0
2016-02-16	173.0
2016-02-15	183.0
2016-02-14	208.0
2016-02-13	163.0
2016-02-12	160.0
2016-02-11	164.0
2016-02-10	161.0
2016-02-09	162.0
2016-02-08	165.0
2016-02-07	169.0
2016-02-06	174.0
2016-02-05	179.0
2016-02-04	184.0
2016-02-03	194.0
2016-02-02	205.0
2016-02-01	230.0
2016-01-31	251.0
2016-01-30	249.0
2016-01-29	252.0
2016-01-28	275.0
2016-01-27	248.0
2016-01-26	254.0
2016-01-25	288.0
2016-01-24	374.0
2016-01-23	360.0
2016-01-22	316.0
2016-01-21	322.0
2016-01-20	402.0
2016-01-19	404.0
2016-01-18	424.0
2016-01-17	306.0
2016-01-16	242.0
2016-01-15	202.0
2016-01-14	191.0
2016-01-13	188.0
2016-01-12	134.0
2016-01-11	136.0
2016-01-10	136.0
2016-01-09	142.0
2016-01-08	166.0
2016-01-07	194.0
2016-01-06	172.0
2016-01-05	208.0
2016-01-04	160.0
2016-01-03	133.0
2016-01-02	129.0
2016-01-01	126.0
2015-12-31	126.0
2015-12-30	126.0
2015-12-29	130.0
2015-12-28	134.0
2015-12-27	132.0
2015-12-26	138.0
2015-12-25	161.0
2015-12-24	144.0
2015-12-23	147.0
2015-12-22	148.0
2015-12-21	143.0
2015-12-20	142.0
2015-12-19	142.0
2015-12-18	151.0
2015-12-17	153.0
2015-12-16	172.0
2015-12-15	188.0
2015-12-14	219.0
2015-12-13	238.0
2015-12-12	236.0
2015-12-11	256.0
2015-12-10	316.0
2015-12-09	335.0
2015-12-08	249.0
2015-12-07	296.0
2015-12-06	304.0
2015-12-05	240.0
2015-12-04	190.0
2015-12-03	167.0
2015-12-02	162.0
2015-12-01	154.0
2015-11-30	148.0
2015-11-29	122.0
2015-11-28	131.0
2015-11-27	142.0
2015-11-26	138.0
2015-11-25	155.0
2015-11-24	168.0
2015-11-23	174.0
2015-11-22	168.0
2015-11-21	170.0
2015-11-20	184.0
2015-11-19	154.0
2015-11-18	142.0
2015-11-17	157.0
2015-11-16	128.0
2015-11-15	118.0
2015-11-14	112.0
2015-11-13	109.0
2015-11-12	111.0
2015-11-11	113.0
2015-11-10	114.0
2015-11-09	144.0
2015-11-08	182.0
2015-11-07	176.0
2015-11-06	298.0
2015-11-05	92.0
2015-11-04	92.0
2015-11-03	94.0
2015-11-02	90.0
2015-11-01	84.0
2015-10-31	85.0
2015-10-30	92.0
2015-10-29	96.0
2015-10-28	97.0
2015-10-27	97.0
2015-10-26	95.0
2015-10-25	85.0
2015-10-24	80.0
2015-10-23	78.0
2015-10-22	81.0
2015-10-21	79.0
2015-10-20	79.0
2015-10-19	75.0
2015-10-18	75.0
2015-10-17	78.0
2015-10-16	76.0
2015-10-15	78.0
2015-10-14	82.0
2015-10-13	85.0
2015-10-12	91.0
2015-10-11	114.0
2015-10-10	129.0
2015-10-09	88.0
2015-10-08	79.0
2015-10-07	74.0
2015-10-06	79.0
2015-10-05	83.0
2015-10-04	84.0
2015-10-03	85.0
2015-10-02	90.0
2015-10-01	88.0
2015-09-30	90.0
2015-09-29	94.0
2015-09-28	92.0
2015-09-27	90.0
2015-09-26	88.0
2015-09-25	130.0
2015-09-24	102.0
2015-09-23	94.0
2015-09-22	90.0
2015-09-21	90.0
2015-09-20	92.0
2015-09-19	96.0
2015-09-18	101.0
2015-09-17	101.0
2015-09-16	104.0
2015-09-15	118.0
2015-09-14	130.0
2015-09-13	146.0
2015-09-12	132.0
2015-09-11	142.0
2015-09-10	152.0
2015-09-09	152.0
2015-09-08	142.0
2015-09-07	110.0
2015-09-06	96.0
2015-09-05	94.0
2015-09-04	98.0
2015-09-03	101.0
2015-09-02	95.0
2015-09-01	104.0
2015-08-31	101.0
2015-08-30	102.0
2015-08-29	124.0
2015-08-28	99.0
2015-08-27	90.0
2015-08-26	92.0
2015-08-25	96.0
2015-08-24	98.0
2015-08-23	98.0
2015-08-22	91.0
2015-08-21	92.0
2015-08-20	91.0
2015-08-19	90.0
2015-08-18	88.0
2015-08-17	91.0
2015-08-16	94.0
2015-08-15	86.0
2015-08-14	84.0
2015-08-13	80.0
2015-08-12	82.0
2015-08-11	84.0
2015-08-10	93.0
2015-08-09	94.0
2015-08-08	101.0
2015-08-07	100.0
2015-08-06	104.0
2015-08-05	100.0
2015-08-04	92.0
2015-08-03	88.0
2015-08-02	96.0
2015-08-01	104.0
2015-07-31	106.0
2015-07-30	108.0
2015-07-29	112.0
2015-07-28	139.0
2015-07-27	118.0
2015-07-26	103.0
2015-07-25	98.0
2015-07-24	98.0
2015-07-23	96.0
2015-07-22	101.0
2015-07-21	102.0
2015-07-20	100.0
2015-07-19	98.0
2015-07-18	92.0
2015-07-17	96.0
2015-07-16	100.0
2015-07-15	101.0
2015-07-14	102.0
2015-07-13	106.0
2015-07-12	117.0
2015-07-11	124.0
2015-07-10	124.0
2015-07-09	110.0
2015-07-08	103.0
2015-07-07	99.0
2015-07-06	94.0
2015-07-05	98.0
2015-07-04	96.0
2015-07-03	101.0
2015-07-02	106.0
2015-07-01	102.0
2015-06-30	106.0
2015-06-29	105.0
2015-06-28	106.0
2015-06-27	102.0
2015-06-26	105.0
2015-06-25	112.0
2015-06-24	124.0
2015-06-23	130.0
2015-06-22	125.0
2015-06-21	106.0
2015-06-20	98.0
2015-06-19	94.0
2015-06-18	96.0
2015-06-17	101.0
2015-06-16	101.0
2015-06-15	102.0
2015-06-14	106.0
2015-06-13	107.0
2015-06-12	108.0
2015-06-11	114.0
2015-06-10	116.0
2015-06-09	114.0
2015-06-08	116.0
2015-06-07	118.0
2015-06-06	118.0
2015-06-05	122.0
2015-06-04	123.0
2015-06-03	124.0
2015-06-02	120.0
2015-06-01	122.0
2015-05-31	122.0
2015-05-30	118.0
2015-05-29	113.0
2015-05-28	106.0
2015-05-27	101.0
2015-05-26	102.0
2015-05-25	106.0
2015-05-24	110.0
2015-05-23	108.0
2015-05-22	112.0
2015-05-21	111.0
2015-05-20	112.0
2015-05-19	120.0
2015-05-18	128.0
2015-05-17	126.0
2015-05-16	134.0
2015-05-15	132.0
2015-05-14	139.0
2015-05-13	138.0
2015-05-12	146.0
2015-05-11	149.0
2015-05-10	151.0
2015-05-09	164.0
2015-05-08	150.0
2015-05-07	142.0
2015-05-06	132.0
2015-05-05	120.0
2015-05-04	122.0
2015-05-03	118.0
2015-05-02	117.0
2015-05-01	118.0
2015-04-30	120.0
2015-04-29	119.0
2015-04-28	119.0
2015-04-27	124.0
2015-04-26	126.0
2015-04-25	129.0
2015-04-24	133.0
2015-04-23	136.0
2015-04-22	117.0
2015-04-21	119.0
2015-04-20	120.0
2015-04-19	133.0
2015-04-18	139.0
2015-04-17	136.0
2015-04-16	123.0
2015-04-15	129.0
2015-04-14	129.0
2015-04-13	119.0
2015-04-12	135.0
2015-04-11	139.0
2015-04-10	129.0
2015-04-09	132.0
2015-04-08	137.0
2015-04-07	132.0
2015-04-06	139.0
2015-04-05	160.0
2015-04-04	168.0
2015-04-03	194.0
2015-04-02	184.0
2015-04-01	145.0
2015-03-31	124.0
2015-03-30	131.0
2015-03-29	138.0
2015-03-28	164.0
2015-03-27	196.0
2015-03-26	212.0
2015-03-25	220.0
2015-03-24	238.0
2015-03-23	141.0
2015-03-22	130.0
2015-03-21	124.0
2015-03-20	112.0
2015-03-19	128.0
2015-03-18	134.0
2015-03-17	142.0
2015-03-16	164.0
2015-03-15	160.0
2015-03-14	188.0
2015-03-13	202.0
2015-03-12	181.0
2015-03-11	139.0
2015-03-10	128.0
2015-03-09	124.0
2015-03-08	124.0
2015-03-07	112.0
2015-03-06	114.0
2015-03-05	120.0
2015-03-04	122.0
2015-03-03	128.0
2015-03-02	130.0
2015-03-01	120.0
2015-02-28	136.0
2015-02-27	112.0
2015-02-26	102.0
2015-02-25	102.0
2015-02-24	120.0
2015-02-23	127.0
2015-02-22	131.0
2015-02-21	127.0
2015-02-20	122.0
2015-02-19	124.0
2015-02-18	118.0
2015-02-17	120.0
2015-02-16	130.0
2015-02-15	162.0
2015-02-14	196.0
2015-02-13	210.0
2015-02-12	222.0
2015-02-11	260.0
2015-02-10	191.0
2015-02-09	165.0
2015-02-08	168.0
2015-02-07	172.0
2015-02-06	136.0
2015-02-05	120.0
2015-02-04	125.0
2015-02-03	98.0
2015-02-02	94.0
2015-02-01	104.0
2015-01-31	111.0
2015-01-30	112.0
2015-01-29	120.0
2015-01-28	124.0
2015-01-27	130.0
2015-01-26	94.0
2015-01-25	96.0
2015-01-24	88.0
2015-01-23	88.0
2015-01-22	94.0
2015-01-21	82.0
2015-01-20	76.0
2015-01-19	74.0
2015-01-18	80.0
2015-01-17	91.0
2015-01-16	92.0
2015-01-15	96.0
2015-01-14	101.0
2015-01-13	102.0
2015-01-12	104.0
2015-01-11	112.0
2015-01-10	114.0
2015-01-09	121.0
2015-01-08	124.0
2015-01-07	126.0
2015-01-06	134.0
2015-01-05	131.0
2015-01-04	114.0
2015-01-03	111.0
2015-01-02	108.0
2015-01-01	110.0
2014-12-31	110.0
2014-12-30	113.0
2014-12-29	114.0
2014-12-28	122.0
2014-12-27	125.0
2014-12-26	130.0
2014-12-25	131.0
2014-12-24	145.0
2014-12-23	142.0
2014-12-22	128.0
2014-12-21	136.0
2014-12-20	145.0
2014-12-19	161.0
2014-12-18	178.0
2014-12-17	207.0
2014-12-16	184.0
2014-12-15	170.0
2014-12-14	130.0
2014-12-13	119.0
2014-12-12	125.0
2014-12-11	139.0
2014-12-10	154.0
2014-12-09	181.0
2014-12-08	218.0
2014-12-07	226.0
2014-12-06	184.0
2014-12-05	154.0
2014-12-04	164.0
2014-12-03	195.0
2014-12-02	237.0
2014-12-01	278.0
2014-11-30	301.0
2014-11-29	222.0
2014-11-28	168.0
2014-11-27	120.0
2014-11-26	105.0
2014-11-25	108.0
2014-11-24	102.0
2014-11-23	98.0
2014-11-22	102.0
2014-11-21	108.0
2014-11-20	110.0
2014-11-19	110.0
2014-11-18	116.0
2014-11-17	125.0
2014-11-16	120.0
2014-11-15	110.0
2014-11-14	110.0
2014-11-13	116.0
2014-11-12	118.0
2014-11-11	105.0
2014-11-10	89.0
2014-11-09	92.0
2014-11-08	95.0
2014-11-07	96.0
2014-11-06	112.0
2014-11-05	100.0
2014-11-04	93.0
2014-11-03	100.0
2014-11-02	100.0
2014-11-01	103.0
2014-10-31	106.0
2014-10-30	122.0
2014-10-29	115.0
2014-10-28	106.0
2014-10-27	99.0
2014-10-26	94.0
2014-10-25	90.0
2014-10-24	91.0
2014-10-23	100.0
2014-10-22	109.0
2014-10-21	90.0
2014-10-20	83.0
2014-10-19	79.0
2014-10-18	79.0
2014-10-17	84.0
2014-10-16	85.0
2014-10-15	86.0
2014-10-14	90.0
2014-10-13	92.0
2014-10-12	96.0
2014-10-11	100.0
2014-10-10	103.0
2014-10-09	98.0
2014-10-08	96.0
2014-10-07	94.0
2014-10-06	96.0
2014-10-05	94.0
2014-10-04	88.0
2014-10-03	89.0
2014-10-02	91.0
2014-10-01	96.0
2014-09-30	98.0
2014-09-29	86.0
2014-09-28	80.0
2014-09-27	76.0
2014-09-26	82.0
2014-09-25	86.0
2014-09-24	94.0
2014-09-23	92.0
2014-09-22	95.0
2014-09-21	100.0
2014-09-20	102.0
2014-09-19	97.0
2014-09-18	94.0
2014-09-17	92.0
2014-09-16	94.0
2014-09-15	96.0
2014-09-14	99.0
2014-09-13	101.0
2014-09-12	95.0
2014-09-11	95.0
2014-09-10	100.0
2014-09-09	106.0
2014-09-08	104.0
2014-09-07	105.0
2014-09-06	106.0
2014-09-05	105.0
2014-09-04	106.0
2014-09-03	102.0
2014-09-02	104.0
2014-09-01	112.0
2014-08-31	104.0
2014-08-30	113.0
2014-08-29	103.0
2014-08-28	96.0
2014-08-27	100.0
2014-08-26	102.0
2014-08-25	105.0
2014-08-24	101.0
2014-08-23	104.0
2014-08-22	104.0
2014-08-21	102.0
2014-08-20	101.0
2014-08-19	102.0
2014-08-18	102.0
2014-08-17	103.0
2014-08-16	107.0
2014-08-15	101.0
2014-08-14	104.0
2014-08-13	102.0
2014-08-12	104.0
2014-08-11	103.0
2014-08-10	107.0
2014-08-09	106.0
2014-08-08	110.0
2014-08-07	116.0
2014-08-06	114.0
2014-08-05	112.0
2014-08-04	112.0
2014-08-03	132.0
2014-08-02	119.0
2014-08-01	121.0
2014-07-31	127.0
2014-07-30	133.0
2014-07-29	112.0
2014-07-28	130.0
2014-07-27	120.0
2014-07-26	114.0
2014-07-25	107.0
2014-07-24	106.0
2014-07-23	106.0
2014-07-22	110.0
2014-07-21	102.0
2014-07-20	104.0
2014-07-19	104.0
2014-07-18	108.0
2014-07-17	109.0
2014-07-16	113.0
2014-07-15	109.0
2014-07-14	120.0
2014-07-13	132.0
2014-07-12	113.0
2014-07-11	112.0
2014-07-10	98.0
2014-07-09	96.0
2014-07-08	105.0
2014-07-07	108.0
2014-07-06	105.0
2014-07-05	103.0
2014-07-04	106.0
2014-07-03	116.0
2014-07-02	110.0
2014-07-01	111.0
2014-06-30	103.0
2014-06-29	97.0
2014-06-28	94.0
2014-06-27	103.0
2014-06-26	112.0
2014-06-25	109.0
2014-06-24	104.0
2014-06-23	103.0
2014-06-22	111.0
2014-06-21	112.0
2014-06-20	117.0
2014-06-19	120.0
2014-06-18	114.0
2014-06-17	116.0
2014-06-16	122.0
2014-06-15	121.0
2014-06-14	114.0
2014-06-13	118.0
2014-06-12	119.0
2014-06-11	118.0
2014-06-10	118.0
2014-06-09	117.0
2014-06-08	116.0
2014-06-07	119.0
2014-06-06	117.0
2014-06-05	119.0
2014-06-04	117.0
2014-06-03	122.0
2014-06-02	121.0
2014-06-01	115.0
2014-05-31	114.0
2014-05-30	119.0
2014-05-29	119.0
2014-05-28	124.0
2014-05-27	120.0
2014-05-26	116.0
2014-05-25	114.0
2014-05-24	119.0
2014-05-23	116.0
2014-05-22	116.0
2014-05-21	113.0
2014-05-20	119.0
2014-05-19	123.0
2014-05-18	120.0
2014-05-17	119.0
2014-05-16	112.0
2014-05-15	118.0
2014-05-14	120.0
2014-05-13	110.0
2014-05-12	111.0
2014-05-11	119.0
2014-05-10	119.0
2014-05-09	121.0
2014-05-08	115.0
2014-05-07	113.0
2014-05-06	114.0
2014-05-05	115.0
2014-05-04	122.0
2014-05-03	127.0
2014-05-02	130.0
2014-05-01	130.0
2014-04-30	129.0
2014-04-29	134.0
2014-04-28	134.0
2014-04-27	143.0
2014-04-26	144.0
2014-04-25	136.0
2014-04-24	138.0
2014-04-23	132.0
2014-04-22	150.0
2014-04-21	135.0
2014-04-20	127.0
2014-04-19	130.0
2014-04-18	135.0
2014-04-17	138.0
2014-04-16	141.0
2014-04-15	134.0
2014-04-14	136.0
2014-04-13	134.0
2014-04-12	132.0
2014-04-11	136.0
2014-04-10	149.0
2014-04-09	147.0
2014-04-08	146.0
2014-04-07	156.0
2014-04-06	177.0
2014-04-05	182.0
2014-04-04	158.0
2014-04-03	152.0
2014-04-02	132.0
2014-04-01	127.0
2014-03-31	132.0
2014-03-30	133.0
2014-03-29	140.0
2014-03-28	142.0
2014-03-27	152.0
2014-03-26	171.0
2014-03-25	140.0
2014-03-24	146.0
2014-03-23	160.0
2014-03-22	130.0
2014-03-21	126.0
2014-03-20	125.0
2014-03-19	130.0
2014-03-18	134.0
2014-03-17	144.0
2014-03-16	147.0
2014-03-15	144.0
2014-03-14	140.0
2014-03-13	154.0
2014-03-12	182.0
2014-03-11	217.0
2014-03-10	267.0
2014-03-09	249.0
2014-03-08	177.0
2014-03-07	149.0
2014-03-06	139.0
2014-03-05	148.0
2014-03-04	129.0
2014-03-03	126.0
2014-03-02	126.0
2014-03-01	123.0
2014-02-28	123.0
2014-02-27	121.0
2014-02-26	125.0
2014-02-25	125.0
2014-02-24	128.0
2014-02-23	132.0
2014-02-22	142.0
2014-02-21	148.0
2014-02-20	154.0
2014-02-19	144.0
2014-02-18	126.0
2014-02-17	123.0
2014-02-16	103.0
2014-02-15	93.0
2014-02-14	98.0
2014-02-13	110.0
2014-02-12	120.0
2014-02-11	119.0
2014-02-10	126.0
2014-02-09	128.0
2014-02-08	131.0
2014-02-07	134.0
2014-02-06	142.0
2014-02-05	145.0
2014-02-04	146.0
2014-02-03	130.0
2014-02-02	130.0
2014-02-01	136.0
2014-01-31	138.0
2014-01-30	138.0
2014-01-29	137.0
2014-01-28	133.0
2014-01-27	141.0
2014-01-26	147.0
2014-01-25	152.0
2014-01-24	154.0
2014-01-23	168.0
2014-01-22	154.0
2014-01-21	140.0
2014-01-20	141.0
2014-01-19	145.0
2014-01-18	141.0
2014-01-17	136.0
2014-01-16	130.0
2014-01-15	134.0
2014-01-14	139.0
2014-01-13	143.0
2014-01-12	153.0
2014-01-11	157.0
2014-01-10	166.0
2014-01-09	166.0
2014-01-08	170.0
2014-01-07	173.0
2014-01-06	178.0
2014-01-05	190.0
2014-01-04	195.0
2014-01-03	198.0
2014-01-02	202.0
2014-01-01	214.0
2013-12-31	232.0
2013-12-30	241.0
2013-12-29	253.0
2013-12-28	276.0
2013-12-27	295.0
2013-12-26	326.0
2013-12-25	348.0
2013-12-24	332.0
2013-12-23	330.0
2013-12-22	282.0
2013-12-21	198.0
2013-12-20	198.0
2013-12-19	193.0
2013-12-18	203.0
2013-12-17	202.0
2013-12-16	211.0
2013-12-15	242.0
2013-12-14	304.0
2013-12-13	316.0
2013-12-12	272.0
2013-12-11	208.0
2013-12-10	218.0
2013-12-09	235.0
2013-12-08	218.0
2013-12-07	214.0
2013-12-06	268.0
2013-12-05	304.0
2013-12-04	370.0
2013-12-03	282.0
2013-12-02	228.0
2013-12-01	205.0
2013-11-30	194.0
2013-11-29	198.0
2013-11-28	194.0
2013-11-27	139.0
2013-11-26	128.0
2013-11-25	125.0
2013-11-24	122.0
2013-11-23	122.0
2013-11-22	118.0
2013-11-21	115.0
2013-11-20	118.0
2013-11-19	122.0
2013-11-18	127.0
2013-11-17	136.0
2013-11-16	142.0
2013-11-15	156.0
2013-11-14	175.0
2013-11-13	142.0
2013-11-12	132.0
2013-11-11	135.0
2013-11-10	181.0
2013-11-09	172.0
2013-11-08	126.0
2013-11-07	120.0
2013-11-06	116.0
2013-11-05	114.0
2013-11-04	116.0
2013-11-03	118.0
2013-11-02	119.0
2013-11-01	118.0
2013-10-31	123.0
2013-10-30	127.0
2013-10-29	130.0
2013-10-28	130.0
2013-10-27	130.0
2013-10-26	127.0
2013-10-25	131.0
2013-10-24	136.0
2013-10-23	136.0
2013-10-22	141.0
2013-10-21	153.0
2013-10-20	141.0
2013-10-19	129.0
2013-10-18	125.0
2013-10-17	122.0
2013-10-16	125.0
2013-10-15	125.0
2013-10-14	134.0
2013-10-13	149.0
2013-10-12	154.0
2013-10-11	150.0
2013-10-10	158.0
2013-10-09	164.0
2013-10-08	170.0
2013-10-07	179.0
2013-10-06	184.0
2013-10-05	196.0
2013-10-04	144.0
2013-10-03	144.0
2013-10-02	144.0
2013-10-01	142.0
2013-09-30	146.0
2013-09-29	156.0
2013-09-28	156.0
2013-09-27	128.0
2013-09-26	122.0
2013-09-25	118.0
2013-09-24	112.0
2013-09-23	116.0
2013-09-22	120.0
2013-09-21	123.0
2013-09-20	126.0
2013-09-19	126.0
2013-09-18	128.0
2013-09-17	125.0
2013-09-16	125.0
2013-09-15	123.0
2013-09-14	127.0
2013-09-13	128.0
2013-09-12	133.0
2013-09-11	141.0
2013-09-10	146.0
2013-09-09	152.0
2013-09-08	144.0
2013-09-07	131.0
2013-09-06	126.0
2013-09-05	122.0
2013-09-04	123.0
2013-09-03	127.0
2013-09-02	126.0
2013-09-01	126.0
2013-08-31	128.0
2013-08-30	127.0
2013-08-29	128.0
2013-08-28	126.0
2013-08-27	128.0
2013-08-26	132.0
2013-08-25	126.0
2013-08-24	130.0
2013-08-23	130.0
2013-08-22	134.0
2013-08-21	140.0
2013-08-20	131.0
2013-08-19	130.0
2013-08-18	132.0
2013-08-17	127.0
2013-08-16	125.0
2013-08-15	128.0
2013-08-14	126.0
2013-08-13	127.0
2013-08-12	127.0
2013-08-11	130.0
2013-08-10	132.0
2013-08-09	130.0
2013-08-08	130.0
2013-08-07	132.0
2013-08-06	134.0
2013-08-05	133.0
2013-08-04	137.0
2013-08-03	138.0
2013-08-02	137.0
2013-08-01	150.0
2013-07-31	146.0
2013-07-30	138.0
2013-07-29	135.0
2013-07-28	132.0
2013-07-27	128.0
2013-07-26	123.0
2013-07-25	125.0
2013-07-24	131.0
2013-07-23	134.0
2013-07-22	139.0
2013-07-21	146.0
2013-07-20	153.0
2013-07-19	163.0
2013-07-18	156.0
2013-07-17	150.0
2013-07-16	140.0
2013-07-15	140.0
2013-07-14	140.0
2013-07-13	144.0
2013-07-12	144.0
2013-07-11	145.0
2013-07-10	143.0
2013-07-09	145.0
2013-07-08	151.0
2013-07-07	155.0
2013-07-06	158.0
2013-07-05	161.0
2013-07-04	159.0
2013-07-03	151.0
2013-07-02	143.0
2013-07-01	142.0
2013-06-30	149.0
2013-06-29	152.0
2013-06-28	150.0
2013-06-27	156.0
2013-06-26	151.0
2013-06-25	150.0
2013-06-24	150.0
2013-06-23	151.0
2013-06-22	150.0
2013-06-21	152.0
2013-06-20	158.0
2013-06-19	161.0
2013-06-18	163.0
2013-06-17	170.0
2013-06-16	165.0
2013-06-15	159.0
2013-06-14	157.0
2013-06-13	156.0
2013-06-12	164.0
2013-06-11	156.0
2013-06-10	167.0
2013-06-09	166.0
2013-06-08	180.0
2013-06-07	194.0
2013-06-06	200.0
2013-06-05	204.0
2013-06-04	182.0
2013-06-03	165.0
2013-06-02	186.0
2013-06-01	202.0
2013-05-31	209.0
2013-05-30	198.0
2013-05-29	176.0
2013-05-28	172.0
2013-05-27	187.0
2013-05-26	174.0
2013-05-25	171.0
2013-05-24	170.0
2013-05-23	167.0
2013-05-22	163.0
2013-05-21	158.0
2013-05-20	170.0
2013-05-19	158.0
2013-05-18	156.0
2013-05-17	158.0
2013-05-16	156.0
2013-05-15	160.0
2013-05-14	154.0
2013-05-13	160.0
2013-05-12	156.0
2013-05-11	162.0
2013-05-10	166.0
2013-05-09	162.0
2013-05-08	166.0
2013-05-07	160.0
2013-05-06	162.0
2013-05-05	162.0
2013-05-04	166.0
2013-05-03	165.0
2013-05-02	164.0
2013-05-01	170.0
2013-04-30	166.0
2013-04-29	168.0
2013-04-28	178.0
2013-04-27	183.0
2013-04-26	178.0
2013-04-25	170.0
2013-04-24	184.0
2013-04-23	166.0
2013-04-22	177.0
2013-04-21	180.0
2013-04-20	180.0
2013-04-19	187.0
2013-04-18	196.0
2013-04-17	209.0
2013-04-16	222.0
2013-04-15	209.0
2013-04-14	218.0
2013-04-13	220.0
2013-04-12	246.0
2013-04-11	298.0
2013-04-10	326.0
2013-04-09	308.0
2013-04-08	232.0
2013-04-07	229.0
2013-04-06	196.0
2013-04-05	190.0
2013-04-04	183.0
2013-04-03	188.0
2013-04-02	204.0
2013-04-01	219.0
2013-03-31	233.0
2013-03-30	242.0
2013-03-29	228.0
2013-03-28	215.0
2013-03-27	221.0
2013-03-26	188.0
2013-03-25	194.0
2013-03-24	214.0
2013-03-23	182.0
2013-03-22	185.0
2013-03-21	191.0
2013-03-20	192.0
2013-03-19	183.0
2013-03-18	184.0
2013-03-17	212.0
2013-03-16	231.0
2013-03-15	230.0
2013-03-14	210.0
2013-03-13	208.0
2013-03-12	182.0
2013-03-11	182.0
2013-03-10	178.0
2013-03-09	180.0
2013-03-08	186.0
2013-03-07	199.0
2013-03-06	208.0
2013-03-05	228.0
2013-03-04	247.0
2013-03-03	286.0
2013-03-02	273.0
2013-03-01	183.0
2013-02-28	157.0
2013-02-27	158.0
2013-02-26	155.0
2013-02-25	156.0
2013-02-24	165.0
2013-02-23	175.0
2013-02-22	152.0
2013-02-21	166.0
2013-02-20	172.0
2013-02-19	157.0
2013-02-18	155.0
2013-02-17	160.0
2013-02-16	168.0
2013-02-15	174.0
2013-02-14	178.0
2013-02-13	182.0
2013-02-12	186.0
2013-02-11	195.0
2013-02-10	226.0
2013-02-09	293.0
2013-02-08	293.0
2013-02-07	282.0
2013-02-06	258.0
2013-02-05	260.0
2013-02-04	276.0
2013-02-03	302.0
2013-02-02	324.0
2013-02-01	400.0
2013-01-31	401.0
2013-01-30	315.0
2013-01-29	283.0
2013-01-28	243.0
2013-01-27	191.0
2013-01-26	161.0
2013-01-25	180.0
2013-01-24	204.0
2013-01-23	207.0
2013-01-22	214.0
2013-01-21	239.0
2013-01-20	219.0
2013-01-19	226.0
2013-01-18	218.0
2013-01-17	163.0
2013-01-16	164.0
2013-01-15	176.0
2013-01-14	198.0
2013-01-13	209.0
2013-01-12	204.0
2013-01-11	144.0
2013-01-10	139.0
2013-01-09	139.0
2013-01-08	142.0
2013-01-07	144.0
2013-01-06	163.0
2013-01-05	172.0
2013-01-04	132.0
2013-01-03	131.0
2013-01-02	133.0
2013-01-01	135.0
