ano	mes	dia	vazao
2023	1	31	316.521
2023	1	30	362.965
2023	1	29	424.853
2023	1	28	520.591
2023	1	27	648.94
2023	1	26	749.032
2023	1	25	472.934
2023	1	24	376.64
2023	1	23	422.803
2023	1	22	370.758
2023	1	21	376.64
2023	1	20	445.536
2023	1	19	295.5
2023	1	18	277.636
2023	1	17	281.178
2023	1	16	334.265
2023	1	15	407.545
2023	1	14	547.255
2023	1	13	668.073
2023	1	12	867.187
2023	1	11	1066.792
2023	1	10	1019.022
2023	1	9	1177.956
2023	1	8	1100.972
2023	1	7	754.042
2023	1	6	414.641
2023	1	5	388.502
2023	1	4	494.398
2023	1	3	382.555
2023	1	2	244.788
2023	1	1	244.788
2022	12	31	230.568
2022	12	30	262.762
2022	12	29	290.1
2022	12	28	263.629
2022	12	27	319.3
2022	12	26	239.735
2022	12	25	386.516
2022	12	24	475.066
2022	12	23	583.527
2022	12	22	680.13
2022	12	21	399.488
2022	12	20	158.262
2022	12	19	155.37
2022	12	18	151.067
2022	12	17	164.102
2022	12	16	188.964
2022	12	15	210.204
2022	12	14	253.291
2022	12	13	278.52
2022	12	12	173.749
2022	12	11	223.161
2022	12	10	260.167
2022	12	9	248.177
2022	12	8	249.878
2022	12	7	148.222
2022	12	6	162.635
2022	12	5	179.782
2022	12	4	186.654
2022	12	3	256.721
2022	12	2	268.852
2022	12	1	282.066
2022	10	31	116.9
2022	10	30	107.261
2022	10	29	120.837
2022	10	28	138.415
2022	10	27	167.05
2022	10	26	207.008
2022	10	25	186.654
2022	10	24	118.207
2022	10	23	94.263
2022	10	22	85.929
2022	10	21	82.441
2022	10	20	79.005
2022	10	19	77.305
2022	10	18	77.87
2022	10	17	79.574
2022	10	16	81.29
2022	10	15	83.019
2022	10	14	85.344
2022	10	13	87.103
2022	10	12	89.468
2022	10	11	97.916
2022	10	10	110.441
2022	10	9	151.067
2022	10	8	179.024
2022	10	7	198.307
2022	10	6	230.568
2022	10	5	194.395
2022	10	4	124.818
2022	10	3	110.441
2022	10	2	108.529
2022	10	1	109.165
2022	9	30	91.256
2022	9	29	88.874
2022	9	28	85.344
2022	9	27	94.263
2022	9	26	87.103
2022	9	25	79.574
2022	9	24	73.946
2022	9	23	79.005
2022	9	22	76.742
2022	9	21	72.286
2022	9	20	70.64
2022	9	19	71.187
2022	9	18	82.441
2022	9	17	75.06
2022	9	16	73.391
2022	9	15	72.286
2022	9	14	71.187
2022	9	13	71.736
2022	9	12	71.736
2022	9	11	70.094
2022	9	10	72.286
2022	9	9	71.736
2022	9	8	71.736
2022	9	7	71.736
2022	9	6	71.736
2022	9	5	72.838
2022	9	4	73.946
2022	9	3	74.502
2022	9	2	75.06
2022	9	1	75.619
2022	8	31	75.06
2022	8	30	76.18
2022	8	29	77.87
2022	8	28	82.441
2022	8	27	95.475
2022	8	26	92.454
2022	8	25	80.144
2022	8	24	75.06
2022	8	23	73.946
2022	8	22	75.619
2022	8	21	76.18
2022	8	20	77.305
2022	8	19	78.437
2022	8	18	80.144
2022	8	17	80.144
2022	8	16	81.865
2022	8	15	82.441
2022	8	14	83.019
2022	8	13	84.179
2022	8	12	84.761
2022	8	11	85.344
2022	8	10	87.103
2022	8	9	88.874
2022	8	8	87.692
2022	8	7	88.283
2022	8	6	88.874
2022	8	5	89.468
2022	8	4	88.874
2022	8	3	90.062
2022	8	2	90.658
2022	8	1	90.658
2022	7	31	91.256
2022	7	30	92.454
2022	7	29	92.454
2022	7	28	92.454
2022	7	27	92.454
2022	7	26	93.056
2022	7	25	93.659
2022	7	24	94.868
2022	7	23	95.475
2022	7	22	93.659
2022	7	21	94.263
2022	7	20	94.868
2022	7	19	96.083
2022	7	18	94.868
2022	7	17	96.083
2022	7	16	96.083
2022	7	15	97.916
2022	7	14	97.916
2022	7	13	99.145
2022	7	12	99.761
2022	7	11	102.24
2022	7	10	100.998
2022	7	9	101.618
2022	7	8	101.618
2022	7	7	102.24
2022	7	6	100.379
2022	7	5	100.379
2022	7	4	100.998
2022	7	3	96.693
2022	7	2	94.263
2022	7	1	94.263
2022	6	30	91.854
2022	6	29	94.263
2022	6	28	93.659
2022	6	27	94.263
2022	6	26	95.475
2022	6	25	100.379
2022	6	24	101.618
2022	6	23	99.145
2022	6	22	102.863
2022	6	21	101.618
2022	6	20	102.863
2022	6	19	101.618
2022	6	18	105.368
2022	6	17	105.998
2022	6	16	105.998
2022	6	15	106.629
2022	6	14	109.165
2022	6	13	111.723
2022	6	12	111.723
2022	6	11	114.301
2022	6	10	115.598
2022	6	9	118.207
2022	6	8	118.207
2022	6	7	122.159
2022	6	6	122.159
2022	6	5	122.159
2022	6	4	128.846
2022	6	3	130.198
2022	6	2	126.156
2022	6	1	127.498
2022	5	31	127.498
2022	5	30	126.156
2022	5	29	127.498
2022	5	28	127.498
2022	5	27	130.198
2022	5	26	132.917
2022	5	25	130.198
2022	5	24	132.917
2022	5	23	130.198
2022	5	22	128.846
2022	5	21	134.284
2022	5	20	142.589
2022	5	19	152.497
2022	5	18	153.931
2022	5	17	142.589
2022	5	16	139.801
2022	5	15	138.415
2022	5	14	135.656
2022	5	13	136.344
2022	5	12	139.801
2022	5	11	142.589
2022	5	10	161.173
2022	5	9	187.423
2022	5	8	220.711
2022	5	7	228.089
2022	5	6	195.956
2022	5	5	149.642
2022	5	4	149.642
2022	5	3	152.497
2022	5	2	153.931
2022	5	1	156.091
2022	4	30	178.267
2022	4	29	176.003
2022	4	28	176.757
2022	4	27	173.001
2022	4	26	175.251
2022	4	25	176.003
2022	4	24	179.024
2022	4	23	183.588
2022	4	22	184.353
2022	4	21	189.737
2022	4	20	200.667
2022	4	19	205.416
2022	4	18	223.161
2022	4	17	265.366
2022	4	16	249.027
2022	4	15	213.418
2022	4	14	186.654
2022	4	13	188.964
2022	4	12	194.395
2022	4	11	210.204
2022	4	10	218.27
2022	4	9	189.737
2022	4	8	186.654
2022	4	7	200.667
2022	4	6	228.089
2022	4	5	210.204
2022	4	4	207.008
2022	4	3	199.092
2022	4	2	200.667
2022	4	1	185.886
2022	3	31	184.353
2022	3	30	181.301
2022	3	29	179.024
2022	3	28	183.588
2022	3	27	185.886
2022	3	26	185.119
2022	3	25	188.964
2022	3	24	194.395
2022	3	23	205.416
2022	3	22	210.204
2022	3	21	205.416
2022	3	20	191.285
2022	3	19	185.886
2022	3	18	188.193
2022	3	17	192.838
2022	3	16	197.522
2022	3	15	203.036
2022	3	14	207.805
2022	3	13	211.006
2022	3	12	217.459
2022	3	11	219.896
2022	3	10	226.443
2022	3	9	233.056
2022	3	8	236.387
2022	3	7	241.415
2022	3	6	249.878
2022	3	5	258.442
2022	3	4	265.366
2022	3	3	268.852
2022	3	2	279.405
2022	3	1	290.1
2022	2	28	304.577
2022	2	27	313.751
2022	2	26	330.501
2022	2	25	382.555
2022	2	24	472.934
2022	2	23	511.807
2022	2	22	647.751
2022	2	21	759.064
2022	2	20	807.351
2022	2	19	781.807
2022	2	18	651.321
2022	2	17	509.62
2022	2	16	472.934
2022	2	15	426.905
2022	2	14	511.807
2022	2	13	604.287
2022	2	12	766.619
2022	2	11	721.685
2022	2	10	540.545
2022	2	9	499.815
2022	2	8	480.409
2022	2	7	505.254
2022	2	6	396.481
2022	2	5	321.158
2022	2	4	288.308
2022	2	3	288.308
2022	2	2	258.442
2022	2	1	229.741
2022	1	31	228.915
2022	1	30	221.527
2022	1	29	208.604
2022	1	28	207.008
2022	1	27	216.649
2022	1	26	226.443
2022	1	25	243.1
2022	1	24	257.581
2022	1	23	282.954
2022	1	22	311.908
2022	1	21	333.323
2022	1	20	359.091
2022	1	19	376.64
2022	1	18	390.491
2022	1	17	426.905
2022	1	16	527.213
2022	1	15	751.535
2022	1	14	1013.453
2022	1	13	1363.647
2022	1	12	1771.165
2022	1	11	1731.616
2022	1	10	2000.467
2022	1	9	1559.682
2022	1	8	734.071
2022	1	7	435.151
2022	1	6	402.503
2022	1	5	447.623
2022	1	4	439.294
2022	1	3	492.236
2022	1	2	507.435
2022	1	1	426.905
2021	12	31	487.924
2021	12	30	388.502
2021	12	29	173.001
2021	12	28	155.37
2021	12	27	160.443
2021	12	26	181.301
2021	12	25	203.036
2021	12	24	205.416
2021	12	23	178.267
2021	12	22	197.522
2021	12	21	231.396
2021	12	20	284.735
2021	12	19	286.519
2021	12	18	274.111
2021	12	17	304.577
2021	12	16	375.658
2021	12	15	357.159
2021	12	14	229.741
2021	12	13	159.715
2021	12	12	182.062
2021	12	11	224.8
2021	12	10	234.719
2021	12	9	189.737
2021	12	8	198.307
2021	12	7	173.001
2021	12	6	203.829
2021	12	5	272.354
2021	12	4	255.004
2021	12	3	220.711
2021	12	2	156.814
2021	12	1	182.062
2021	11	30	176.003
2021	11	29	286.519
2021	11	28	224.8
2021	11	27	111.723
2021	11	26	106.629
2021	11	25	118.207
2021	11	24	143.99
2021	11	23	170.76
2021	11	22	162.635
2021	11	21	134.97
2021	11	20	123.486
2021	11	19	114.301
2021	11	18	120.837
2021	11	17	131.555
2021	11	16	165.574
2021	11	15	186.654
2021	11	14	219.083
2021	11	13	270.601
2021	11	12	272.354
2021	11	11	384.534
2021	11	10	142.589
2021	11	9	182.062
2021	11	8	167.05
2021	11	7	122.159
2021	11	6	151.067
2021	11	5	223.98
2021	11	4	240.575
2021	11	3	291.896
2021	11	2	302.754
2021	11	1	109.165
2021	10	31	100.998
2021	10	30	99.761
2021	10	29	93.056
2021	10	28	95.475
2021	10	27	100.379
2021	10	26	91.854
2021	10	25	123.486
2021	10	24	145.396
2021	10	23	191.285
2021	10	22	229.741
2021	10	21	260.167
2021	10	20	242.257
2021	10	19	168.531
2021	10	18	131.555
2021	10	17	136.344
2021	10	16	153.931
2021	10	15	192.838
2021	10	14	299.119
2021	10	13	342.788
2021	10	12	202.245
2021	10	11	104.113
2021	10	10	84.761
2021	10	9	84.761
2021	10	8	101.618
2021	10	7	120.837
2021	10	6	115.598
2021	10	5	120.837
2021	10	4	79.005
2021	10	3	50.0
2021	10	2	48.554
2021	10	1	54.424
2021	9	30	41.101
2021	9	29	43.383
2021	9	28	39.306
2021	9	27	42.009
2021	9	26	42.923
2021	9	25	37.54
2021	9	24	42.465
2021	9	23	46.65
2021	9	22	49.034
2021	9	21	50.0
2021	9	20	49.516
2021	9	19	51.46
2021	9	18	52.935
2021	9	17	53.43
2021	9	16	53.926
2021	9	15	54.924
2021	9	14	56.432
2021	9	13	56.938
2021	9	12	56.938
2021	9	11	58.466
2021	9	10	58.978
2021	9	9	56.432
2021	9	8	55.425
2021	9	7	56.938
2021	9	6	56.938
2021	9	5	56.938
2021	9	4	57.955
2021	9	3	60.008
2021	9	2	58.466
2021	9	1	58.978
2021	8	31	57.955
2021	8	30	55.425
2021	8	29	54.924
2021	8	28	51.46
2021	8	27	55.425
2021	8	26	56.938
2021	8	25	56.432
2021	8	24	60.525
2021	8	23	63.133
2021	8	22	62.609
2021	8	21	61.564
2021	8	20	60.008
2021	8	19	60.008
2021	8	18	60.525
2021	8	17	61.043
2021	8	16	59.492
2021	8	15	58.978
2021	8	14	57.955
2021	8	13	56.938
2021	8	12	57.446
2021	8	11	56.938
2021	8	10	58.466
2021	8	9	57.955
2021	8	8	58.466
2021	8	7	58.466
2021	8	6	58.466
2021	8	5	57.955
2021	8	4	56.938
2021	8	3	59.492
2021	8	2	58.978
2021	8	1	58.978
2021	7	1	
2021	6	30	71.736
2021	6	29	72.838
2021	6	28	73.391
2021	6	27	75.619
2021	6	26	75.619
2021	6	25	75.619
2021	6	24	73.946
2021	6	23	75.619
2021	6	22	75.619
2021	6	21	70.094
2021	6	20	73.391
2021	6	19	74.502
2021	6	18	75.619
2021	6	17	77.305
2021	6	16	80.716
2021	6	15	80.144
2021	6	14	80.716
2021	6	13	82.441
2021	6	12	82.441
2021	6	11	82.441
2021	6	10	79.574
2021	6	9	80.144
2021	6	8	84.761
2021	6	7	84.761
2021	6	6	80.144
2021	6	5	77.87
2021	6	4	80.144
2021	6	3	82.441
2021	6	2	87.692
2021	6	1	84.761
2021	5	31	82.441
2021	5	30	81.29
2021	5	29	83.019
2021	5	28	82.441
2021	5	27	80.716
2021	5	26	79.005
2021	5	25	76.18
2021	5	24	76.742
2021	5	23	77.87
2021	5	22	76.742
2021	5	21	73.946
2021	5	20	72.286
2021	5	19	71.736
2021	5	18	76.18
2021	5	17	79.005
2021	5	16	80.144
2021	5	15	80.144
2021	5	14	82.441
2021	5	13	80.144
2021	5	12	80.144
2021	5	11	82.441
2021	5	10	84.761
2021	5	9	87.103
2021	5	8	88.283
2021	5	7	91.854
2021	5	6	94.263
2021	5	5	97.916
2021	5	4	96.693
2021	5	3	94.263
2021	5	2	88.874
2021	5	1	87.103
2021	4	30	87.103
2021	4	29	87.692
2021	4	28	91.854
2021	4	27	89.468
2021	4	26	91.854
2021	4	25	96.693
2021	4	24	102.863
2021	4	23	106.629
2021	4	22	111.723
2021	4	21	114.301
2021	4	20	106.629
2021	4	19	91.854
2021	4	18	90.658
2021	4	17	94.263
2021	4	16	96.693
2021	4	15	94.263
2021	4	14	93.659
2021	4	13	95.475
2021	4	12	97.304
2021	4	11	97.916
2021	4	10	97.304
2021	4	9	96.693
2021	4	8	109.165
2021	4	7	109.165
2021	4	6	119.519
2021	4	5	138.415
2021	4	4	128.846
2021	4	3	130.198
2021	4	2	132.917
2021	4	1	134.284
2021	3	31	119.519
2021	3	30	104.74
2021	3	29	106.629
2021	3	28	108.529
2021	3	27	111.081
2021	3	26	112.366
2021	3	25	114.301
2021	3	24	117.553
2021	3	23	116.9
2021	3	22	121.497
2021	3	21	130.876
2021	3	20	130.198
2021	3	19	142.589
2021	3	18	149.642
2021	3	17	161.904
2021	3	16	197.522
2021	3	15	221.527
2021	3	14	238.059
2021	3	13	197.522
2021	3	12	249.878
2021	3	11	330.501
2021	3	10	216.649
2021	3	9	173.001
2021	3	8	143.99
2021	3	7	138.415
2021	3	6	135.656
2021	3	5	142.589
2021	3	4	150.354
2021	3	3	155.37
2021	3	2	162.635
2021	3	1	179.782
2021	2	28	210.204
2021	2	27	313.751
2021	2	26	359.091
2021	2	25	422.803
2021	2	24	472.934
2021	2	23	458.11
2021	2	22	297.308
2021	2	21	357.159
2021	2	20	531.644
2021	2	19	492.236
2021	2	18	483.624
2021	2	17	265.366
2021	2	16	156.814
2021	2	15	146.807
2021	2	14	158.262
2021	2	13	172.253
2021	2	12	198.307
2021	2	11	221.527
2021	2	10	218.27
2021	2	9	219.896
2021	2	8	191.285
2021	2	7	127.498
2021	2	6	94.263
2021	2	5	92.454
2021	2	4	90.658
2021	2	3	88.874
2021	2	2	86.516
2021	2	1	87.103
2021	1	31	90.062
2021	1	30	88.283
2021	1	29	90.658
2021	1	28	93.056
2021	1	27	99.145
2021	1	26	104.113
2021	1	25	104.74
2021	1	24	109.165
2021	1	23	118.863
2021	1	22	122.822
2021	1	21	134.284
2021	1	20	137.723
2021	1	19	145.396
2021	1	18	156.814
2021	1	17	167.05
2021	1	16	180.541
2021	1	15	187.423
2021	1	14	191.285
2021	1	13	202.245
2021	1	12	215.031
2021	1	11	223.161
2021	1	10	233.056
2021	1	9	274.991
2021	1	8	323.019
2021	1	7	353.307
2021	1	6	406.535
2021	1	5	445.536
2021	1	4	475.066
2021	1	3	274.111
2021	1	2	124.818
2021	1	1	119.519
2020	12	31	115.598
2020	12	30	111.723
2020	12	29	99.145
2020	12	28	107.894
2020	12	27	115.598
2020	12	26	119.519
2020	12	25	127.498
2020	12	24	146.807
2020	12	23	162.635
2020	12	22	205.416
2020	12	21	211.809
2020	12	20	170.016
2020	12	19	132.917
2020	12	18	131.555
2020	12	17	133.6
2020	12	16	142.589
2020	12	15	153.931
2020	12	14	196.738
2020	12	13	244.788
2020	12	12	291.896
2020	12	11	389.496
2020	12	10	315.597
2020	12	9	164.102
2020	12	8	155.37
2020	12	7	158.262
2020	12	6	158.262
2020	12	5	151.067
2020	12	4	137.033
2020	12	3	106.629
2020	12	2	87.103
2020	12	1	82.441
2020	11	30	82.441
2020	11	29	88.283
2020	11	28	92.454
2020	11	27	98.53
2020	11	26	99.761
2020	11	25	106.629
2020	11	24	105.368
2020	11	23	119.519
2020	11	22	126.156
2020	11	21	137.033
2020	11	20	153.931
2020	11	19	183.588
2020	11	18	207.008
2020	11	17	182.062
2020	11	16	186.654
2020	11	15	153.931
2020	11	14	124.818
2020	11	13	81.29
2020	11	12	71.187
2020	11	11	63.66
2020	11	10	73.391
2020	11	9	80.144
2020	11	8	85.929
2020	11	7	89.468
2020	11	6	96.693
2020	11	5	104.113
2020	11	4	118.207
2020	11	3	132.917
2020	11	2	143.99
2020	11	1	128.846
2020	10	31	149.642
2020	10	30	136.344
2020	10	29	128.846
2020	10	28	132.917
2020	10	27	146.807
2020	10	26	156.814
2020	10	25	84.761
2020	10	24	81.29
2020	10	23	75.06
2020	10	22	73.946
2020	10	21	73.391
2020	10	20	72.838
2020	10	19	70.094
2020	10	18	73.391
2020	10	17	79.005
2020	10	16	75.619
2020	10	15	69.006
2020	10	14	69.006
2020	10	13	67.386
2020	10	12	61.564
2020	10	11	64.717
2020	10	10	60.008
2020	10	9	55.425
2020	10	8	52.441
2020	10	7	48.554
2020	10	6	48.554
2020	10	5	47.599
2020	10	4	48.554
2020	10	3	53.43
2020	10	2	56.938
2020	10	1	58.978
2020	9	30	57.446
2020	9	29	60.525
2020	9	28	65.78
2020	9	27	75.619
2020	9	26	69.006
2020	9	25	58.978
2020	9	24	49.516
2020	9	23	48.076
2020	9	22	51.46
2020	9	21	50.485
2020	9	20	52.935
2020	9	19	52.441
2020	9	18	54.424
2020	9	17	55.425
2020	9	16	56.432
2020	9	15	55.928
2020	9	14	61.043
2020	9	13	62.609
2020	9	12	66.314
2020	9	11	67.925
2020	9	10	69.549
2020	9	9	69.549
2020	9	8	69.549
2020	9	7	72.838
2020	9	6	73.391
2020	9	5	72.838
2020	9	4	70.64
2020	9	3	72.838
2020	9	2	72.286
2020	9	1	73.946
2020	8	31	74.502
2020	8	30	75.619
2020	8	29	81.29
2020	8	28	82.441
2020	8	27	81.865
2020	8	26	83.598
2020	8	25	84.761
2020	8	24	90.658
2020	8	23	89.468
2020	8	22	80.144
2020	8	21	77.87
2020	8	20	75.06
2020	8	19	74.502
2020	8	18	74.502
2020	8	17	71.187
2020	8	16	71.187
2020	8	15	73.391
2020	8	14	75.06
2020	8	13	77.87
2020	8	12	80.144
2020	8	11	81.865
2020	8	10	84.761
2020	8	9	87.692
2020	8	8	85.344
2020	8	7	83.598
2020	8	6	85.344
2020	8	5	84.179
2020	8	4	82.441
2020	8	3	83.019
2020	8	2	83.019
2020	8	1	84.179
2020	7	31	83.019
2020	7	30	83.598
2020	7	29	85.344
2020	7	28	87.692
2020	7	27	86.516
2020	7	26	88.874
2020	7	25	85.929
2020	7	24	85.929
2020	7	23	85.344
2020	7	22	87.692
2020	7	21	88.283
2020	7	20	89.468
2020	7	19	89.468
2020	7	18	90.062
2020	7	17	91.854
2020	7	16	88.874
2020	7	15	90.658
2020	7	14	92.454
2020	7	13	91.854
2020	7	12	90.658
2020	7	11	88.874
2020	7	10	91.854
2020	7	9	93.056
2020	7	8	94.263
2020	7	7	96.693
2020	7	6	99.145
2020	7	5	98.53
2020	7	4	104.113
2020	7	3	106.629
2020	7	2	104.113
2020	7	1	99.145
2020	6	30	99.145
2020	6	29	99.145
2020	6	28	101.618
2020	6	27	101.618
2020	6	26	102.24
2020	6	25	99.761
2020	6	24	101.618
2020	6	23	107.894
2020	6	22	113.009
2020	6	21	112.366
2020	6	20	106.629
2020	6	19	104.113
2020	6	18	105.998
2020	6	17	107.894
2020	6	16	110.441
2020	6	15	114.301
2020	6	14	114.301
2020	6	13	119.519
2020	6	12	114.301
2020	6	11	109.803
2020	6	10	104.113
2020	6	9	102.863
2020	6	8	104.113
2020	6	7	104.113
2020	6	6	111.723
2020	6	5	116.9
2020	6	4	122.822
2020	6	3	130.198
2020	6	2	133.6
2020	6	1	134.284
2020	5	31	132.917
2020	5	30	130.198
2020	5	29	124.818
2020	5	28	131.555
2020	5	27	135.656
2020	5	26	141.89
2020	5	25	143.99
2020	5	24	134.284
2020	5	23	134.284
2020	5	22	138.415
2020	5	21	143.99
2020	5	20	149.642
2020	5	19	156.814
2020	5	18	145.396
2020	5	17	152.497
2020	5	16	155.37
2020	5	15	141.193
2020	5	14	135.656
2020	5	13	133.6
2020	5	12	132.917
2020	5	11	141.89
2020	5	10	146.807
2020	5	9	142.589
2020	5	8	135.656
2020	5	7	132.917
2020	5	6	132.917
2020	5	5	136.344
2020	5	4	135.656
2020	5	3	135.656
2020	5	2	139.801
2020	5	1	141.193
2020	4	30	142.589
2020	4	29	145.396
2020	4	28	149.642
2020	4	27	153.213
2020	4	26	153.931
2020	4	25	152.497
2020	4	24	159.715
2020	4	23	161.173
2020	4	22	166.311
2020	4	21	170.016
2020	4	20	173.001
2020	4	19	179.024
2020	4	18	182.062
2020	4	17	189.737
2020	4	16	189.737
2020	4	15	223.161
2020	4	14	234.719
2020	4	13	248.177
2020	4	12	260.167
2020	4	11	255.004
2020	4	10	272.354
2020	4	9	226.443
2020	4	8	202.245
2020	4	7	185.119
2020	4	6	192.061
2020	4	5	194.395
2020	4	4	208.604
2020	4	3	268.852
2020	4	2	256.721
2020	4	1	188.193
2020	3	31	179.024
2020	3	30	182.062
2020	3	29	191.285
2020	3	28	194.395
2020	3	27	203.829
2020	3	26	221.527
2020	3	25	234.719
2020	3	24	317.447
2020	3	23	470.806
2020	3	22	347.555
2020	3	21	236.387
2020	3	20	219.896
2020	3	19	195.956
2020	3	18	200.667
2020	3	17	207.008
2020	3	16	214.224
2020	3	15	211.809
2020	3	14	223.161
2020	3	13	232.225
2020	3	12	243.1
2020	3	11	253.291
2020	3	10	368.804
2020	3	9	504.165
2020	3	8	585.821
2020	3	7	620.608
2020	3	6	644.187
2020	3	5	680.13
2020	3	4	699.578
2020	3	3	651.321
2020	3	2	684.974
2020	3	1	658.482
2020	2	29	604.287
2020	2	28	408.556
2020	2	27	223.161
2020	2	26	188.193
2020	2	25	213.418
2020	2	24	229.741
2020	2	23	216.649
2020	2	22	197.522
2020	2	21	192.838
2020	2	20	205.416
2020	2	19	234.719
2020	2	18	261.896
2020	2	17	306.404
2020	2	16	310.07
2020	2	15	825.403
2020	2	14	1058.307
2020	2	13	380.58
2020	2	12	211.006
2020	2	11	223.161
2020	2	10	239.735
2020	2	9	228.089
2020	2	8	272.354
2020	2	7	218.27
2020	2	6	244.788
2020	2	5	272.354
2020	2	4	267.107
2020	2	3	243.943
2020	2	2	246.48
2020	2	1	297.308
2020	1	31	339.939
2020	1	30	351.386
2020	1	29	381.567
2020	1	28	830.587
2020	1	27	1221.436
2020	1	26	1481.395
2020	1	25	980.262
2020	1	24	400.492
2020	1	23	164.102
2020	1	22	234.719
2020	1	21	207.805
2020	1	20	155.37
2020	1	19	186.654
2020	1	18	216.649
2020	1	17	167.05
2020	1	16	155.37
2020	1	15	164.102
2020	1	14	119.519
2020	1	13	120.177
2020	1	12	139.801
2020	1	11	165.574
2020	1	10	167.05
2020	1	9	197.522
2020	1	8	234.719
2020	1	7	300.935
2020	1	6	290.1
2020	1	5	170.016
2020	1	4	167.05
2020	1	3	96.693
2020	1	2	79.005
2020	1	1	82.441
2019	12	31	89.468
2019	12	30	96.083
2019	12	29	99.145
2019	12	28	113.009
2019	12	27	149.642
2019	12	26	180.541
2019	12	25	153.931
2019	12	24	162.635
2019	12	23	118.207
2019	12	22	102.24
2019	12	21	99.761
2019	12	20	107.261
2019	12	19	119.519
2019	12	18	130.876
2019	12	17	150.354
2019	12	16	183.588
2019	12	15	270.601
2019	12	14	357.159
2019	12	13	418.715
2019	12	12	174.5
2019	12	11	153.931
2019	12	10	204.622
2019	12	9	213.418
2019	12	8	172.253
2019	12	7	149.642
2019	12	6	166.311
2019	12	5	213.418
2019	12	4	270.601
2019	12	3	301.844
2019	12	2	338.044
2019	12	1	200.667
2019	11	30	124.818
2019	11	29	88.283
2019	11	28	93.056
2019	11	27	114.949
2019	11	26	119.519
2019	11	25	118.207
2019	11	24	153.213
2019	11	23	121.497
2019	11	22	110.441
2019	11	21	132.917
2019	11	20	137.033
2019	11	19	125.487
2019	11	18	113.655
2019	11	17	115.598
2019	11	16	79.005
2019	11	15	69.549
2019	11	14	85.344
2019	11	13	83.598
2019	11	12	66.85
2019	11	11	67.925
2019	11	10	65.248
2019	11	9	58.466
2019	11	8	56.938
2019	11	7	53.43
2019	11	6	56.938
2019	11	5	60.525
2019	11	4	67.925
2019	11	3	67.925
2019	11	2	54.424
2019	11	1	53.926
2019	10	31	53.43
2019	10	30	53.926
2019	10	29	54.424
2019	10	28	50.485
2019	10	27	45.24
2019	10	26	47.124
2019	10	25	49.516
2019	10	24	56.432
2019	10	23	52.935
2019	10	22	45.24
2019	10	21	42.923
2019	10	20	41.101
2019	10	19	38.862
2019	10	18	37.54
2019	10	17	42.465
2019	10	16	42.923
2019	10	15	43.845
2019	10	14	44.308
2019	10	13	44.308
2019	10	12	45.24
2019	10	11	45.708
2019	10	10	47.124
2019	10	9	44.308
2019	10	8	45.708
2019	10	7	50.485
2019	10	6	50.971
2019	10	5	51.95
2019	10	4	54.924
2019	10	3	59.492
2019	10	2	66.314
2019	10	1	80.144
2019	9	30	94.263
2019	9	29	74.502
2019	9	28	58.978
2019	9	27	46.65
2019	9	26	42.465
2019	9	25	41.101
2019	9	24	40.65
2019	9	23	41.101
2019	9	22	42.465
2019	9	21	40.65
2019	9	20	42.465
2019	9	19	40.65
2019	9	18	42.465
2019	9	17	41.554
2019	9	16	42.923
2019	9	15	43.845
2019	9	14	46.178
2019	9	13	48.076
2019	9	12	49.516
2019	9	11	49.034
2019	9	10	46.65
2019	9	9	46.178
2019	9	8	46.178
2019	9	7	46.178
2019	9	6	46.178
2019	9	5	46.178
2019	9	4	47.124
2019	9	3	47.124
2019	9	2	46.178
2019	9	1	47.124
