lags,lags_label,params,mean_absolute_percentage_error,depth,iterations,l2_leaf_reg,learning_rate
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.014569679264871982,6.0,500.0,5.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.014732888895673398,6.0,1500.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.014747624170560554,6.0,500.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.014861385550713153,6.0,1500.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.014941971530954735,6.0,1500.0,5.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.014963112131075599,6.0,1000.0,5.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.015030756187432884,10.0,1000.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.015184489881690638,10.0,1500.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.015198268043311704,10.0,500.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.01527682658224115,6.0,1000.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.015276931244224103,6.0,1000.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.015483701316731924,6.0,500.0,3.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.015614609732072697,6.0,1000.0,5.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.015636128936164808,6.0,1500.0,5.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.0161784719087698,6.0,1500.0,5.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.016270863847896076,6.0,500.0,5.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.016777644294228636,6.0,500.0,5.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.016856910548210306,2.0,500.0,1.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.017023507527306348,6.0,1000.0,5.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.01709469940391815,2.0,500.0,1.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.017187080763037002,2.0,1000.0,1.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.017221491910177904,2.0,1500.0,1.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.017351367393987325,2.0,1500.0,1.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.01747883755369678,6.0,1500.0,1.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.017506337764205897,2.0,500.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.01752097018169431,2.0,1000.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.01761906921355957,6.0,500.0,1.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.01765989692640926,2.0,1000.0,1.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.017781002472859807,2.0,1500.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.01781557672239771,6.0,1000.0,1.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.017937440733089723,2.0,1000.0,3.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.017967944544460816,2.0,500.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.018113218385830448,2.0,500.0,1.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.01828222360042899,2.0,500.0,5.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.01828760671365899,10.0,500.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.018332697205096646,10.0,1000.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.018369000971193084,2.0,500.0,5.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.018390286291140142,2.0,1500.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.018390451152556265,2.0,1000.0,5.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.018409544061061014,2.0,1000.0,3.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.018432062717188707,2.0,1500.0,5.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.018457678500511186,2.0,500.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.0185138965685944,2.0,1500.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.01855850641390895,2.0,1000.0,5.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.018578012988278308,2.0,1500.0,5.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.01858556004742754,6.0,1500.0,3.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.018602955435647602,2.0,500.0,5.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.018615619153858783,10.0,1500.0,3.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.01862978034973571,2.0,1000.0,5.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.018736125140737935,6.0,1000.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.018852531297063654,2.0,1500.0,5.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.018858497601121252,6.0,1500.0,1.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.018961458678144135,6.0,500.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.019006650442901604,10.0,1000.0,5.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.019085534004429604,2.0,1000.0,1.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.019110000620417424,10.0,500.0,5.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.019232454159924646,10.0,1500.0,5.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.01925907837242977,6.0,1000.0,1.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.019273319856107696,2.0,1500.0,1.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.019407355667444396,10.0,500.0,5.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.01946881491351836,6.0,500.0,1.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.01952974611495135,10.0,1000.0,5.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.019922753349142574,10.0,1500.0,5.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.019965861291861377,10.0,1500.0,1.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.02017462701945814,10.0,1000.0,1.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.020361476717306152,10.0,500.0,1.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.020610142980572326,6.0,1500.0,1.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.02079817148610128,6.0,1000.0,1.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.021107547279556944,10.0,500.0,3.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.021254583945337847,10.0,1000.0,3.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.021310844738868184,10.0,500.0,5.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.021320902591035026,10.0,1000.0,5.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.1}",0.021386381591907828,10.0,1500.0,5.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.1}",0.021506131361515055,10.0,1500.0,3.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.021624884613305743,10.0,500.0,1.0,0.1
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.02167653511096344,6.0,500.0,1.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.022096461229708257,10.0,1000.0,1.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.022213193112424798,10.0,1500.0,1.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.022578260160967034,10.0,500.0,1.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.02271857952835637,10.0,1000.0,1.0,0.1
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.1}",0.022760331657154832,10.0,1500.0,1.0,0.1
