lags,lags_label,params,mean_absolute_percentage_error,depth,iterations,l2_leaf_reg,learning_rate
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.11741121797696272,10.0,1500.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.11788755130260123,10.0,1500.0,1.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.11795576354781276,10.0,1500.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.11962592284827529,10.0,1500.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.11971537595406724,10.0,1500.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.11976658074275529,10.0,1500.0,1.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.12254016542052355,10.0,1500.0,3.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.1225687096955289,10.0,1500.0,1.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.12277985151325067,10.0,1500.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.12611720200693774,6.0,1500.0,1.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.1261522534337928,6.0,1500.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.12632477486797122,6.0,1500.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.1267569264640128,6.0,1500.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.12683576214086947,6.0,1500.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.12709335492782228,6.0,1500.0,1.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.12892179056317252,6.0,1500.0,5.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.12905538469608907,6.0,1500.0,1.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.1290624502047734,6.0,1500.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.14366628310567464,2.0,1500.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.1436690021033292,2.0,1500.0,1.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.14367109313443974,2.0,1500.0,3.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.1437651448089511,2.0,1500.0,5.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.14376599945452842,2.0,1500.0,1.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.14377517621964803,2.0,1500.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.14426065238369581,2.0,1500.0,1.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.1442653008007511,2.0,1500.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.1442869773585428,2.0,1500.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.15134186756019105,10.0,1000.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.1516499825924604,10.0,1000.0,1.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.15182920212465828,10.0,1000.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.15334638871151265,10.0,1000.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.1535483542992408,10.0,1000.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.15360396402850138,10.0,1000.0,1.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.15648037821800045,10.0,1000.0,1.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.15653455363530427,10.0,1000.0,5.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.1566322991441575,10.0,1000.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.15917319074191794,6.0,1000.0,1.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.15918751187781055,6.0,1000.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.15960453359094054,6.0,1000.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.15974160705475976,6.0,1000.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.15982815500928826,6.0,1000.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.16012175252466251,6.0,1000.0,1.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.1618347776179728,6.0,1000.0,5.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.16203016188021105,6.0,1000.0,1.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.16207377719247612,6.0,1000.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.17636849224012685,2.0,1000.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.17637552484381433,2.0,1000.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.17637914543146282,2.0,1000.0,1.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.17677510335627886,2.0,1000.0,1.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.17678263468359465,2.0,1000.0,5.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.17680848986034156,2.0,1000.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.17731705542299267,2.0,1000.0,1.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.17733478564859473,2.0,1000.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.1773461520917217,2.0,1000.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.19272153669480438,10.0,500.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.19272551804922097,10.0,500.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.19307229731380263,10.0,500.0,1.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.19421250586807312,10.0,500.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.19432057108384432,10.0,500.0,1.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.19442509350203474,10.0,500.0,3.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.1966572149817255,10.0,500.0,1.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.19679794383130983,10.0,500.0,3.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.19703011175779436,10.0,500.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.1978490914760446,6.0,500.0,1.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.1979641960281137,6.0,500.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.19821584658441932,6.0,500.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.19832971746495417,6.0,500.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.19857423122100673,6.0,500.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.19878300515008498,6.0,500.0,1.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.2001000431617295,6.0,500.0,1.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.20010180352376666,6.0,500.0,5.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.20021574689707772,6.0,500.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.2102716423063832,2.0,500.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.2102756176717843,2.0,500.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.21030245913000314,2.0,500.0,1.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.2104523314046002,2.0,500.0,1.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.210463974367884,2.0,500.0,3.0,0.001
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.21046405323536507,2.0,500.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 0.001}",0.21098498182133346,2.0,500.0,3.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 0.001}",0.21098753861147584,2.0,500.0,1.0,0.001
