lags,lags_label,params,mean_absolute_percentage_error,depth,iterations,l2_leaf_reg,learning_rate
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 0.001}",0.2109980081468613,2.0,500.0,5.0,0.001
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.23987525601820017,10.0,1500.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.23988140566281813,10.0,1500.0,1.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.2398829862125198,10.0,1500.0,3.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.23993495756286848,10.0,1500.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.2399424404031202,10.0,1500.0,3.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.23994418478376156,10.0,1500.0,1.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.23998193088495837,10.0,1500.0,1.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.23998463206270457,10.0,1500.0,5.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.23999110327385478,10.0,1500.0,3.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.24005189762243448,6.0,1500.0,1.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.24005406396651505,6.0,1500.0,3.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.24005603723249205,6.0,1500.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.2400848892118443,6.0,1500.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.24009214173287993,6.0,1500.0,1.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.2400956092522541,6.0,1500.0,3.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.24010171067167949,6.0,1500.0,5.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.24010173494361273,6.0,1500.0,1.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.24010529897186722,6.0,1500.0,3.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.24041245611261275,10.0,1000.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.24041700831587798,10.0,1000.0,1.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.24042187078177024,10.0,1000.0,3.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.24042714607991245,2.0,1500.0,5.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.24042746528939327,2.0,1500.0,3.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.24042799684742766,2.0,1500.0,1.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.2404550525900685,10.0,1000.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.24046025910699567,10.0,1000.0,3.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.2404612561953625,10.0,1000.0,1.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.2404629336380109,10.0,1000.0,1.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.2404638065180876,10.0,1000.0,3.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.2404638978197582,10.0,1000.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.24048621447702337,2.0,1500.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.24048631976050594,2.0,1500.0,1.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.2404864639114459,2.0,1500.0,3.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.24049339496189287,2.0,1500.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.24049350055639526,2.0,1500.0,3.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 1500, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.24049357735918261,2.0,1500.0,1.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.24053394280544846,6.0,1000.0,1.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.2405345140483051,6.0,1000.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.24053764863705795,6.0,1000.0,3.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.2405425032275952,6.0,1000.0,1.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.24054267542049168,6.0,1000.0,5.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.24054590385955307,6.0,1000.0,3.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.24055849602595353,6.0,1000.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.24056374933227423,6.0,1000.0,1.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.24056623972947888,6.0,1000.0,3.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.24076457130235443,2.0,1000.0,5.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.2407645992048673,2.0,1000.0,3.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.24076475193258093,2.0,1000.0,1.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.24082143153759458,2.0,1000.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.240821489893419,2.0,1000.0,1.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.24082161421825496,2.0,1000.0,3.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.24082789368339894,2.0,1000.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.2408280184750252,2.0,1000.0,3.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 1000, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.24082812316371602,2.0,1000.0,1.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.24094301958742553,10.0,500.0,3.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.24094676821350022,10.0,500.0,1.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.2409469813155504,10.0,500.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.2409590623958801,10.0,500.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.24096071709577585,10.0,500.0,3.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.24096234413490156,10.0,500.0,1.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.24097956974584459,10.0,500.0,1.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.24098002756046827,10.0,500.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 10, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.2409815940790186,10.0,500.0,3.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.24098339033682986,6.0,500.0,1.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.24098806060586,6.0,500.0,5.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.24099094486027767,6.0,500.0,3.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.24101726346100646,6.0,500.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.24101739579323286,6.0,500.0,1.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.24101868790585596,6.0,500.0,3.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.24103221207870204,6.0,500.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.24103429497519474,6.0,500.0,3.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 6, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.24103548443189016,6.0,500.0,1.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.24109645168757768,2.0,500.0,5.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.24109646483067412,2.0,500.0,3.0,1e-05
[1 2 3 4 5 6 7],[1 2 3 4 5 6 7],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.2410964808698083,2.0,500.0,1.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.24116645794354666,2.0,500.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.2411664821305395,2.0,500.0,1.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.2411666407712036,2.0,500.0,3.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 3.0, 'learning_rate': 1e-05}",0.241167187214345,2.0,500.0,3.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 5.0, 'learning_rate': 1e-05}",0.24116719967482234,2.0,500.0,5.0,1e-05
[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],[ 1  2  3  4  5  6  7  8  9 10 11 12 13 14],"{'depth': 2, 'iterations': 500, 'l2_leaf_reg': 1.0, 'learning_rate': 1e-05}",0.2411672444531186,2.0,500.0,1.0,1e-05
