ano	mes	dia	chuva
2018	3	1	0.0
2018	2	28	2.3
2018	2	27	15.3
2018	2	26	5.8
2018	2	25	40.2
2018	2	24	0.0
2018	2	23	0.0
2018	2	22	0.0
2018	2	21	0.0
2018	2	20	0.0
2018	2	19	2.8
2018	2	18	11.2
2018	2	17	0.0
2018	2	16	0.0
2018	2	15	0.0
2018	2	14	20.8
2018	2	13	0.0
2018	2	12	0.0
2018	2	11	0.0
2018	2	10	
2018	2	9	0.0
2018	2	8	0.0
2018	2	7	0.0
2018	2	6	0.0
2018	2	5	15.8
2018	2	4	0.0
2018	2	3	0.0
2018	2	2	0.0
2018	2	1	0.0
2018	1	31	
2018	1	30	0.0
2018	1	29	0.0
2018	1	28	31.0
2018	1	27	0.0
2018	1	26	0.0
2018	1	25	10.2
2018	1	24	0.0
2018	1	23	0.0
2018	1	22	0.0
2018	1	21	0.0
2018	1	20	0.0
2018	1	19	0.0
2018	1	18	1.9
2018	1	17	0.0
2018	1	16	9.4
2018	1	15	10.4
2018	1	14	0.0
2018	1	13	0.0
2018	1	12	0.0
2018	1	11	0.0
2018	1	10	0.0
2018	1	9	49.2
2018	1	8	21.2
2018	1	7	5.3
2018	1	6	0.0
2018	1	5	0.0
2018	1	4	0.0
2018	1	3	0.0
2018	1	2	8.6
2018	1	1	47.1
2014	12	31	11.3
2014	12	30	0.0
2014	12	29	1.1
2014	12	28	11.5
2014	12	27	0.0
2014	12	26	0.0
2014	12	25	1.3
2014	12	24	91.5
2014	12	23	14.3
2014	12	22	1.1
2014	12	21	0.0
2014	12	20	0.0
2014	12	19	0.0
2014	12	18	0.0
2014	12	17	0.0
2014	12	16	0.0
2014	12	15	0.0
2014	12	14	17.4
2014	12	13	10.8
2014	12	12	6.2
2014	12	11	12.5
2014	12	10	0.0
2014	12	9	0.0
2014	12	8	0.0
2014	12	7	0.0
2014	12	6	1.2
2014	12	5	9.5
2014	12	4	0.0
2014	12	3	0.0
2014	12	2	0.0
2014	12	1	12.7
2014	11	30	1.4
2014	11	29	1.3
2014	11	28	0.0
2014	11	27	0.0
2014	11	26	56.4
2014	11	25	3.1
2014	11	24	0.0
2014	11	23	17.2
2014	11	22	0.0
2014	11	21	0.0
2014	11	20	0.0
2014	11	19	4.3
2014	11	18	0.0
2014	11	17	0.0
2014	11	16	0.0
2014	11	15	0.0
2014	11	14	0.0
2014	11	13	0.0
2014	11	12	24.1
2014	11	11	17.6
2014	11	10	0.0
2014	11	9	0.0
2014	11	8	5.2
2014	11	7	0.0
2014	11	6	0.0
2014	11	5	8.5
2014	11	4	0.0
2014	11	3	20.4
2014	11	2	1.2
2014	11	1	0.0
2014	10	31	5.1
2014	10	30	0.0
2014	10	29	0.0
2014	10	28	0.0
2014	10	27	0.0
2014	10	26	12.6
2014	10	25	6.2
2014	10	24	0.0
2014	10	23	0.0
2014	10	22	0.0
2014	10	21	0.0
2014	10	20	4.1
2014	10	19	0.0
2014	10	18	0.0
2014	10	17	0.0
2014	10	16	0.0
2014	10	15	0.0
2014	10	14	0.0
2014	10	13	0.0
2014	10	12	0.0
2014	10	11	0.0
2014	10	10	0.0
2014	10	9	0.0
2014	10	8	0.0
2014	10	7	0.0
2014	10	6	0.0
2014	10	5	0.0
2014	10	4	0.0
2014	10	3	3.9
2014	10	2	0.0
2014	10	1	0.0
2014	9	30	0.0
2014	9	29	0.0
2014	9	28	0.0
2014	9	27	4.1
2014	9	26	4.7
2014	9	25	10.8
2014	9	24	0.0
2014	9	23	0.0
2014	9	22	0.0
2014	9	21	10.6
2014	9	20	16.5
2014	9	19	0.0
2014	9	18	0.0
2014	9	17	0.0
2014	9	16	0.0
2014	9	15	0.0
2014	9	14	0.0
2014	9	13	0.0
2014	9	12	0.0
2014	9	11	0.0
2014	9	10	0.0
2014	9	9	0.0
2014	9	8	0.0
2014	9	7	0.0
2014	9	6	0.0
2014	9	5	0.0
2014	9	4	0.0
2014	9	3	45.8
2014	9	2	0.0
2014	9	1	0.0
2014	8	31	0.0
2014	8	30	0.0
2014	8	29	0.0
2014	8	28	0.0
2014	8	27	0.0
2014	8	26	0.0
2014	8	25	0.0
2014	8	24	0.0
2014	8	23	0.0
2014	8	22	0.0
2014	8	21	0.0
2014	8	20	0.0
2014	8	19	0.0
2014	8	18	0.0
2014	8	17	0.0
2014	8	16	0.0
2014	8	15	0.0
2014	8	14	0.0
2014	8	13	0.0
2014	8	12	0.0
2014	8	11	0.0
2014	8	10	0.0
2014	8	9	0.0
2014	8	8	0.0
2014	8	7	0.0
2014	8	6	0.0
2014	8	5	0.0
2014	8	4	0.0
2014	8	3	0.0
2014	8	2	0.0
2014	8	1	0.0
2014	7	31	0.0
2014	7	30	0.0
2014	7	29	0.0
2014	7	28	1.6
2014	7	27	37.3
2014	7	26	26.4
2014	7	25	24.7
2014	7	24	2.3
2014	7	23	0.0
2014	7	22	0.0
2014	7	21	0.0
2014	7	20	0.0
2014	7	19	0.0
2014	7	18	0.0
2014	7	17	0.0
2014	7	16	0.0
2014	7	15	0.0
2014	7	14	0.0
2014	7	13	0.0
2014	7	12	0.0
2014	7	11	0.0
2014	7	10	5.2
2014	7	9	0.0
2014	7	8	0.0
2014	7	7	0.0
2014	7	6	0.0
2014	7	5	0.0
2014	7	4	0.0
2014	7	3	0.0
2014	7	2	0.0
2014	7	1	0.0
2014	6	30	0.0
2014	6	29	0.0
2014	6	28	0.0
2014	6	27	0.0
2014	6	26	0.0
2014	6	25	0.0
2014	6	24	0.0
2014	6	23	0.0
2014	6	22	0.0
2014	6	21	0.0
2014	6	20	0.0
2014	6	19	0.0
2014	6	18	0.0
2014	6	17	0.0
2014	6	16	0.0
2014	6	15	0.0
2014	6	14	0.0
2014	6	13	0.0
2014	6	12	0.0
2014	6	11	0.0
2014	6	10	0.0
2014	6	9	0.0
2014	6	8	0.0
2014	6	7	0.0
2014	6	6	0.0
2014	6	5	0.0
2014	6	4	0.0
2014	6	3	0.0
2014	6	2	0.0
2014	6	1	16.2
2014	5	31	0.0
2014	5	30	0.0
2014	5	29	0.0
2014	5	28	0.0
2014	5	27	0.0
2014	5	26	0.0
2014	5	25	0.0
2014	5	24	0.0
2014	5	23	22.6
2014	5	22	0.0
2014	5	21	0.0
2014	5	20	0.0
2014	5	19	0.0
2014	5	18	0.0
2014	5	17	0.0
2014	5	16	0.0
2014	5	15	0.0
2014	5	14	0.0
2014	5	13	0.0
2014	5	12	0.0
2014	5	11	0.0
2014	5	10	0.0
2014	5	9	0.0
2014	5	8	0.0
2014	5	7	0.0
2014	5	6	0.0
2014	5	5	0.0
2014	5	4	0.0
2014	5	3	0.0
2014	5	2	0.0
2014	5	1	0.0
2014	4	30	0.0
2014	4	29	0.0
2014	4	28	0.0
2014	4	27	0.0
2014	4	26	0.0
2014	4	25	0.0
2014	4	24	0.0
2014	4	23	9.1
2014	4	22	0.0
2014	4	21	0.0
2014	4	20	0.0
2014	4	19	9.2
2014	4	18	0.0
2014	4	17	0.0
2014	4	16	0.0
2014	4	15	31.2
2014	4	14	0.0
2014	4	13	0.0
2014	4	12	0.0
2014	4	11	0.0
2014	4	10	20.3
2014	4	9	0.0
2014	4	8	0.0
2014	4	7	0.0
2014	4	6	0.0
2014	4	5	0.0
2014	4	4	0.0
2014	4	3	0.0
2014	4	2	0.0
2014	4	1	0.0
2014	3	31	0.0
2014	3	30	3.8
2014	3	29	0.0
2014	3	28	0.0
2014	3	27	0.0
2014	3	26	0.0
2014	3	25	0.0
2014	3	24	0.0
2014	3	23	0.0
2014	3	22	21.2
2014	3	21	0.0
2014	3	20	0.0
2014	3	19	0.0
2014	3	18	0.0
2014	3	17	0.0
2014	3	16	0.0
2014	3	15	0.0
2014	3	14	0.0
2014	3	13	0.0
2014	3	12	0.0
2014	3	11	0.0
2014	3	10	0.0
2014	3	9	1.1
2014	3	8	16.8
2014	3	7	17.6
2014	3	6	0.0
2014	3	5	8.7
2014	3	4	1.2
2014	3	3	0.0
2014	3	2	2.1
2014	3	1	0.0
2014	2	28	5.6
2014	2	27	0.0
2014	2	26	0.0
2014	2	25	0.0
2014	2	24	1.4
2014	2	23	6.1
2014	2	22	20.4
2014	2	21	1.4
2014	2	20	0.0
2014	2	19	15.1
2014	2	18	0.0
2014	2	17	17.6
2014	2	16	0.0
2014	2	15	42.4
2014	2	14	0.7
2014	2	13	10.1
2014	2	12	0.0
2014	2	11	0.0
2014	2	10	0.0
2014	2	9	0.0
2014	2	8	0.0
2014	2	7	0.0
2014	2	6	0.0
2014	2	5	0.0
2014	2	4	0.0
2014	2	3	0.0
2014	2	2	0.0
2014	2	1	0.0
2014	1	31	0.0
2014	1	30	0.0
2014	1	29	0.0
2014	1	28	28.6
2014	1	27	0.0
2014	1	26	0.0
2014	1	25	67.5
2014	1	24	0.0
2014	1	23	0.0
2014	1	22	10.9
2014	1	21	0.0
2014	1	20	0.0
2014	1	19	0.0
2014	1	18	0.0
2014	1	17	5.8
2014	1	16	12.4
2014	1	15	0.0
2014	1	14	0.0
2014	1	13	6.6
2014	1	12	0.0
2014	1	11	0.0
2014	1	10	0.0
2014	1	9	0.0
2014	1	8	0.0
2014	1	7	0.0
2014	1	6	0.0
2014	1	5	0.0
2014	1	4	0.0
2014	1	3	0.0
2014	1	2	0.0
2014	1	1	0.0
2013	12	31	40.3
2013	12	30	0.0
2013	12	29	0.0
2013	12	28	0.0
2013	12	27	0.0
2013	12	26	0.0
2013	12	25	65.6
2013	12	24	13.1
2013	12	23	5.3
2013	12	22	0.0
2013	12	21	0.0
2013	12	20	0.0
2013	12	19	0.0
2013	12	18	0.0
2013	12	17	0.0
2013	12	16	0.0
2013	12	15	0.0
2013	12	14	16.8
2013	12	13	0.0
2013	12	12	1.2
2013	12	11	4.3
2013	12	10	14.6
2013	12	9	10.2
2013	12	8	0.0
2013	12	7	6.1
2013	12	6	0.0
2013	12	5	0.0
2013	12	4	0.0
2013	12	3	0.0
2013	12	2	4.2
2013	12	1	6.9
2013	11	30	0.0
2013	11	29	0.0
2013	11	28	0.0
2013	11	27	0.0
2013	11	26	1.6
2013	11	25	0.0
2013	11	24	0.0
2013	11	23	0.0
2013	11	22	3.6
2013	11	21	0.0
2013	11	20	0.0
2013	11	19	0.0
2013	11	18	0.0
2013	11	17	21.6
2013	11	16	0.0
2013	11	15	0.0
2013	11	14	0.0
2013	11	13	0.0
2013	11	12	6.7
2013	11	11	0.0
2013	11	10	0.0
2013	11	9	0.0
2013	11	8	0.0
2013	11	7	0.0
2013	11	6	0.0
2013	11	5	0.0
2013	11	4	3.4
2013	11	3	19.7
2013	11	2	0.0
2013	11	1	20.8
2013	10	31	0.0
2013	10	30	0.0
2013	10	29	0.0
2013	10	28	0.0
2013	10	27	3.8
2013	10	26	0.0
2013	10	25	0.0
2013	10	24	0.0
2013	10	23	0.0
2013	10	22	0.0
2013	10	21	0.0
2013	10	20	0.0
2013	10	19	0.0
2013	10	18	39.7
2013	10	17	0.0
2013	10	16	0.0
2013	10	15	6.1
2013	10	14	0.0
2013	10	13	0.0
2013	10	12	0.0
2013	10	11	0.0
2013	10	10	0.0
2013	10	9	0.0
2013	10	8	0.0
2013	10	7	0.0
2013	10	6	0.0
2013	10	5	19.6
2013	10	4	0.0
2013	10	3	0.0
2013	10	2	0.0
2013	10	1	6.6
2013	9	30	8.9
2013	9	29	0.0
2013	9	28	0.0
2013	9	27	0.0
2013	9	26	0.0
2013	9	25	0.0
2013	9	24	0.0
2013	9	23	0.0
2013	9	22	0.0
2013	9	21	0.0
2013	9	20	0.0
2013	9	19	0.0
2013	9	18	17.2
2013	9	17	0.0
2013	9	16	0.0
2013	9	15	0.0
2013	9	14	0.0
2013	9	13	0.0
2013	9	12	0.0
2013	9	11	0.0
2013	9	10	0.0
2013	9	9	0.0
2013	9	8	0.0
2013	9	7	0.0
2013	9	6	0.0
2013	9	5	0.0
2013	9	4	0.0
2013	9	3	3.5
2013	9	2	0.0
2013	9	1	0.0
2013	8	31	0.0
2013	8	30	0.0
2013	8	29	0.0
2013	8	28	0.0
2013	8	27	0.0
2013	8	26	0.0
2013	8	25	0.0
2013	8	24	0.0
2013	8	23	0.0
2013	8	22	0.0
2013	8	21	0.0
2013	8	20	0.0
2013	8	19	0.0
2013	8	18	0.0
2013	8	17	0.0
2013	8	16	0.0
2013	8	15	0.0
2013	8	14	0.0
2013	8	13	0.0
2013	8	12	0.0
2013	8	11	0.0
2013	8	10	0.0
2013	8	9	0.0
2013	8	8	0.0
2013	8	7	0.0
2013	8	6	0.0
2013	8	5	0.0
2013	8	4	0.0
2013	8	3	0.0
2013	8	2	0.0
2013	8	1	0.0
2013	7	31	0.0
2013	7	30	0.0
2013	7	29	0.0
2013	7	28	0.0
2013	7	27	0.0
2013	7	26	0.0
2013	7	25	3.2
2013	7	24	0.0
2013	7	23	0.0
2013	7	22	0.0
2013	7	21	1.3
2013	7	20	8.3
2013	7	19	0.0
2013	7	18	0.0
2013	7	17	0.0
2013	7	16	0.0
2013	7	15	0.0
2013	7	14	0.0
2013	7	13	0.0
2013	7	12	0.0
2013	7	11	0.0
2013	7	10	0.0
2013	7	9	0.0
2013	7	8	0.0
2013	7	7	0.0
2013	7	6	0.0
2013	7	5	0.0
2013	7	4	0.0
2013	7	3	0.0
2013	7	2	0.0
2013	7	1	0.0
2013	6	30	0.0
2013	6	29	0.0
2013	6	28	0.0
2013	6	27	10.2
2013	6	26	41.3
2013	6	25	4.8
2013	6	24	0.0
2013	6	23	0.0
2013	6	22	0.0
2013	6	21	0.0
2013	6	20	0.0
2013	6	19	0.0
2013	6	18	0.0
2013	6	17	21.4
2013	6	16	0.0
2013	6	15	0.0
2013	6	14	0.0
2013	6	13	0.0
2013	6	12	0.0
2013	6	11	0.0
2013	6	10	0.0
2013	6	9	0.0
2013	6	8	0.0
2013	6	7	0.0
2013	6	6	0.0
2013	6	5	0.0
2013	6	4	0.0
2013	6	3	8.7
2013	6	2	0.0
2013	6	1	0.0
2013	5	31	0.0
2013	5	30	16.7
2013	5	29	5.9
2013	5	28	0.0
2013	5	27	0.0
2013	5	26	0.0
2013	5	25	0.0
2013	5	24	0.0
2013	5	23	0.0
2013	5	22	0.0
2013	5	21	0.0
2013	5	20	0.0
2013	5	19	0.0
2013	5	18	0.0
2013	5	17	0.0
2013	5	16	0.0
2013	5	15	0.0
2013	5	14	0.0
2013	5	13	0.0
2013	5	12	0.0
2013	5	11	0.0
2013	5	10	0.0
2013	5	9	0.0
2013	5	8	0.0
2013	5	7	0.0
2013	5	6	0.0
2013	5	5	0.0
2013	5	4	0.0
2013	5	3	0.0
2013	5	2	0.0
2013	5	1	0.0
2013	4	30	0.0
2013	4	29	0.0
2013	4	28	0.0
2013	4	27	0.0
2013	4	26	0.0
2013	4	25	0.0
2013	4	24	0.0
2013	4	23	0.0
2013	4	22	0.0
2013	4	21	0.0
2013	4	20	0.0
2013	4	19	0.0
2013	4	18	0.0
2013	4	17	0.0
2013	4	16	0.0
2013	4	15	0.0
2013	4	14	27.3
2013	4	13	1.3
2013	4	12	1.1
2013	4	11	0.0
2013	4	10	50.4
2013	4	9	0.0
2013	4	8	0.0
2013	4	7	0.0
2013	4	6	1.2
2013	4	5	4.3
2013	4	4	56.3
2013	4	3	5.8
2013	4	2	4.3
2013	4	1	2.4
2013	3	31	0.0
2013	3	30	0.0
2013	3	29	0.0
2013	3	28	0.0
2013	3	27	27.1
2013	3	26	2.1
2013	3	25	5.3
2013	3	24	31.4
2013	3	23	0.0
2013	3	22	30.3
2013	3	21	0.0
2013	3	20	5.9
2013	3	19	1.7
2013	3	18	0.0
2013	3	17	21.2
2013	3	16	0.0
2013	3	15	0.0
2013	3	14	0.0
2013	3	13	0.0
2013	3	12	32.7
2013	3	11	9.2
2013	3	10	31.8
2013	3	9	5.2
2013	3	8	7.8
2013	3	7	0.0
2013	3	6	0.0
2013	3	5	0.0
2013	3	4	0.0
2013	3	3	0.0
2013	3	2	0.0
2013	3	1	15.8
2013	2	28	0.0
2013	2	27	0.0
2013	2	26	4.1
2013	2	25	7.9
2013	2	24	0.0
2013	2	23	0.0
2013	2	22	0.0
2013	2	21	0.0
2013	2	20	0.0
2013	2	19	0.0
2013	2	18	5.8
2013	2	17	0.0
2013	2	16	0.0
2013	2	15	0.0
2013	2	14	0.0
2013	2	13	0.0
2013	2	12	0.0
2013	2	11	0.0
2013	2	10	15.6
2013	2	9	18.4
2013	2	8	9.8
2013	2	7	5.6
2013	2	6	0.0
2013	2	5	0.0
2013	2	4	18.3
2013	2	3	5.8
2013	2	2	0.0
2013	2	1	26.5
2013	1	31	34.6
2013	1	30	0.0
2013	1	29	0.0
2013	1	28	0.0
2013	1	27	0.0
2013	1	26	0.0
2013	1	25	0.0
2013	1	24	5.5
2013	1	23	13.7
2013	1	22	0.0
2013	1	21	0.0
2013	1	20	0.0
2013	1	19	0.0
2013	1	18	0.0
2013	1	17	0.0
2013	1	16	0.0
2013	1	15	0.0
2013	1	14	0.0
2013	1	13	0.0
2013	1	12	0.0
2013	1	11	0.0
2013	1	10	5.6
2013	1	9	27.3
2013	1	8	66.2
2013	1	7	0.0
2013	1	6	0.0
2013	1	5	33.2
2013	1	4	0.0
2013	1	3	0.0
2013	1	2	0.0
2013	1	1	0.0
