data	cota
2020-12-31	470.0
2020-12-30	494.0
2020-12-29	525.0
2020-12-28	562.0
2020-12-27	593.0
2020-12-26	602.0
2020-12-25	588.0
2020-12-24	566.0
2020-12-23	510.0
2020-12-22	485.0
2020-12-21	442.0
2020-12-20	419.0
2020-12-19	433.0
2020-12-18	442.0
2020-12-17	455.0
2020-12-16	475.0
2020-12-15	512.0
2020-12-14	540.0
2020-12-13	563.0
2020-12-12	589.0
2020-12-11	515.0
2020-12-10	497.0
2020-12-09	491.0
2020-12-08	495.0
2020-12-07	481.0
2020-12-06	462.0
2020-12-05	420.0
2020-12-04	410.0
2020-12-03	408.0
2020-12-02	403.0
2020-12-01	412.0
2020-11-30	411.0
2020-11-29	423.0
2020-11-28	426.0
2020-11-27	435.0
2020-11-26	436.0
2020-11-25	445.0
2020-11-24	452.0
2020-11-23	461.0
2020-11-22	482.0
2020-11-21	470.0
2020-11-20	482.0
2020-11-19	487.0
2020-11-18	491.0
2020-11-17	522.0
2020-11-16	516.0
2020-11-15	456.0
2020-11-14	426.0
2020-11-13	413.0
2020-11-12	411.0
2020-11-11	418.0
2020-11-10	425.0
2020-11-09	441.0
2020-11-08	434.0
2020-11-07	445.0
2020-11-06	456.0
2020-11-05	486.0
2020-11-04	502.0
2020-11-03	516.0
2020-11-02	538.0
2020-11-01	487.0
2020-10-31	461.0
2020-10-30	474.0
2020-10-29	485.0
2020-10-28	514.0
2020-10-27	483.0
2020-10-26	476.0
2020-10-25	437.0
2020-10-24	409.0
2020-10-23	395.0
2020-10-22	390.0
2020-10-21	389.0
2020-10-20	392.0
2020-10-19	394.0
2020-10-18	389.0
2020-10-17	386.0
2020-10-16	382.0
2020-10-15	373.0
2020-10-14	365.0
2020-10-13	370.0
2020-10-12	370.0
2020-10-11	368.0
2020-10-10	368.0
2020-10-09	364.0
2020-10-08	367.0
2020-10-07	377.0
2020-10-06	383.0
2020-10-05	381.0
2020-10-04	378.0
2020-10-03	379.0
2020-10-02	385.0
2020-10-01	380.0
2020-09-30	388.0
2020-09-29	400.0
2020-09-28	385.0
2020-09-27	387.0
2020-09-26	391.0
2020-09-25	378.0
2020-09-24	381.0
2020-09-23	379.0
2020-09-22	388.0
2020-09-21	388.0
2020-09-20	388.0
2020-09-19	385.0
2020-09-18	386.0
2020-09-17	389.0
2020-09-16	390.0
2020-09-15	385.0
2020-09-14	388.0
2020-09-13	390.0
2020-09-12	390.0
2020-09-11	392.0
2020-09-10	391.0
2020-09-09	381.0
2020-09-08	380.0
2020-09-07	383.0
2020-09-06	385.0
2020-09-05	395.0
2020-09-04	406.0
2020-09-03	396.0
2020-09-02	396.0
2020-09-01	402.0
2020-08-31	400.0
2020-08-30	405.0
2020-08-29	405.0
2020-08-28	413.0
2020-08-27	408.0
2020-08-26	406.0
2020-08-25	409.0
2020-08-24	404.0
2020-08-23	397.0
2020-08-22	399.0
2020-08-21	389.0
2020-08-20	396.0
2020-08-19	394.0
2020-08-18	387.0
2020-08-17	392.0
2020-08-16	402.0
2020-08-15	403.0
2020-08-14	408.0
2020-08-13	410.0
2020-08-12	404.0
2020-08-11	405.0
2020-08-10	408.0
2020-08-09	407.0
2020-08-08	403.0
2020-08-07	409.0
2020-08-06	405.0
2020-08-05	407.0
2020-08-04	407.0
2020-08-03	407.0
2020-08-02	408.0
2020-08-01	411.0
2020-07-31	407.0
2020-07-30	410.0
2020-07-29	408.0
2020-07-28	407.0
2020-07-27	403.0
2020-07-26	408.0
2020-07-25	408.0
2020-07-24	411.0
2020-07-23	415.0
2020-07-22	415.0
2020-07-21	415.0
2020-07-20	404.0
2020-07-19	413.0
2020-07-18	410.0
2020-07-17	407.0
2020-07-16	411.0
2020-07-15	410.0
2020-07-14	412.0
2020-07-13	410.0
2020-07-12	413.0
2020-07-11	412.0
2020-07-10	412.0
2020-07-09	412.0
2020-07-08	420.0
2020-07-07	422.0
2020-07-06	421.0
2020-07-05	420.0
2020-07-04	414.0
2020-07-03	417.0
2020-07-02	423.0
2020-07-01	420.0
2020-06-30	419.0
2020-06-29	422.0
2020-06-28	428.0
2020-06-27	420.0
2020-06-26	419.0
2020-06-25	421.0
2020-06-24	420.0
2020-06-23	420.0
2020-06-22	424.0
2020-06-21	424.0
2020-06-20	421.0
2020-06-19	425.0
2020-06-18	422.0
2020-06-17	421.0
2020-06-16	423.0
2020-06-15	423.0
2020-06-14	423.0
2020-06-13	423.0
2020-06-12	428.0
2020-06-11	426.0
2020-06-10	424.0
2020-06-09	424.0
2020-06-08	431.0
2020-06-07	425.0
2020-06-06	431.0
2020-06-05	424.0
2020-06-04	431.0
2020-06-03	430.0
2020-06-02	433.0
2020-06-01	436.0
2020-05-31	438.0
2020-05-30	442.0
2020-05-29	446.0
2020-05-28	451.0
2020-05-27	460.0
2020-05-26	457.0
2020-05-25	450.0
2020-05-24	442.0
2020-05-23	439.0
2020-05-22	448.0
2020-05-21	454.0
2020-05-20	461.0
2020-05-19	476.0
2020-05-18	485.0
2020-05-17	460.0
2020-05-16	442.0
2020-05-15	437.0
2020-05-14	435.0
2020-05-13	436.0
2020-05-12	436.0
2020-05-11	436.0
2020-05-10	436.0
2020-05-09	441.0
2020-05-08	437.0
2020-05-07	439.0
2020-05-06	441.0
2020-05-05	446.0
2020-05-04	441.0
2020-05-03	439.0
2020-05-02	444.0
2020-05-01	443.0
2020-04-30	445.0
2020-04-29	449.0
2020-04-28	452.0
2020-04-27	455.0
2020-04-26	457.0
2020-04-25	460.0
2020-04-24	447.0
2020-04-23	449.0
2020-04-22	449.0
2020-04-21	450.0
2020-04-20	454.0
2020-04-19	463.0
2020-04-18	475.0
2020-04-17	467.0
2020-04-16	480.0
2020-04-15	500.0
2020-04-14	542.0
2020-04-13	497.0
2020-04-12	501.0
2020-04-11	512.0
2020-04-10	493.0
2020-04-09	463.0
2020-04-08	453.0
2020-04-07	461.0
2020-04-06	463.0
2020-04-05	480.0
2020-04-04	482.0
2020-04-03	459.0
2020-04-02	460.0
2020-04-01	462.0
2020-03-31	469.0
2020-03-30	478.0
2020-03-29	481.0
2020-03-28	494.0
2020-03-27	520.0
2020-03-26	552.0
2020-03-25	576.0
2020-03-24	621.0
2020-03-23	581.0
2020-03-22	491.0
2020-03-21	486.0
2020-03-20	475.0
2020-03-19	488.0
2020-03-18	493.0
2020-03-17	498.0
2020-03-16	513.0
2020-03-15	529.0
2020-03-14	545.0
2020-03-13	540.0
2020-03-12	548.0
2020-03-11	563.0
2020-03-10	601.0
2020-03-09	652.0
2020-03-08	682.0
2020-03-07	693.0
2020-03-06	743.0
2020-03-05	737.0
2020-03-04	709.0
2020-03-03	669.0
2020-03-02	646.0
2020-03-01	605.0
2020-02-29	541.0
2020-02-28	475.0
2020-02-27	472.0
2020-02-26	482.0
2020-02-25	504.0
2020-02-24	482.0
2020-02-23	466.0
2020-02-22	461.0
2020-02-21	470.0
2020-02-20	491.0
2020-02-19	492.0
2020-02-18	523.0
2020-02-17	591.0
2020-02-16	676.0
2020-02-15	657.0
2020-02-14	538.0
2020-02-13	487.0
2020-02-12	489.0
2020-02-11	504.0
2020-02-10	498.0
2020-02-09	505.0
2020-02-08	498.0
2020-02-07	546.0
2020-02-06	506.0
2020-02-05	511.0
2020-02-04	514.0
2020-02-03	523.0
2020-02-02	550.0
2020-02-01	577.0
2020-01-31	613.0
2020-01-30	659.0
2020-01-29	774.0
2020-01-28	893.0
2020-01-27	958.0
2020-01-26	821.0
2020-01-25	609.0
2020-01-24	543.0
2020-01-23	541.0
2020-01-22	507.0
2020-01-21	491.0
2020-01-20	477.0
2020-01-19	451.0
2020-01-18	442.0
2020-01-17	436.0
2020-01-16	426.0
2020-01-15	424.0
2020-01-14	426.0
2020-01-13	431.0
2020-01-12	449.0
2020-01-11	450.0
2020-01-10	455.0
2020-01-09	482.0
2020-01-08	510.0
2020-01-07	484.0
2020-01-06	450.0
2020-01-05	435.0
2020-01-04	413.0
2020-01-03	413.0
2020-01-02	411.0
2020-01-01	414.0
2019-12-31	416.0
2019-12-30	424.0
2019-12-29	438.0
2019-12-28	452.0
2019-12-27	465.0
2019-12-26	460.0
2019-12-25	425.0
2019-12-24	414.0
2019-12-23	420.0
2019-12-22	419.0
2019-12-21	422.0
2019-12-20	439.0
2019-12-19	447.0
2019-12-18	462.0
2019-12-17	484.0
2019-12-16	513.0
2019-12-15	560.0
2019-12-14	539.0
2019-12-13	489.0
2019-12-12	501.0
2019-12-11	543.0
2019-12-10	589.0
2019-12-09	568.0
2019-12-08	553.0
2019-12-07	549.0
2019-12-06	559.0
2019-12-05	616.0
2019-12-04	629.0
2019-12-03	579.0
2019-12-02	511.0
2019-12-01	490.0
2019-11-30	445.0
2019-11-29	426.0
2019-11-28	443.0
2019-11-27	442.0
2019-11-26	465.0
2019-11-25	465.0
2019-11-24	450.0
2019-11-23	475.0
2019-11-22	507.0
2019-11-21	452.0
2019-11-20	423.0
2019-11-19	403.0
2019-11-18	388.0
2019-11-17	387.0
2019-11-16	389.0
2019-11-15	383.0
2019-11-14	377.0
2019-11-13	375.0
2019-11-12	373.0
2019-11-11	373.0
2019-11-10	369.0
2019-11-09	368.0
2019-11-08	371.0
2019-11-07	372.0
2019-11-06	372.0
2019-11-05	370.0
2019-11-04	368.0
2019-11-03	369.0
2019-11-02	374.0
2019-11-01	371.0
2019-10-31	371.0
2019-10-30	365.0
2019-10-29	362.0
2019-10-28	365.0
2019-10-27	366.0
2019-10-26	369.0
2019-10-25	370.0
2019-10-24	367.0
2019-10-23	353.0
2019-10-22	347.0
2019-10-21	353.0
2019-10-20	358.0
2019-10-19	356.0
2019-10-18	357.0
2019-10-17	365.0
2019-10-16	365.0
2019-10-15	369.0
2019-10-14	370.0
2019-10-13	364.0
2019-10-12	356.0
2019-10-11	357.0
2019-10-10	357.0
2019-10-09	359.0
2019-10-08	361.0
2019-10-07	363.0
2019-10-06	363.0
2019-10-05	366.0
2019-10-04	370.0
2019-10-03	375.0
2019-10-02	375.0
2019-10-01	370.0
2019-09-30	359.0
2019-09-29	356.0
2019-09-28	356.0
2019-09-27	356.0
2019-09-26	358.0
2019-09-25	365.0
2019-09-24	366.0
2019-09-23	364.0
2019-09-22	365.0
2019-09-21	366.0
2019-09-20	367.0
2019-09-19	370.0
2019-09-18	360.0
2019-09-17	363.0
2019-09-16	359.0
2019-09-15	366.0
2019-09-14	379.0
2019-09-13	366.0
2019-09-12	361.0
2019-09-11	366.0
2019-09-10	373.0
2019-09-09	364.0
2019-09-08	358.0
2019-09-07	359.0
2019-09-06	362.0
2019-09-05	360.0
2019-09-04	361.0
2019-09-03	374.0
2019-09-02	367.0
2019-09-01	366.0
2019-08-31	371.0
2019-08-30	367.0
2019-08-29	363.0
2019-08-28	364.0
2019-08-27	361.0
2019-08-26	360.0
2019-08-25	362.0
2019-08-24	360.0
2019-08-23	365.0
2019-08-22	372.0
2019-08-21	373.0
2019-08-20	370.0
2019-08-19	372.0
2019-08-18	372.0
2019-08-17	373.0
2019-08-16	371.0
2019-08-15	361.0
2019-08-14	366.0
2019-08-13	364.0
2019-08-12	364.0
2019-08-11	373.0
2019-08-10	374.0
2019-08-09	377.0
2019-08-08	369.0
2019-08-07	362.0
2019-08-06	363.0
2019-08-05	362.0
2019-08-04	362.0
2019-08-03	362.0
2019-08-02	372.0
2019-08-01	376.0
2019-07-31	377.0
2019-07-30	381.0
2019-07-29	381.0
2019-07-28	381.0
2019-07-27	378.0
2019-07-26	384.0
2019-07-25	379.0
2019-07-24	370.0
2019-07-23	367.0
2019-07-22	368.0
2019-07-21	368.0
2019-07-20	367.0
2019-07-19	375.0
2019-07-18	367.0
2019-07-17	372.0
2019-07-16	372.0
2019-07-15	371.0
2019-07-14	370.0
2019-07-13	370.0
2019-07-12	371.0
2019-07-11	372.0
2019-07-10	376.0
2019-07-09	383.0
2019-07-08	383.0
2019-07-07	388.0
2019-07-06	386.0
2019-07-05	389.0
2019-07-04	387.0
2019-07-03	385.0
2019-07-02	387.0
2019-07-01	385.0
2019-06-30	389.0
2019-06-29	388.0
2019-06-28	379.0
2019-06-27	374.0
2019-06-26	375.0
2019-06-25	374.0
2019-06-24	378.0
2019-06-23	375.0
2019-06-22	377.0
2019-06-21	378.0
2019-06-20	387.0
2019-06-19	392.0
2019-06-18	392.0
2019-06-17	397.0
2019-06-16	397.0
2019-06-15	393.0
2019-06-14	386.0
2019-06-13	391.0
2019-06-12	392.0
2019-06-11	381.0
2019-06-10	381.0
2019-06-09	388.0
2019-06-08	379.0
2019-06-07	377.0
2019-06-06	377.0
2019-06-05	381.0
2019-06-04	388.0
2019-06-03	393.0
2019-06-02	396.0
2019-06-01	392.0
2019-05-31	393.0
2019-05-30	399.0
2019-05-29	397.0
2019-05-28	407.0
2019-05-27	404.0
2019-05-26	407.0
2019-05-25	404.0
2019-05-24	400.0
2019-05-23	405.0
2019-05-22	407.0
2019-05-21	415.0
2019-05-20	425.0
2019-05-19	434.0
2019-05-18	420.0
2019-05-17	413.0
2019-05-16	397.0
2019-05-15	401.0
2019-05-14	406.0
2019-05-13	411.0
2019-05-12	399.0
2019-05-11	394.0
2019-05-10	390.0
2019-05-09	392.0
2019-05-08	389.0
2019-05-07	400.0
2019-05-06	413.0
2019-05-05	411.0
2019-05-04	405.0
2019-05-03	406.0
2019-05-02	408.0
2019-05-01	412.0
2019-04-30	408.0
2019-04-29	411.0
2019-04-28	416.0
2019-04-27	421.0
2019-04-26	432.0
2019-04-25	430.0
2019-04-24	424.0
2019-04-23	426.0
2019-04-22	432.0
2019-04-21	444.0
2019-04-20	471.0
2019-04-19	457.0
2019-04-18	425.0
2019-04-17	419.0
2019-04-16	414.0
2019-04-15	415.0
2019-04-14	424.0
2019-04-13	433.0
2019-04-12	450.0
2019-04-11	435.0
2019-04-10	431.0
2019-04-09	434.0
2019-04-08	429.0
2019-04-07	414.0
2019-04-06	411.0
2019-04-05	413.0
2019-04-04	413.0
2019-04-03	403.0
2019-04-02	410.0
2019-04-01	417.0
2019-03-31	419.0
2019-03-30	425.0
2019-03-29	434.0
2019-03-28	452.0
2019-03-27	474.0
2019-03-26	498.0
2019-03-25	534.0
2019-03-24	528.0
2019-03-23	512.0
2019-03-22	506.0
2019-03-21	471.0
2019-03-20	479.0
2019-03-19	481.0
2019-03-18	446.0
2019-03-17	419.0
2019-03-16	415.0
2019-03-15	410.0
2019-03-14	428.0
2019-03-13	424.0
2019-03-12	417.0
2019-03-11	404.0
2019-03-10	402.0
2019-03-09	407.0
2019-03-08	419.0
2019-03-07	433.0
2019-03-06	450.0
2019-03-05	456.0
2019-03-04	442.0
2019-03-03	426.0
2019-03-02	438.0
2019-03-01	422.0
2019-02-28	417.0
2019-02-27	408.0
2019-02-26	423.0
2019-02-25	427.0
2019-02-24	444.0
2019-02-23	460.0
2019-02-22	480.0
2019-02-21	513.0
2019-02-20	504.0
2019-02-19	470.0
2019-02-18	441.0
2019-02-17	410.0
2019-02-16	418.0
2019-02-15	420.0
2019-02-14	415.0
2019-02-13	422.0
2019-02-12	422.0
2019-02-11	421.0
2019-02-10	437.0
2019-02-09	431.0
2019-02-08	422.0
2019-02-07	412.0
2019-02-06	403.0
2019-02-05	381.0
2019-02-04	389.0
2019-02-03	379.0
2019-02-02	375.0
2019-02-01	377.0
2019-01-31	386.0
2019-01-30	387.0
2019-01-29	394.0
2019-01-28	394.0
2019-01-27	390.0
2019-01-26	389.0
2019-01-25	392.0
2019-01-24	396.0
2019-01-23	394.0
2019-01-22	401.0
2019-01-21	402.0
2019-01-20	397.0
2019-01-19	407.0
2019-01-18	403.0
2019-01-17	407.0
2019-01-16	411.0
2019-01-15	409.0
2019-01-14	417.0
2019-01-13	426.0
2019-01-12	431.0
2019-01-11	423.0
2019-01-10	441.0
2019-01-09	456.0
2019-01-08	475.0
2019-01-07	492.0
2019-01-06	504.0
2019-01-05	512.0
2019-01-04	541.0
2019-01-03	568.0
2019-01-02	609.0
2019-01-01	595.0
2018-12-31	566.0
2018-12-30	552.0
2018-12-29	519.0
2018-12-28	507.0
2018-12-27	453.0
2018-12-26	423.0
2018-12-25	414.0
2018-12-24	401.0
2018-12-23	405.0
2018-12-22	401.0
2018-12-21	408.0
2018-12-20	407.0
2018-12-19	413.0
2018-12-18	422.0
2018-12-17	420.0
2018-12-16	434.0
2018-12-15	447.0
2018-12-14	457.0
2018-12-13	470.0
2018-12-12	488.0
2018-12-11	514.0
2018-12-10	523.0
2018-12-09	499.0
2018-12-08	500.0
2018-12-07	511.0
2018-12-06	547.0
2018-12-05	567.0
2018-12-04	488.0
2018-12-03	438.0
2018-12-02	418.0
2018-12-01	425.0
2018-11-30	433.0
2018-11-29	448.0
2018-11-28	458.0
2018-11-27	470.0
2018-11-26	486.0
2018-11-25	505.0
2018-11-24	523.0
2018-11-23	516.0
2018-11-22	443.0
2018-11-21	428.0
2018-11-20	436.0
2018-11-19	442.0
2018-11-18	429.0
2018-11-17	430.0
2018-11-16	438.0
2018-11-15	459.0
2018-11-14	476.0
2018-11-13	504.0
2018-11-12	516.0
2018-11-11	482.0
2018-11-10	449.0
2018-11-09	444.0
2018-11-08	427.0
2018-11-07	404.0
2018-11-06	411.0
2018-11-05	420.0
2018-11-04	425.0
2018-11-03	429.0
2018-11-02	434.0
2018-11-01	441.0
2018-10-31	456.0
2018-10-30	461.0
2018-10-29	449.0
2018-10-28	417.0
2018-10-27	414.0
2018-10-26	407.0
2018-10-25	396.0
2018-10-24	400.0
2018-10-23	400.0
2018-10-22	392.0
2018-10-21	389.0
2018-10-20	394.0
2018-10-19	388.0
2018-10-18	382.0
2018-10-17	388.0
2018-10-16	382.0
2018-10-15	381.0
2018-10-14	378.0
2018-10-13	379.0
2018-10-12	367.0
2018-10-11	370.0
2018-10-10	370.0
2018-10-09	372.0
2018-10-08	371.0
2018-10-07	370.0
2018-10-06	370.0
2018-10-05	373.0
2018-10-04	371.0
2018-10-03	378.0
2018-10-02	383.0
2018-10-01	386.0
2018-09-30	381.0
2018-09-29	394.0
2018-09-28	385.0
2018-09-27	392.0
2018-09-26	398.0
2018-09-25	400.0
2018-09-24	402.0
2018-09-23	400.0
2018-09-22	399.0
2018-09-21	398.0
2018-09-20	393.0
2018-09-19	378.0
2018-09-18	372.0
2018-09-17	367.0
2018-09-16	367.0
2018-09-15	367.0
2018-09-14	368.0
2018-09-13	373.0
2018-09-12	377.0
2018-09-11	380.0
2018-09-10	381.0
2018-09-09	379.0
2018-09-08	379.0
2018-09-07	383.0
2018-09-06	383.0
2018-09-05	373.0
2018-09-04	373.0
2018-09-03	373.0
2018-09-02	373.0
2018-09-01	373.0
2018-08-31	373.0
2018-08-30	376.0
2018-08-29	382.0
2018-08-28	388.0
2018-08-27	385.0
2018-08-26	388.0
2018-08-25	386.0
2018-08-24	390.0
2018-08-23	388.0
2018-08-22	394.0
2018-08-21	382.0
2018-08-20	378.0
2018-08-19	383.0
2018-08-18	386.0
2018-08-17	391.0
2018-08-16	381.0
2018-08-15	391.0
2018-08-14	400.0
2018-08-13	403.0
2018-08-12	399.0
2018-08-11	411.0
2018-08-10	422.0
2018-08-09	417.0
2018-08-08	404.0
2018-08-07	404.0
2018-08-06	393.0
2018-08-05	392.0
2018-08-04	389.0
2018-08-03	390.0
2018-08-02	392.0
2018-08-01	386.0
2018-07-31	386.0
2018-07-30	386.0
2018-07-29	385.0
2018-07-28	378.0
2018-07-27	379.0
2018-07-26	379.0
2018-07-25	379.0
2018-07-24	380.0
2018-07-23	386.0
2018-07-22	382.0
2018-07-21	391.0
2018-07-20	394.0
2018-07-19	394.0
2018-07-18	391.0
2018-07-17	396.0
2018-07-16	392.0
2018-07-15	392.0
2018-07-14	382.0
2018-07-13	393.0
2018-07-12	386.0
2018-07-11	386.0
2018-07-10	387.0
2018-07-09	388.0
2018-07-08	389.0
2018-07-07	386.0
2018-07-06	391.0
2018-07-05	386.0
2018-07-04	388.0
2018-07-03	391.0
2018-07-02	389.0
2018-07-01	390.0
2018-06-30	389.0
2018-06-29	389.0
2018-06-28	391.0
2018-06-27	389.0
2018-06-26	390.0
2018-06-25	393.0
2018-06-24	393.0
2018-06-23	391.0
2018-06-22	395.0
2018-06-21	394.0
2018-06-20	390.0
2018-06-19	398.0
2018-06-18	391.0
2018-06-17	393.0
2018-06-16	393.0
2018-06-15	396.0
2018-06-14	395.0
2018-06-13	397.0
2018-06-12	397.0
2018-06-11	396.0
2018-06-10	397.0
2018-06-09	394.0
2018-06-08	396.0
2018-06-07	397.0
2018-06-06	397.0
2018-06-05	396.0
2018-06-04	398.0
2018-06-03	397.0
2018-06-02	400.0
2018-06-01	400.0
2018-05-31	402.0
2018-05-30	402.0
2018-05-29	408.0
2018-05-28	405.0
2018-05-27	407.0
2018-05-26	407.0
2018-05-25	402.0
2018-05-24	406.0
2018-05-23	410.0
2018-05-22	408.0
2018-05-21	407.0
2018-05-20	405.0
2018-05-19	404.0
2018-05-18	401.0
2018-05-17	399.0
2018-05-16	403.0
2018-05-15	402.0
2018-05-14	402.0
2018-05-13	403.0
2018-05-12	402.0
2018-05-11	403.0
2018-05-10	404.0
2018-05-09	402.0
2018-05-08	408.0
2018-05-07	403.0
2018-05-06	409.0
2018-05-05	406.0
2018-05-04	413.0
2018-05-03	412.0
2018-05-02	413.0
2018-05-01	417.0
2018-04-30	415.0
2018-04-29	423.0
2018-04-28	417.0
2018-04-27	421.0
2018-04-26	424.0
2018-04-25	422.0
2018-04-24	418.0
2018-04-23	428.0
2018-04-22	430.0
2018-04-21	434.0
2018-04-20	433.0
2018-04-19	435.0
2018-04-18	443.0
2018-04-17	443.0
2018-04-16	449.0
2018-04-15	449.0
2018-04-14	453.0
2018-04-13	454.0
2018-04-12	463.0
2018-04-11	479.0
2018-04-10	490.0
2018-04-09	504.0
2018-04-08	517.0
2018-04-07	500.0
2018-04-06	485.0
2018-04-05	465.0
2018-04-04	437.0
2018-04-03	440.0
2018-04-02	441.0
2018-04-01	451.0
2018-03-31	449.0
2018-03-30	460.0
2018-03-29	466.0
2018-03-28	485.0
2018-03-27	518.0
2018-03-26	548.0
2018-03-25	535.0
2018-03-24	504.0
2018-03-23	505.0
2018-03-22	500.0
2018-03-21	507.0
2018-03-20	534.0
