data	cota
2018-03-19	536.0
2018-03-18	513.0
2018-03-17	504.0
2018-03-16	519.0
2018-03-15	562.0
2018-03-14	573.0
2018-03-13	586.0
2018-03-12	610.0
2018-03-11	614.0
2018-03-10	572.0
2018-03-09	531.0
2018-03-08	513.0
2018-03-07	525.0
2018-03-06	528.0
2018-03-05	535.0
2018-03-04	535.0
2018-03-03	531.0
2018-03-02	479.0
2018-03-01	484.0
2018-02-28	524.0
2018-02-27	538.0
2018-02-26	528.0
2018-02-25	548.0
2018-02-24	538.0
2018-02-23	505.0
2018-02-22	492.0
2018-02-21	454.0
2018-02-20	435.0
2018-02-19	437.0
2018-02-18	438.0
2018-02-17	440.0
2018-02-16	446.0
2018-02-15	456.0
2018-02-14	474.0
2018-02-13	506.0
2018-02-12	536.0
2018-02-11	565.0
2018-02-10	606.0
2018-02-09	650.0
2018-02-08	748.0
2018-02-07	751.0
2018-02-06	636.0
2018-02-05	660.0
2018-02-04	636.0
2018-02-03	548.0
2018-02-02	488.0
2018-02-01	410.0
2018-01-31	392.0
2018-01-30	382.0
2018-01-29	381.0
2018-01-28	377.0
2018-01-27	390.0
2018-01-26	380.0
2018-01-25	377.0
2018-01-24	379.0
2018-01-23	388.0
2018-01-22	392.0
2018-01-21	393.0
2018-01-20	395.0
2018-01-19	397.0
2018-01-18	399.0
2018-01-17	399.0
2018-01-16	400.0
2018-01-15	403.0
2018-01-14	407.0
2018-01-13	410.0
2018-01-12	422.0
2018-01-11	442.0
2018-01-10	454.0
2018-01-09	473.0
2018-01-08	478.0
2018-01-07	462.0
2018-01-06	453.0
2018-01-05	444.0
2018-01-04	425.0
2018-01-03	434.0
2018-01-02	417.0
2018-01-01	406.0
2017-12-31	398.0
2017-12-30	396.0
2017-12-29	397.0
2017-12-28	393.0
2017-12-27	399.0
2017-12-26	401.0
2017-12-25	410.0
2017-12-24	405.0
2017-12-23	410.0
2017-12-22	426.0
2017-12-21	434.0
2017-12-20	432.0
2017-12-19	450.0
2017-12-18	465.0
2017-12-17	476.0
2017-12-16	483.0
2017-12-15	507.0
2017-12-14	543.0
2017-12-13	534.0
2017-12-12	538.0
2017-12-11	558.0
2017-12-10	553.0
2017-12-09	561.0
2017-12-08	593.0
2017-12-07	635.0
2017-12-06	659.0
2017-12-05	586.0
2017-12-04	611.0
2017-12-03	522.0
2017-12-02	465.0
2017-12-01	440.0
2017-11-30	413.0
2017-11-29	420.0
2017-11-28	432.0
2017-11-27	463.0
2017-11-26	481.0
2017-11-25	479.0
2017-11-24	459.0
2017-11-23	417.0
2017-11-22	384.0
2017-11-21	378.0
2017-11-20	374.0
2017-11-19	387.0
2017-11-18	390.0
2017-11-17	387.0
2017-11-16	380.0
2017-11-15	382.0
2017-11-14	384.0
2017-11-13	385.0
2017-11-12	395.0
2017-11-11	394.0
2017-11-10	389.0
2017-11-09	387.0
2017-11-08	381.0
2017-11-07	369.0
2017-11-06	366.0
2017-11-05	364.0
2017-11-04	374.0
2017-11-03	378.0
2017-11-02	365.0
2017-11-01	369.0
2017-10-31	345.0
2017-10-30	349.0
2017-10-29	343.0
2017-10-28	338.0
2017-10-27	339.0
2017-10-26	339.0
2017-10-25	340.0
2017-10-24	341.0
2017-10-23	340.0
2017-10-22	343.0
2017-10-21	342.0
2017-10-20	344.0
2017-10-19	346.0
2017-10-18	353.0
2017-10-17	360.0
2017-10-16	361.0
2017-10-15	366.0
2017-10-14	365.0
2017-10-13	363.0
2017-10-12	373.0
2017-10-11	373.0
2017-10-10	355.0
2017-10-09	351.0
2017-10-08	356.0
2017-10-07	349.0
2017-10-06	356.0
2017-10-05	351.0
2017-10-04	353.0
2017-10-03	353.0
2017-10-02	352.0
2017-10-01	350.0
2017-09-30	347.0
2017-09-29	345.0
2017-09-28	343.0
2017-09-27	342.0
2017-09-26	346.0
2017-09-25	349.0
2017-09-24	351.0
2017-09-23	359.0
2017-09-22	347.0
2017-09-21	344.0
2017-09-20	346.0
2017-09-19	354.0
2017-09-18	348.0
2017-09-17	347.0
2017-09-16	354.0
2017-09-15	356.0
2017-09-14	355.0
2017-09-13	354.0
2017-09-12	349.0
2017-09-11	352.0
2017-09-10	355.0
2017-09-09	349.0
2017-09-08	347.0
2017-09-07	349.0
2017-09-06	355.0
2017-09-05	359.0
2017-09-04	361.0
2017-09-03	361.0
2017-09-02	365.0
2017-09-01	369.0
2017-08-31	369.0
2017-08-30	369.0
2017-08-29	370.0
2017-08-28	368.0
2017-08-27	362.0
2017-08-26	357.0
2017-08-25	362.0
2017-08-24	358.0
2017-08-23	355.0
2017-08-22	358.0
2017-08-21	361.0
2017-08-20	361.0
2017-08-19	361.0
2017-08-18	361.0
2017-08-17	361.0
2017-08-16	361.0
2017-08-15	373.0
2017-08-14	375.0
2017-08-13	373.0
2017-08-12	374.0
2017-08-11	373.0
2017-08-10	373.0
2017-08-09	373.0
2017-08-08	365.0
2017-08-07	362.0
2017-08-06	363.0
2017-08-05	363.0
2017-08-04	362.0
2017-08-03	362.0
2017-08-02	362.0
2017-08-01	362.0
2017-07-31	364.0
2017-07-30	371.0
2017-07-29	379.0
2017-07-28	380.0
2017-07-27	379.0
2017-07-26	381.0
2017-07-25	378.0
2017-07-24	380.0
2017-07-23	379.0
2017-07-22	379.0
2017-07-21	375.0
2017-07-20	369.0
2017-07-19	367.0
2017-07-18	370.0
2017-07-17	368.0
2017-07-16	368.0
2017-07-15	370.0
2017-07-14	369.0
2017-07-13	372.0
2017-07-12	373.0
2017-07-11	381.0
2017-07-10	382.0
2017-07-09	379.0
2017-07-08	381.0
2017-07-07	382.0
2017-07-06	381.0
2017-07-05	383.0
2017-07-04	384.0
2017-07-03	385.0
2017-07-02	382.0
2017-07-01	373.0
2017-06-30	369.0
2017-06-29	368.0
2017-06-28	367.0
2017-06-27	367.0
2017-06-26	371.0
2017-06-25	371.0
2017-06-24	377.0
2017-06-23	379.0
2017-06-22	384.0
2017-06-21	388.0
2017-06-20	392.0
2017-06-19	387.0
2017-06-18	388.0
2017-06-17	392.0
2017-06-16	388.0
2017-06-15	388.0
2017-06-14	386.0
2017-06-13	382.0
2017-06-12	386.0
2017-06-11	382.0
2017-06-10	391.0
2017-06-09	388.0
2017-06-08	388.0
2017-06-07	386.0
2017-06-06	392.0
2017-06-05	393.0
2017-06-04	392.0
2017-06-03	389.0
2017-06-02	388.0
2017-06-01	396.0
2017-05-31	400.0
2017-05-30	396.0
2017-05-29	402.0
2017-05-28	405.0
2017-05-27	412.0
2017-05-26	417.0
2017-05-25	418.0
2017-05-24	413.0
2017-05-23	395.0
2017-05-22	393.0
2017-05-21	394.0
2017-05-20	389.0
2017-05-19	391.0
2017-05-18	386.0
2017-05-17	383.0
2017-05-16	388.0
2017-05-15	388.0
2017-05-14	388.0
2017-05-13	389.0
2017-05-12	389.0
2017-05-11	389.0
2017-05-10	393.0
2017-05-09	394.0
2017-05-08	396.0
2017-05-07	397.0
2017-05-06	396.0
2017-05-05	397.0
2017-05-04	400.0
2017-05-03	407.0
2017-05-02	410.0
2017-05-01	418.0
2017-04-30	441.0
2017-04-29	397.0
2017-04-28	393.0
2017-04-27	391.0
2017-04-26	380.0
2017-04-25	379.0
2017-04-24	381.0
2017-04-23	381.0
2017-04-22	381.0
2017-04-21	384.0
2017-04-20	388.0
2017-04-19	391.0
2017-04-18	385.0
2017-04-17	392.0
2017-04-16	396.0
2017-04-15	393.0
2017-04-14	386.0
2017-04-13	385.0
2017-04-12	385.0
2017-04-11	388.0
2017-04-10	391.0
2017-04-09	390.0
2017-04-08	388.0
2017-04-07	394.0
2017-04-06	394.0
2017-04-05	395.0
2017-04-04	402.0
2017-04-03	407.0
2017-04-02	417.0
2017-04-01	425.0
2017-03-31	434.0
2017-03-30	417.0
2017-03-29	423.0
2017-03-28	404.0
2017-03-27	398.0
2017-03-26	403.0
2017-03-25	412.0
2017-03-24	407.0
2017-03-23	426.0
2017-03-22	456.0
2017-03-21	430.0
2017-03-20	406.0
2017-03-19	388.0
2017-03-18	379.0
2017-03-17	393.0
2017-03-16	396.0
2017-03-15	401.0
2017-03-14	399.0
2017-03-13	406.0
2017-03-12	419.0
2017-03-11	409.0
2017-03-10	401.0
2017-03-09	388.0
2017-03-08	388.0
2017-03-07	405.0
2017-03-06	411.0
2017-03-05	409.0
2017-03-04	401.0
2017-03-03	398.0
2017-03-02	403.0
2017-03-01	398.0
2017-02-28	387.0
2017-02-27	392.0
2017-02-26	393.0
2017-02-25	392.0
2017-02-24	397.0
2017-02-23	397.0
2017-02-22	398.0
2017-02-21	386.0
2017-02-20	414.0
2017-02-19	405.0
2017-02-18	409.0
2017-02-17	412.0
2017-02-16	420.0
2017-02-15	431.0
2017-02-14	443.0
2017-02-13	453.0
2017-02-12	475.0
2017-02-11	492.0
2017-02-10	499.0
2017-02-09	506.0
2017-02-08	464.0
2017-02-07	429.0
2017-02-06	415.0
2017-02-05	404.0
2017-02-04	390.0
2017-02-03	390.0
2017-02-02	390.0
2017-02-01	388.0
2017-01-31	391.0
2017-01-30	395.0
2017-01-29	394.0
2017-01-28	401.0
2017-01-27	401.0
2017-01-26	400.0
2017-01-25	398.0
2017-01-24	398.0
2017-01-23	422.0
2017-01-22	428.0
2017-01-21	430.0
2017-01-20	450.0
2017-01-19	472.0
2017-01-18	499.0
2017-01-17	492.0
2017-01-16	450.0
2017-01-15	423.0
2017-01-14	406.0
2017-01-13	404.0
2017-01-12	395.0
2017-01-11	397.0
2017-01-10	399.0
2017-01-09	399.0
2017-01-08	402.0
2017-01-07	402.0
2017-01-06	406.0
2017-01-05	405.0
2017-01-04	407.0
2017-01-03	410.0
2017-01-02	411.0
2017-01-01	418.0
2016-12-31	450.1097
2016-12-30	454.6082
2016-12-29	451.0
2016-12-28	469.0034
2016-12-27	453.0
2016-12-26	471.2527
2016-12-25	478.9001
2016-12-24	494.195
2016-12-23	512.6389
2016-12-22	522.0857
2016-12-21	540.0
2016-12-20	567.9704
2016-12-19	594.9614
2016-12-18	661.5392
2016-12-17	732.6155
2016-12-16	711.4725
2016-12-15	624.0
2016-12-14	583.2653
2016-12-13	618.8035
2016-12-12	548.0
2016-12-11	478.0004
2016-12-10	484.2983
2016-12-09	485.0
2016-12-08	566.6208
2016-12-07	547.0
2016-12-06	593.162
2016-12-05	480.0
2016-12-04	589.1133
2016-12-03	592.2623
2016-12-02	481.0
2016-12-01	444.2617
2016-11-30	439.3133
2016-11-29	467.5
2016-11-28	469.4532
2016-11-27	473.0521
2016-11-26	482.049
2016-11-25	481.5992
2016-11-24	476.0
2016-11-23	446.5109
2016-11-22	439.5
2016-11-21	477.0
2016-11-20	486.0977
2016-11-19	506.0
2016-11-18	553.0
2016-11-17	528.5
2016-11-16	421.5
2016-11-15	414.1217
2016-11-14	399.2766
2016-11-13	389.3799
2016-11-12	391.1794
2016-11-11	375.0
2016-11-10	385.3313
2016-11-09	365.0
2016-11-08	363.0
2016-11-07	368.0
2016-11-06	379.0
2016-11-05	374.5349
2016-11-04	379.0
2016-11-03	379.0
2016-11-02	380.5
2016-11-01	383.0
2016-10-31	380.383
2016-10-30	379.9331
2016-10-29	378.1337
2016-10-28	379.9331
2016-10-27	379.0334
2016-10-26	375.8845
2016-10-25	371.8358
2016-10-24	370.4862
2016-10-23	370.4862
2016-10-22	371.386
2016-10-21	373.6352
2016-10-20	373.1854
2016-10-19	374.0851
2016-10-18	375.8845
2016-10-17	375.8845
2016-10-16	377.6838
2016-10-15	379.4832
2016-10-14	381.7325
2016-10-13	384.8814
2016-10-12	387.5805
2016-10-11	392.9788
2016-10-10	398.8268
2016-10-09	405.1247
2016-10-08	397.0274
2016-10-07	388.4803
2016-10-06	386.6808
2016-10-05	383.5319
2016-10-04	384.4316
2016-10-03	387.1307
2016-10-02	389.3799
2016-10-01	392.9788
2016-09-30	388.0
2016-09-29	388.0
2016-09-28	380.0
2016-09-27	388.0
2016-09-26	369.5
2016-09-25	365.0
2016-09-24	364.5
2016-09-23	360.0
2016-09-22	359.0
2016-09-21	359.0
2016-09-20	360.0
2016-09-19	360.0
2016-09-18	353.0
2016-09-17	360.0
2016-09-16	362.0
2016-09-15	356.0
2016-09-14	356.0
2016-09-13	357.5
2016-09-12	360.0
2016-09-11	360.0
2016-09-10	360.0
2016-09-09	360.0
2016-09-08	366.0
2016-09-07	364.0
2016-09-06	363.5
2016-09-05	368.0
2016-09-04	368.0
2016-09-03	368.0
2016-09-02	368.0
2016-09-01	368.0
2016-08-31	370.0
2016-08-30	370.0
2016-08-29	370.0
2016-08-28	370.0
2016-08-27	370.0
2016-08-26	379.0
2016-08-25	379.0
2016-08-24	379.5
2016-08-23	385.0
2016-08-22	385.0
2016-08-21	380.0
2016-08-20	368.0
2016-08-19	368.0
2016-08-18	368.0
2016-08-17	368.0
2016-08-16	368.0
2016-08-15	368.0
2016-08-14	368.0
2016-08-13	369.0
2016-08-12	368.0
2016-08-11	369.5
2016-08-10	376.0
2016-08-09	376.0
2016-08-08	370.0
2016-08-07	370.0
2016-08-06	370.0
2016-08-05	372.0
2016-08-04	372.0
2016-08-03	372.0
2016-08-02	372.0
2016-08-01	379.0
2016-07-31	379.0
2016-07-30	379.0
2016-07-29	383.0
2016-07-28	376.0
2016-07-27	385.0
2016-07-26	384.0
2016-07-25	388.0
2016-07-24	383.5
2016-07-23	380.0
2016-07-22	374.0
2016-07-21	372.0
2016-07-20	372.0
2016-07-19	370.0
2016-07-18	374.0
2016-07-17	374.0
2016-07-16	372.0
2016-07-15	374.0
2016-07-14	376.0
2016-07-13	376.0
2016-07-12	374.0
2016-07-11	376.0
2016-07-10	386.0
2016-07-09	390.0
2016-07-08	392.0
2016-07-07	392.0
2016-07-06	392.5
2016-07-05	394.0
2016-07-04	392.0
2016-07-03	391.0
2016-07-02	384.0
2016-07-01	388.5
2016-06-30	389.0
2016-06-29	388.0
2016-06-28	379.0
2016-06-27	379.0
2016-06-26	382.0
2016-06-25	376.0
2016-06-24	381.0
2016-06-23	379.0
2016-06-22	383.0
2016-06-21	383.0
2016-06-20	384.0
2016-06-19	380.0
2016-06-18	383.0
2016-06-17	384.0
2016-06-16	386.0
2016-06-15	387.0
2016-06-14	390.0
2016-06-13	390.0
2016-06-12	392.0
2016-06-11	406.5
2016-06-10	406.0
2016-06-09	409.5
2016-06-08	410.0
2016-06-07	437.0
2016-06-06	416.0
2016-06-05	394.0
2016-06-04	392.0
2016-06-03	390.0
2016-06-02	390.0
2016-06-01	389.5
2016-05-31	390.0
2016-05-30	396.0
2016-05-29	396.0
2016-05-28	396.0
2016-05-27	396.0
2016-05-26	396.0
2016-05-25	394.5
2016-05-24	394.0
2016-05-23	400.0
2016-05-22	394.0
2016-05-21	387.0
2016-05-20	395.0
2016-05-19	398.0
2016-05-18	393.0
2016-05-17	407.0
2016-05-16	398.0
2016-05-15	394.0
2016-05-14	393.0
2016-05-13	388.5
2016-05-12	396.0
2016-05-11	393.0
2016-05-10	396.0
2016-05-09	397.5
2016-05-08	402.0
2016-05-07	402.0
2016-05-06	407.0
2016-05-05	417.5
2016-05-04	416.5
2016-05-03	430.0
2016-05-02	442.0
2016-05-01	418.6202
2016-04-30	403.7751
2016-04-29	390.0
2016-04-28	389.5
2016-04-27	386.0
2016-04-26	386.5
2016-04-25	388.5
2016-04-24	389.5
2016-04-23	390.5
2016-04-22	387.0
2016-04-21	385.5
2016-04-20	385.5
2016-04-19	387.0
2016-04-18	387.5
2016-04-17	389.5
2016-04-16	388.5
2016-04-15	392.0
2016-04-14	395.5
2016-04-13	399.0
2016-04-12	399.0
2016-04-11	398.0
2016-04-10	398.0
2016-04-09	404.0
2016-04-08	404.0
2016-04-07	408.0
2016-04-06	409.0
2016-04-05	409.0
2016-04-04	407.0
2016-04-03	412.0
2016-04-02	410.0
2016-04-01	410.0
2016-03-31	430.0
2016-03-30	452.0
2016-03-29	441.0
2016-03-28	449.5
2016-03-27	420.0
2016-03-26	402.5
2016-03-25	432.0
2016-03-24	426.0
2016-03-23	424.0
2016-03-22	433.0
2016-03-21	442.5
2016-03-20	474.5
2016-03-19	460.5
2016-03-18	462.0
2016-03-17	462.0
2016-03-16	462.0
2016-03-15	445.0
2016-03-14	426.0
2016-03-13	422.0
2016-03-12	425.0
2016-03-11	429.0
2016-03-10	435.5
2016-03-09	442.0
2016-03-08	464.0
2016-03-07	462.0
2016-03-06	439.5
2016-03-05	464.5
2016-03-04	436.0
2016-03-03	430.0
2016-03-02	426.5
2016-03-01	421.0
2016-02-29	421.5
2016-02-28	431.5
2016-02-27	424.5
2016-02-26	415.0
2016-02-25	425.0
2016-02-24	438.5
2016-02-23	448.0
2016-02-22	442.5
2016-02-21	431.5
2016-02-20	430.0
2016-02-19	432.0
2016-02-18	436.0
2016-02-17	444.0
2016-02-16	462.0
2016-02-15	463.5
2016-02-14	446.0
2016-02-13	437.0
2016-02-12	440.0
2016-02-11	435.0
2016-02-10	447.0
2016-02-09	449.0
2016-02-08	448.0
2016-02-07	462.5
2016-02-06	460.0
2016-02-05	458.5
2016-02-04	474.0
2016-02-03	492.0
2016-02-02	512.0
2016-02-01	541.5
2016-01-31	556.0
2016-01-30	588.0
2016-01-29	558.0
2016-01-28	563.0
2016-01-27	579.5
2016-01-26	637.0
2016-01-25	707.0
2016-01-24	742.0
2016-01-23	820.0
2016-01-22	635.4479
2016-01-21	696.6275
2016-01-20	874.0
2016-01-19	690.5
2016-01-18	561.0
2016-01-17	471.5
2016-01-16	464.5049
2016-01-15	447.0
2016-01-14	412.0
2016-01-13	400.0
2016-01-12	404.0
2016-01-11	403.5
2016-01-10	416.0
2016-01-09	449.5
2016-01-08	434.0
2016-01-07	439.5
2016-01-06	432.5
2016-01-05	441.0
2016-01-04	434.0
2016-01-03	433.5
2016-01-02	425.0
2016-01-01	434.0
2015-12-31	429.0
2015-12-30	436.0
2015-12-29	437.0
2015-12-28	450.0
2015-12-27	446.0
2015-12-26	490.0
2015-12-25	445.0
2015-12-24	442.0
2015-12-23	442.0
2015-12-22	440.0
2015-12-21	440.5
2015-12-20	445.0
2015-12-19	445.0
2015-12-18	477.5
2015-12-17	490.0
2015-12-16	489.5
2015-12-15	502.5
2015-12-14	512.0
2015-12-13	510.0
2015-12-12	510.5
2015-12-11	532.5
2015-12-10	537.0
2015-12-09	526.5
2015-12-08	541.0
2015-12-07	549.0
2015-12-06	523.5
2015-12-05	496.5
2015-12-04	492.0
2015-12-03	463.0
2015-12-02	440.5
2015-12-01	439.5
2015-11-30	404.0
2015-11-29	409.5
2015-11-28	413.0
2015-11-27	433.0
2015-11-26	443.5
2015-11-25	436.5
2015-11-24	423.5
2015-11-23	431.0
2015-11-22	446.0
2015-11-21	423.0
2015-11-20	415.0
2015-11-19	416.5
2015-11-18	381.0
2015-11-17	379.0
2015-11-16	375.0
2015-11-15	363.5
2015-11-14	367.5
2015-11-13	369.0
2015-11-12	370.5
2015-11-11	385.0
2015-11-10	394.0
2015-11-09	387.0
2015-11-08	494.0
2015-11-07	574.2683
2015-11-06	372.0
2015-11-05	370.5
2015-11-04	367.0
2015-11-03	362.5
2015-11-02	371.5
2015-11-01	371.5
2015-10-31	371.5
2015-10-30	373.0
2015-10-29	361.0
2015-10-28	365.5
2015-10-27	360.0
2015-10-26	356.0
2015-10-25	353.5
2015-10-24	359.0
2015-10-23	368.0
2015-10-22	361.0
2015-10-21	360.5
2015-10-20	360.0
2015-10-19	361.5
2015-10-18	361.5
2015-10-17	362.5
2015-10-16	362.0
2015-10-15	359.5
2015-10-14	366.0
2015-10-13	365.5
2015-10-12	362.0
2015-10-11	361.0
2015-10-10	363.0
2015-10-09	364.0
2015-10-08	370.5
2015-10-07	370.5
2015-10-06	370.0
2015-10-05	370.5
2015-10-04	371.0
2015-10-03	371.0
2015-10-02	370.5
2015-10-01	370.5
2015-09-30	370.5
2015-09-29	371.0
2015-09-28	375.5
2015-09-27	370.0
2015-09-26	372.0
2015-09-25	378.0
2015-09-24	378.5
2015-09-23	382.5
2015-09-22	379.0
2015-09-21	384.0
2015-09-20	388.0
2015-09-19	388.5
2015-09-18	394.0
2015-09-17	401.0
2015-09-16	391.0
2015-09-15	403.5
2015-09-14	380.0
2015-09-13	380.5
2015-09-12	380.5
2015-09-11	379.0
2015-09-10	379.0
2015-09-09	380.0
2015-09-08	377.0
2015-09-07	371.5
2015-09-06	375.5
2015-09-05	376.0
2015-09-04	378.0
2015-09-03	376.0
2015-09-02	375.5
2015-09-01	376.0
2015-08-31	390.0
2015-08-30	374.5
2015-08-29	373.5
2015-08-28	373.5
2015-08-27	373.5
2015-08-26	373.0
2015-08-25	376.5
2015-08-24	373.0
2015-08-23	375.0
2015-08-22	382.0
2015-08-21	385.0
2015-08-20	382.0
2015-08-19	382.0
2015-08-18	381.0
2015-08-17	381.0
2015-08-16	381.0
2015-08-15	380.0
2015-08-14	381.0
2015-08-13	383.0
2015-08-12	379.0
2015-08-11	379.0
2015-08-10	379.0
2015-08-09	380.0
2015-08-08	381.5
2015-08-07	386.0
2015-08-06	387.5
2015-08-05	385.0
2015-08-04	378.0
2015-08-03	381.0
2015-08-02	383.0
2015-08-01	384.5
2015-07-31	385.0
2015-07-30	375.0
2015-07-29	375.0
2015-07-28	375.0
2015-07-27	376.0
2015-07-26	376.0
2015-07-25	377.0
2015-07-24	378.0
2015-07-23	379.0
2015-07-22	380.0
2015-07-21	378.5836
2015-07-20	379.4832
2015-07-19	380.383
2015-07-18	379.0
2015-07-17	377.0
2015-07-16	383.0
2015-07-15	384.0
2015-07-14	381.0
2015-07-13	383.0
2015-07-12	386.0
2015-07-11	386.0
2015-07-10	381.0
2015-07-09	380.0
2015-07-08	377.0
2015-07-07	383.0
2015-07-06	388.0
2015-07-05	388.0
2015-07-04	382.0
2015-07-03	388.0
2015-07-02	376.0
2015-07-01	381.0
2015-06-30	390.0
2015-06-29	386.0
2015-06-28	386.0
2015-06-27	386.0
2015-06-26	393.0
2015-06-25	397.0
2015-06-24	389.0
2015-06-23	392.0
2015-06-22	395.0
2015-06-21	390.0
2015-06-20	386.0
2015-06-19	393.0
2015-06-18	373.0
