Data;Vazões
01/01/15;3,328
02/01/15;3,132
03/01/15;5,521
04/01/15;3,808
05/01/15;4,096
06/01/15;5,954
07/01/15;8,781
08/01/15;5,269
09/01/15;3,951
10/01/15;3,808
11/01/15;3,328
12/01/15;3,262
13/01/15;3,132
14/01/15;3,005
15/01/15;3,005
16/01/15;2,759
17/01/15;2,759
18/01/15;2,639
19/01/15;2,58
20/01/15;2,522
21/01/15;2,522
22/01/15;2,759
23/01/15;3,668
24/01/15;2,639
25/01/15;2,759
26/01/15;2,522
27/01/15;2,881
28/01/15;2,759
29/01/15;2,759
30/01/15;2,58
31/01/15;2,58
01/02/15;3,462
02/02/15;4,471
03/02/15;3,951
04/02/15;3,328
05/02/15;3,328
06/02/15;4,782
07/02/15;8,781
08/02/15;6,868
09/02/15;4,704
10/02/15;4,319
11/02/15;4,244
12/02/15;5,104
13/02/15;16,921
14/02/15;9,768
15/02/15;12,022
16/02/15;12,781
17/02/15;6,868
18/02/15;7,546
19/02/15;5,779
20/02/15;5,023
21/02/15;4,471
22/02/15;4,17
23/02/15;3,951
24/02/15;4,244
25/02/15;5,104
26/02/15;5,954
27/02/15;4,548
28/02/15;4,471
01/03/15;29,275
02/03/15;8,781
03/03/15;6,221
04/03/15;5,437
05/03/15;4,942
06/03/15;4,782
07/03/15;9,656
08/03/15;8,889
09/03/15;18,427
10/03/15;17,068
11/03/15;8,781
12/03/15;9,434
13/03/15;7,646
14/03/15;7,447
15/03/15;6,868
16/03/15;6,963
17/03/15;7,746
18/03/15;7,447
19/03/15;7,746
20/03/15;6,963
21/03/15;6,68
22/03/15;10,926
23/03/15;9,995
24/03/15;8,05
25/03/15;7,447
26/03/15;6,68
27/03/15;6,221
28/03/15;6,043
29/03/15;5,954
30/03/15;8,152
31/03/15;7,349
01/04/15;5,954
02/04/15;5,692
03/04/15;5,521
04/04/15;5,269
05/04/15;5,186
06/04/15;5,186
07/04/15;6,132
08/04/15;6,495
09/04/15;5,437
10/04/15;5,186
11/04/15;5,023
12/04/15;4,862
13/04/15;4,862
14/04/15;4,704
15/04/15;4,862
16/04/15;14,642
17/04/15;6,963
18/04/15;6,132
19/04/15;5,779
20/04/15;5,437
21/04/15;5,186
22/04/15;8,255
23/04/15;14,233
24/04/15;8,05
25/04/15;6,68
26/04/15;6,587
27/04/15;6,221
28/04/15;5,779
29/04/15;5,521
30/04/15;5,606
01/05/15;5,692
02/05/15;5,437
03/05/15;5,269
04/05/15;5,023
05/05/15;8,569
06/05/15;6,868
07/05/15;5,606
08/05/15;8,996
09/05/15;9,323
10/05/15;6,963
11/05/15;7,447
12/05/15;6,868
13/05/15;8,05
14/05/15;8,464
15/05/15;7,155
16/05/15;6,587
17/05/15;6,132
18/05/15;5,954
19/05/15;6,221
20/05/15;6,221
21/05/15;6,132
22/05/15;5,692
23/05/15;5,521
24/05/15;5,437
25/05/15;5,269
26/05/15;5,186
27/05/15;5,269
28/05/15;5,186
29/05/15;5,186
30/05/15;5,186
31/05/15;5,521
01/06/15;6,221
02/06/15;5,866
03/06/15;5,866
04/06/15;5,186
05/06/15;5,023
06/06/15;4,862
07/06/15;4,862
08/06/15;4,862
09/06/15;4,704
10/06/15;4,704
11/06/15;4,548
12/06/15;4,625
13/06/15;4,625
14/06/15;4,548
15/06/15;4,782
16/06/15;5,692
17/06/15;5,186
18/06/15;4,704
19/06/15;8,255
20/06/15;17,068
21/06/15;6,963
22/06/15;5,606
23/06/15;5,104
24/06/15;22,256
25/06/15;14,918
26/06/15;7,846
27/06/15;6,774
28/06/15;6,132
29/06/15;5,779
30/06/15;5,521
01/07/15;5,352
02/07/15;5,352
03/07/15;5,269
04/07/15;5,186
05/07/15;5,954
06/07/15;5,606
07/07/15;5,186
08/07/15;5,186
09/07/15;5,023
10/07/15;4,862
11/07/15;4,704
12/07/15;4,704
13/07/15;4,704
14/07/15;4,471
15/07/15;4,395
16/07/15;4,395
17/07/15;4,395
18/07/15;4,395
19/07/15;4,319
20/07/15;4,395
21/07/15;4,319
22/07/15;4,395
23/07/15;4,395
24/07/15;4,395
25/07/15;4,862
26/07/15;5,186
27/07/15;4,548
28/07/15;4,395
29/07/15;4,244
30/07/15;4,096
31/07/15;4,096
01/08/15;4,023
02/08/15;4,023
03/08/15;3,951
04/08/15;3,808
05/08/15;3,808
06/08/15;3,808
07/08/15;3,808
08/08/15;3,668
09/08/15;3,668
10/08/15;3,668
11/08/15;3,668
12/08/15;3,668
13/08/15;3,598
14/08/15;3,53
15/08/15;3,53
16/08/15;3,395
17/08/15;3,395
18/08/15;3,395
19/08/15;3,395
20/08/15;3,395
21/08/15;3,462
22/08/15;3,53
23/08/15;3,53
24/08/15;3,395
25/08/15;4,319
26/08/15;3,879
27/08/15;3,668
28/08/15;3,598
29/08/15;3,53
30/08/15;3,395
31/08/15;3,328
01/09/15;3,262
02/09/15;3,53
03/09/15;3,808
04/09/15;3,53
05/09/15;3,808
06/09/15;3,879
07/09/15;3,53
08/09/15;3,879
09/09/15;8,152
10/09/15;5,521
11/09/15;4,244
12/09/15;7,846
13/09/15;7,546
14/09/15;6,221
15/09/15;4,942
16/09/15;3,808
17/09/15;3,808
18/09/15;3,737
19/09/15;3,395
20/09/15;3,395
21/09/15;3,262
22/09/15;3,262
23/09/15;3,132
24/09/15;3,005
25/09/15;3,132
26/09/15;3,328
27/09/15;3,395
28/09/15;3,808
29/09/15;3,951
30/09/15;3,598
01/10/15;3,395
02/10/15;3,53
03/10/15;3,53
04/10/15;3,53
05/10/15;4,023
06/10/15;4,548
07/10/15;3,598
08/10/15;3,262
09/10/15;3,132
10/10/15;3,005
11/10/15;3,069
12/10/15;3,005
13/10/15;2,881
14/10/15;3,005
15/10/15;2,881
16/10/15;2,881
17/10/15;2,759
18/10/15;2,759
19/10/15;3,598
20/10/15;3,197
21/10/15;2,881
22/10/15;3,197
23/10/15;3,808
24/10/15;3,395
25/10/15;3,462
26/10/15;4,096
27/10/15;4,548
28/10/15;5,023
29/10/15;7,546
30/10/15;7,846
31/10/15;3,951
01/11/15;3,462
02/11/15;3,879
03/11/15;5,186
04/11/15;4,319
05/11/15;8,464
06/11/15;6,221
07/11/15;6,495
08/11/15;7,846
09/11/15;5,269
10/11/15;5,866
11/11/15;4,782
12/11/15;4,471
13/11/15;3,879
14/11/15;3,598
15/11/15;3,395
16/11/15;3,262
17/11/15;3,462
18/11/15;3,53
19/11/15;3,395
20/11/15;3,951
21/11/15;6,043
22/11/15;6,495
23/11/15;6,587
24/11/15;9,434
25/11/15;5,779
26/11/15;5,269
27/11/15;4,862
28/11/15;4,395
29/11/15;5,521
30/11/15;28,728
01/12/15;11,774
02/12/15;7,546
03/12/15;6,312
04/12/15;5,779
05/12/15;6,221
06/12/15;8,781
07/12/15;19,519
08/12/15;11,651
09/12/15;8,359
10/12/15;9,323
11/12/15;6,68
12/12/15;6,221
13/12/15;9,214
14/12/15;8,781
15/12/15;8,359
16/12/15;8,569
17/12/15;7,155
18/12/15;8,359
19/12/15;11,651
20/12/15;12,91
21/12/15;8,464
22/12/15;7,349
23/12/15;8,781
24/12/15;7,546
25/12/15;6,963
26/12/15;7,447
27/12/15;7,948
28/12/15;12,525
29/12/15;8,152
30/12/15;6,774
31/12/15;6,132
01/01/16;6,043
02/01/16;12,272
03/01/16;22,735
04/01/16;15,904
05/01/16;9,768
06/01/16;8,255
07/01/16;7,447
08/01/16;6,963
09/01/16;6,495
10/01/16;9,545
11/01/16;11,045
12/01/16;9,768
13/01/16;11,774
14/01/16;20,969
15/01/16;27,458
16/01/16;28,806
17/01/16;15,903
18/01/16;12,236
19/01/16;10,88
20/01/16;10,524
21/01/16;11,12
22/01/16;9,491
23/01/16;9,716
24/01/16;8,644
25/01/16;8,415
26/01/16;8,339
27/01/16;7,587
28/01/16;8,263
29/01/16;7,662
30/01/16;7,29
31/01/16;6,849
01/02/16;6,63
02/02/16;6,485
03/02/16;6,34
04/02/16;6,196
05/02/16;6,196
06/02/16;6,053
07/02/16;6,703
08/02/16;6,703
09/02/16;5,839
10/02/16;5,911
11/02/16;6,268
12/02/16;9,829
13/02/16;6,63
14/02/16;5,911
15/02/16;5,769
16/02/16;14,351
17/02/16;16,635
18/02/16;11,486
19/02/16;8,95
20/02/16;9,181
21/02/16;11
22/02/16;9,336
23/02/16;7,736
24/02/16;7,587
25/02/16;9,336
26/02/16;7,662
27/02/16;7,513
28/02/16;7,811
29/02/16;13,405
01/03/16;16,34
02/03/16;17,232
03/03/16;11,733
04/03/16;10,058
05/03/16;13,538
06/03/16;10,642
07/03/16;15,047
08/03/16;10,173
09/03/16;9,181
10/03/16;8,567
11/03/16;10,88
12/03/16;9,027
13/03/16;9,181
14/03/16;8,873
15/03/16;8,188
16/03/16;8,112
17/03/16;8,339
18/03/16;8,188
19/03/16;7,513
20/03/16;7,364
21/03/16;7,216
22/03/16;7,069
23/03/16;7,069
24/03/16;7,662
25/03/16;7,216
26/03/16;8,112
27/03/16;7,216
28/03/16;7,069
29/03/16;7,069
30/03/16;6,849
31/03/16;6,63
01/04/16;6,485
02/04/16;6,485
03/04/16;6,268
04/04/16;6,196
05/04/16;6,053
06/04/16;6,053
07/04/16;6,053
08/04/16;5,839
09/04/16;5,769
10/04/16;5,769
11/04/16;5,769
12/04/16;5,769
13/04/16;5,698
14/04/16;5,627
15/04/16;5,486
16/04/16;5,486
17/04/16;5,346
18/04/16;5,207
19/04/16;5,207
20/04/16;5,207
21/04/16;5,207
22/04/16;5,069
23/04/16;5,069
24/04/16;4,931
25/04/16;4,931
26/04/16;4,931
27/04/16;5,277
28/04/16;5,069
29/04/16;5,416
30/04/16;5,416
01/05/16;5,069
02/05/16;4,931
03/05/16;4,931
04/05/16;4,793
05/05/16;4,793
06/05/16;4,793
07/05/16;4,725
08/05/16;4,657
09/05/16;4,657
10/05/16;4,657
11/05/16;4,657
12/05/16;4,521
13/05/16;4,657
14/05/16;4,862
15/05/16;4,657
16/05/16;4,521
17/05/16;4,589
18/05/16;5,839
19/05/16;5,982
20/05/16;5,207
21/05/16;5,627
22/05/16;5,277
23/05/16;5,557
24/05/16;6,34
25/05/16;5,207
26/05/16;4,862
27/05/16;4,657
28/05/16;4,521
29/05/16;4,521
30/05/16;4,386
31/05/16;5,769
01/06/16;4,657
02/06/16;5,839
03/06/16;5,346
04/06/16;5,416
05/06/16;20,541
06/06/16;14,214
07/06/16;30,385
08/06/16;12,236
09/06/16;7,886
10/06/16;6,922
11/06/16;6,34
12/06/16;6,053
13/06/16;5,698
14/06/16;5,557
15/06/16;5,486
16/06/16;5,277
17/06/16;5,207
18/06/16;5,069
19/06/16;5,069
20/06/16;5,069
21/06/16;5,069
22/06/16;5,416
23/06/16;5,069
24/06/16;4,931
25/06/16;4,793
26/06/16;4,793
27/06/16;4,657
28/06/16;4,657
29/06/16;4,657
30/06/16;4,657
01/07/16;4,657
02/07/16;4,657
03/07/16;4,521
04/07/16;4,521
05/07/16;4,386
06/07/16;4,386
07/07/16;4,386
08/07/16;4,252
09/07/16;4,118
10/07/16;4,118
11/07/16;4,118
12/07/16;4,118
13/07/16;4,118
14/07/16;4,118
15/07/16;4,052
16/07/16;4,052
17/07/16;3,92
18/07/16;3,854
19/07/16;3,854
20/07/16;3,854
21/07/16;3,854
22/07/16;3,986
23/07/16;3,986
24/07/16;3,92
25/07/16;3,854
26/07/16;3,854
27/07/16;3,723
28/07/16;3,723
29/07/16;3,723
30/07/16;3,723
31/07/16;3,723
01/08/16;3,723
02/08/16;3,657
03/08/16;3,463
04/08/16;3,723
05/08/16;3,723
06/08/16;3,592
07/08/16;3,592
08/08/16;3,592
09/08/16;3,592
10/08/16;3,592
11/08/16;3,592
12/08/16;3,592
13/08/16;3,592
14/08/16;3,335
15/08/16;3,335
16/08/16;3,335
17/08/16;3,399
18/08/16;3,463
19/08/16;3,723
20/08/16;3,463
21/08/16;5,416
22/08/16;6,34
23/08/16;4,521
24/08/16;3,92
25/08/16;3,723
26/08/16;3,592
27/08/16;3,528
28/08/16;3,335
29/08/16;3,335
30/08/16;3,207
31/08/16;3,207
01/09/16;3,463
02/09/16;3,463
03/09/16;3,335
04/09/16;3,335
05/09/16;3,207
06/09/16;3,207
07/09/16;3,144
08/09/16;3,207
09/09/16;3,463
10/09/16;3,335
11/09/16;3,207
12/09/16;3,207
13/09/16;3,018
14/09/16;2,955
15/09/16;2,955
16/09/16;3,018
17/09/16;3,081
18/09/16;3,081
19/09/16;4,052
20/09/16;3,592
21/09/16;3,271
22/09/16;3,399
23/09/16;3,592
24/09/16;3,271
25/09/16;3,144
26/09/16;3,528
27/09/16;3,399
28/09/16;3,399
29/09/16;3,271
30/09/16;3,144
01/10/16;4,118
02/10/16;4,118
03/10/16;3,657
04/10/16;4,657
05/10/16;5,911
06/10/16;5,627
07/10/16;4,386
08/10/16;3,986
09/10/16;3,463
10/10/16;4,589
11/10/16;4,931
12/10/16;3,92
13/10/16;3,592
14/10/16;5,839
15/10/16;15,188
16/10/16;9,603
17/10/16;5,769
18/10/16;4,657
19/10/16;4,052
20/10/16;3,788
21/10/16;3,723
22/10/16;4,118
23/10/16;4,657
24/10/16;3,986
25/10/16;3,592
26/10/16;3,92
27/10/16;3,657
28/10/16;3,854
29/10/16;3,592
30/10/16;3,463
31/10/16;3,335
01/11/16;3,271
02/11/16;4,521
03/11/16;3,788
04/11/16;7,438
05/11/16;5,416
06/11/16;4,386
07/11/16;4,252
08/11/16;4,521
09/11/16;4,052
10/11/16;8,112
11/11/16;6,268
12/11/16;5,277
13/11/16;22,909
14/11/16;13,141
15/11/16;13,272
16/11/16;7,587
17/11/16;7,142
18/11/16;7,142
19/11/16;6,485
20/11/16;5,839
21/11/16;5,416
22/11/16;5,069
23/11/16;4,931
24/11/16;4,931
25/11/16;4,657
26/11/16;4,657
27/11/16;4,453
28/11/16;4,319
29/11/16;4,521
30/11/16;6,196
01/12/16;7,438
02/12/16;5,207
03/12/16;4,725
04/12/16;6,053
05/12/16;5,346
06/12/16;4,521
07/12/16;4,252
08/12/16;4,052
09/12/16;4,453
10/12/16;4,589
11/12/16;6,849
12/12/16;4,999
13/12/16;5,138
14/12/16;5,069
15/12/16;9,491
16/12/16;7,961
17/12/16;5,416
18/12/16;4,999
19/12/16;4,931
20/12/16;5,911
21/12/16;4,999
22/12/16;9,336
23/12/16;6,125
24/12/16;5,416
25/12/16;4,793
26/12/16;4,453
27/12/16;4,386
28/12/16;4,386
29/12/16;4,386
30/12/16;4,118
31/12/16;4,252
01/01/17;7,29
02/01/17;5,911
03/01/17;4,931
04/01/17;5,346
05/01/17;5,069
06/01/17;5,207
07/01/17;4,862
08/01/17;7,29
09/01/17;5,627
10/01/17;6,63
11/01/17;7,438
12/01/17;6,412
13/01/17;7,886
14/01/17;8,873
15/01/17;6,776
16/01/17;6,849
17/01/17;5,839
18/01/17;5,557
19/01/17;6,268
20/01/17;13,272
21/01/17;8,339
22/01/17;7,364
23/01/17;8,873
24/01/17;7,364
25/01/17;9,258
26/01/17;8,112
27/01/17;10,406
28/01/17;21,038
29/01/17;9,603
30/01/17;8,339
31/01/17;7,662
01/02/17;7,29
02/02/17;7,961
03/02/17;7,811
04/02/17;8,567
05/02/17;10,406
06/02/17;7,961
07/02/17;7,142
08/02/17;33,251
09/02/17;10,173
10/02/17;8,415
11/02/17;8,188
12/02/17;8,567
13/02/17;8,188
14/02/17;7,069
15/02/17;6,849
16/02/17;6,63
17/02/17;6,485
18/02/17;6,485
19/02/17;6,196
20/02/17;5,911
21/02/17;5,839
22/02/17;5,769
23/02/17;5,627
24/02/17;5,698
25/02/17;6,34
26/02/17;5,769
27/02/17;6,053
28/02/17;5,982
01/03/17;6,196
02/03/17;5,557
03/03/17;6,196
04/03/17;8,797
05/03/17;8,263
06/03/17;7,961
07/03/17;8,873
08/03/17;7,513
09/03/17;8,72
10/03/17;7,29
11/03/17;6,268
12/03/17;5,839
13/03/17;5,769
14/03/17;5,698
15/03/17;6,776
16/03/17;5,911
17/03/17;5,627
18/03/17;6,703
19/03/17;11,242
20/03/17;14,489
21/03/17;8,567
22/03/17;7,069
23/03/17;6,703
24/03/17;6,485
25/03/17;6,053
26/03/17;6,053
27/03/17;5,769
28/03/17;5,769
29/03/17;7,069
30/03/17;6,412
31/03/17;6,776
01/04/17;6,268
02/04/17;6,412
03/04/17;5,769
04/04/17;5,698
05/04/17;5,486
06/04/17;5,346
07/04/17;5,627
08/04/17;7,069
09/04/17;5,839
10/04/17;5,486
11/04/17;5,346
12/04/17;5,769
13/04/17;7,513
14/04/17;7,587
15/04/17;5,911
16/04/17;5,557
17/04/17;5,698
18/04/17;8,339
19/04/17;6,34
20/04/17;5,698
21/04/17;5,486
22/04/17;5,557
23/04/17;6,703
24/04/17;6,412
25/04/17;5,698
26/04/17;5,416
27/04/17;6,196
28/04/17;6,849
29/04/17;6,412
30/04/17;5,839
01/05/17;5,627
02/05/17;5,486
03/05/17;5,346
04/05/17;5,207
05/05/17;5,138
06/05/17;5,769
07/05/17;5,346
08/05/17;5,138
09/05/17;5,069
10/05/17;4,931
11/05/17;5,069
12/05/17;5,911
13/05/17;5,486
14/05/17;4,931
15/05/17;4,793
16/05/17;4,793
17/05/17;4,793
18/05/17;4,793
19/05/17;6,557
20/05/17;7,961
21/05/17;5,839
22/05/17;7,216
23/05/17;6,34
24/05/17;5,416
25/05/17;5,138
26/05/17;5,069
27/05/17;4,931
28/05/17;4,931
29/05/17;4,862
30/05/17;4,793
31/05/17;4,793
01/06/17;4,725
02/06/17;4,521
03/06/17;4,521
04/06/17;4,521
05/06/17;4,521
06/06/17;4,589
07/06/17;4,657
08/06/17;4,521
09/06/17;4,386
10/06/17;4,589
11/06/17;4,453
12/06/17;4,252
13/06/17;4,453
14/06/17;4,793
15/06/17;4,589
16/06/17;4,453
17/06/17;4,252
18/06/17;4,252
19/06/17;4,252
20/06/17;4,521
21/06/17;5,769
22/06/17;5,069
23/06/17;4,386
24/06/17;4,319
25/06/17;4,252
26/06/17;4,252
27/06/17;4,118
28/06/17;3,986
29/06/17;3,986
30/06/17;3,986
01/07/17;3,986
02/07/17;4,118
03/07/17;5,982
04/07/17;5,069
05/07/17;4,319
06/07/17;4,052
07/07/17;3,986
08/07/17;3,986
09/07/17;3,854
10/07/17;3,854
11/07/17;3,723
12/07/17;3,723
13/07/17;3,723
14/07/17;3,723
15/07/17;3,723
16/07/17;3,592
17/07/17;3,592
18/07/17;3,592
19/07/17;3,92
20/07/17;3,788
21/07/17;3,657
22/07/17;3,592
23/07/17;3,592
24/07/17;3,528
25/07/17;3,463
26/07/17;3,463
27/07/17;3,399
28/07/17;3,335
29/07/17;3,335
30/07/17;3,335
31/07/17;3,271
01/08/17;3,207
02/08/17;3,207
03/08/17;3,207
04/08/17;3,271
05/08/17;4,589
06/08/17;4,725
07/08/17;3,657
08/08/17;3,463
09/08/17;3,335
10/08/17;3,335
11/08/17;3,335
12/08/17;3,335
13/08/17;3,207
14/08/17;3,207
15/08/17;3,144
16/08/17;3,399
17/08/17;3,986
18/08/17;4,252
19/08/17;4,386
20/08/17;3,986
21/08/17;5,557
22/08/17;6,268
23/08/17;4,725
24/08/17;4,657
25/08/17;3,723
26/08/17;3,528
27/08/17;3,335
28/08/17;3,271
29/08/17;3,207
30/08/17;3,144
31/08/17;3,081
01/09/17;3,207
02/09/17;3,335
03/09/17;3,207
04/09/17;3,081
05/09/17;3,081
06/09/17;3,081
07/09/17;3,018
08/09/17;2,893
09/09/17;2,83
10/09/17;2,83
11/09/17;2,83
12/09/17;2,707
13/09/17;2,707
14/09/17;2,707
15/09/17;2,584
16/09/17;2,584
17/09/17;2,584
18/09/17;2,584
19/09/17;2,584
20/09/17;2,584
21/09/17;2,584
22/09/17;2,584
23/09/17;2,463
24/09/17;2,463
25/09/17;2,463
26/09/17;2,463
27/09/17;2,463
28/09/17;2,463
29/09/17;2,463
30/09/17;4,319
01/10/17;4,453
02/10/17;3,207
03/10/17;3,018
04/10/17;3,081
05/10/17;2,893
06/10/17;2,707
07/10/17;2,523
08/10/17;2,584
09/10/17;2,584
10/10/17;2,523
11/10/17;2,463
12/10/17;2,463
13/10/17;2,402
14/10/17;2,342
15/10/17;2,402
16/10/17;3,018
17/10/17;2,768
18/10/17;2,584
19/10/17;2,402
20/10/17;2,223
21/10/17;2,283
22/10/17;2,402
23/10/17;2,463
24/10/17;2,955
25/10/17;2,645
26/10/17;3,018
27/10/17;4,252
28/10/17;4,862
29/10/17;3,463
30/10/17;2,768
31/10/17;3,271
01/11/17;3,271
02/11/17;3,081
03/11/17;2,768
04/11/17;2,707
05/11/17;2,707
06/11/17;3,788
07/11/17;4,185
08/11/17;3,399
09/11/17;2,955
10/11/17;2,707
11/11/17;3,788
12/11/17;3,92
13/11/17;2,955
14/11/17;2,584
15/11/17;2,463
16/11/17;2,342
17/11/17;2,707
18/11/17;2,645
19/11/17;3,854
20/11/17;6,776
21/11/17;7,662
22/11/17;14,351
23/11/17;11,733
24/11/17;8,873
25/11/17;4,521
26/11/17;3,854
27/11/17;3,723
28/11/17;4,386
29/11/17;5,557
30/11/17;4,185
01/12/17;3,723
02/12/17;3,592
03/12/17;4,999
04/12/17;3,854
05/12/17;3,592
06/12/17;3,528
07/12/17;3,463
08/12/17;3,592
09/12/17;4,725
10/12/17;3,528
11/12/17;3,144
12/12/17;5,138
13/12/17;5,069
14/12/17;3,657
15/12/17;3,207
16/12/17;3,018
17/12/17;2,893
18/12/17;2,83
19/12/17;2,893
20/12/17;2,768
21/12/17;2,707
22/12/17;4,252
23/12/17;3,657
24/12/17;3,144
25/12/17;3,081
26/12/17;8,72
27/12/17;5,627
28/12/17;5,769
29/12/17;4,657
30/12/17;5,138
31/12/17;4,793
