data;qmax
01/01/1935;580.22
01/02/1935;700.37
01/03/1935;626.218
01/04/1935;305.381
01/05/1935;193.232
01/06/1935;165.767
01/07/1935;131.886
01/08/1935;133.91
01/09/1935;215.595
01/10/1935;310.542
01/11/1935;220.782
01/12/1935;190.425
01/01/1936;239.337
01/02/1936;482.211
01/03/1936;724.875
01/04/1936;511.327
01/05/1936;226.021
01/06/1936;146.212
01/07/1936;131.15
01/08/1936;192.884
01/09/1936;190.425
01/10/1936;152.872
01/11/1936;161.941
01/12/1936;541.141
01/01/1937;649.12
01/02/1937;697.12
01/03/1937;380.291
01/04/1937;314.856
01/05/1937;394.118
01/06/1937;207.538
01/07/1937;144.827
01/08/1937;132.42
01/09/1937;122.504
01/10/1937;236.312
01/11/1937;360.012
01/12/1937;609.288
01/01/1938;558.36
01/02/1938;466.96
01/03/1938;463.172
01/04/1938;330.636
01/05/1938;225.633
01/06/1938;207.538
01/07/1938;146.949
01/08/1938;207.538
01/09/1938;210.077
01/10/1938;308.652
01/11/1938;356.686
01/12/1938;397.614
01/01/1939;579.31
01/02/1939;824.951
01/03/1939;387.174
01/04/1939;390.638
01/05/1939;228.279
01/06/1939;169.018
01/07/1939;146.949
01/08/1939;142.721
01/09/1939;122.504
01/10/1939;128.407
01/11/1939;187.784
01/12/1939;311.747
01/01/1940;451.898
01/02/1940;753.212
01/03/1940;639.69
01/04/1940;261.243
01/05/1940;173.617
01/06/1940;136.494
01/07/1940;114.85
01/08/1940;100.281
01/09/1940;114.85
01/10/1940;166.742
01/11/1940;233.619
01/12/1940;269.832
01/01/1941;373.469
01/02/1941;284.454
01/03/1941;281.499
01/04/1941;305.574
01/05/1941;132.42
01/06/1941;105.629
01/07/1941;136.494
01/08/1941;90.003
01/09/1941;275.634
01/10/1941;305.574
01/11/1941;316.148
01/12/1941;351.128
01/01/1942;426.127
01/02/1942;440.479
01/03/1942;466.122
01/04/1942;282.868
01/05/1942;279.927
01/06/1942;151.22
01/07/1942;167.045
01/08/1942;121.763
01/09/1942;121.763
01/10/1942;160.174
01/11/1942;216.225
01/12/1942;347.878
01/01/1943;415.507
01/02/1943;488.632
01/03/1943;436.871
01/04/1943;294.772
01/05/1943;138.236
01/06/1943;123.769
01/07/1943;111.958
01/08/1943;119.771
01/09/1943;113.889
01/10/1943;195.852
01/11/1943;174.049
01/12/1943;313.052
01/01/1944;331.838
01/02/1944;563.13
01/03/1944;800.74
01/04/1944;415.507
01/05/1944;195.852
01/06/1944;140.363
01/07/1944;129.879
01/08/1944;102.534
01/09/1944;91.731
01/10/1944;97.063
01/11/1944;203.383
01/12/1944;313.052
01/01/1945;419.033
01/02/1945;766.669
01/03/1945;473.571
01/04/1945;671.345
01/05/1945;198.348
01/06/1945;316.148
01/07/1945;384.389
01/08/1945;127.827
01/09/1945;127.827
01/10/1945;138.236
01/11/1945;203.383
01/12/1945;697.12
01/01/1946;770.049
01/02/1946;391.207
01/03/1946;384.389
01/04/1946;309.97
01/05/1946;183.593
01/06/1946;176.413
01/07/1946;153.436
01/08/1946;108.143
01/09/1946;86.538
01/10/1946;190.905
01/11/1946;208.476
01/12/1946;364.266
01/01/1947;723.294
01/02/1947;790.455
01/03/1947;924.743
01/04/1947;519.406
01/05/1947;313.052
01/06/1947;268.306
01/07/1947;331.838
01/08/1947;188.453
01/09/1947;262.58
01/10/1947;245.746
01/11/1947;300.809
01/12/1947;790.455
01/01/1948;736.529
01/02/1948;697.12
01/03/1948;677.751
01/04/1948;543.054
01/05/1948;254.099
01/06/1948;224.103
01/07/1948;176.413
01/08/1948;205.922
01/09/1948;174.049
01/10/1948;157.913
01/11/1948;285.823
01/12/1948;347.878
01/01/1949;739.854
01/02/1949;638.176
01/03/1949;377.626
01/04/1949;338.212
01/05/1949;169.365
01/06/1949;162.45
01/07/1949;178.791
01/08/1949;111.958
01/09/1949;113.889
01/10/1949;157.913
01/11/1949;190.905
01/12/1949;248.516
01/01/1950;690.639
01/02/1950;950.42
01/03/1950;671.345
01/04/1950;612.68
01/05/1950;408.495
01/06/1950;195.852
01/07/1950;162.45
01/08/1950;136.124
01/09/1950;138.236
01/10/1950;195.852
01/11/1950;319.258
01/12/1950;475.069
01/01/1951;509.753
01/02/1951;588.845
01/03/1951;627.195
01/04/1951;687.523
01/05/1951;266.764
01/06/1951;179.412
01/07/1951;179.412
01/08/1951;152.799
01/09/1951;131.981
01/10/1951;170.346
01/11/1951;200.511
01/12/1951;253.423
01/01/1952;424.942
01/02/1952;574.692
01/03/1952;724.468
01/04/1952;434.783
01/05/1952;184.017
01/06/1952;261.394
01/07/1952;159.288
01/08/1952;127.968
01/09/1952;170.346
01/10/1952;125.981
01/11/1952;266.764
01/12/1952;283.142
01/01/1953;188.67
01/02/1953;261.394
01/03/1953;291.481
01/04/1953;288.69
01/05/1953;184.017
01/06/1953;122.045
01/07/1953;99.523
01/08/1953;90.702
01/09/1953;104.976
01/10/1953;172.595
01/11/1953;210.195
01/12/1953;346.579
01/01/1954;258.726
01/02/1954;358.675
01/03/1954;317.091
01/04/1954;280.384
01/05/1954;256.069
01/06/1954;186.338
01/07/1954;116.238
01/08/1954;97.732
01/09/1954;85.572
01/10/1954;142.233
01/11/1954;177.128
01/12/1954;215.108
01/01/1955;399.154
01/02/1955;331.701
01/03/1955;240.365
01/04/1955;198.119
01/05/1955;148.536
01/06/1955;116.238
01/07/1955;83.889
01/08/1955;99.523
01/09/1955;136.044
01/10/1955;82.22
01/11/1955;200.511
01/12/1955;245.554
01/01/1956;288.69
01/02/1956;418.433
01/03/1956;441.395
01/04/1956;245.554
01/05/1956;232.667
01/06/1956;242.954
01/07/1956;138.094
01/08/1956;235.222
01/09/1956;144.322
01/10/1956;232.667
01/11/1956;202.914
01/12/1956;367.858
01/01/1957;612.364
01/02/1957;567.319
01/03/1957;618.284
01/04/1957;583.006
01/05/1957;240.365
01/06/1957;163.674
01/07/1957;140.158
01/08/1957;136.044
01/09/1957;277.638
01/10/1957;212.646
01/11/1957;266.764
01/12/1957;285.911
01/01/1958;475.069
01/02/1958;675.331
01/03/1958;645.127
01/04/1958;297.095
01/05/1958;302.754
01/06/1958;352.606
01/07/1958;193.371
01/08/1958;157.112
01/09/1958;217.581
01/10/1958;217.581
01/11/1958;261.394
01/12/1958;411.965
01/01/1959;552.69
01/02/1959;458.105
01/03/1959;499.242
01/04/1959;567.319
01/05/1959;200.511
01/06/1959;157.112
01/07/1959;125.981
01/08/1959;148.536
01/09/1959;112.432
01/10/1959;122.045
01/11/1959;202.914
01/12/1959;212.646
01/01/1960;367.858
01/02/1960;502.736
01/03/1960;597.633
01/04/1960;334.655
01/05/1960;227.592
01/06/1960;172.595
01/07/1960;188.67
01/08/1960;202.914
01/09/1960;170.346
01/10/1960;184.017
01/11/1960;314.202
01/12/1960;538.219
01/01/1961;636.143
01/02/1961;639.134
01/03/1961;696.707
01/04/1961;458.105
01/05/1961;322.903
01/06/1961;188.67
01/07/1961;170.346
01/08/1961;179.412
01/09/1961;172.595
01/10/1961;163.674
01/11/1961;177.128
01/12/1961;280.384
01/01/1962;567.319
01/02/1962;580.094
01/03/1962;538.219
01/04/1962;405.539
01/05/1962;232.667
01/06/1962;157.112
01/07/1962;163.674
01/08/1962;200.511
01/09/1962;210.195
01/10/1962;370.94
01/11/1962;337.62
01/12/1962;538.219
01/01/1963;444.717
01/02/1963;464.86
01/03/1963;428.212
01/04/1963;210.195
01/05/1963;148.536
01/06/1963;142.233
01/07/1963;157.112
01/08/1963;161.475
01/09/1963;140.158
01/10/1963;152.799
01/11/1963;227.592
01/12/1963;129.968
01/01/1964;322.903
01/02/1964;527.47
01/03/1964;294.283
01/04/1964;186.338
01/05/1964;212.646
01/06/1964;154.95
01/07/1964;188.67
01/08/1964;159.288
01/09/1964;144.322
01/10/1964;205.329
01/11/1964;181.709
01/12/1964;264.073
01/01/1965;520.353
01/02/1965;531.043
01/03/1965;431.493
01/04/1965;291.481
01/05/1965;280.384
01/06/1965;177.128
01/07/1965;210.195
01/08/1965;179.412
01/09/1965;186.338
01/10/1965;302.754
01/11/1965;383.375
01/12/1965;380.25
01/01/1966;733.79
01/02/1966;380.25
01/03/1966;666.228
01/04/1966;377.136
01/05/1966;277.638
01/06/1966;174.855
01/07/1966;174.855
01/08/1966;237.788
01/09/1966;195.739
01/10/1966;250.789
01/11/1966;549.058
01/12/1966;702.849
01/01/1967;825.628
01/02/1967;913.443
01/03/1967;947.482
01/04/1967;796.796
01/05/1967;358.675
01/06/1967;308.456
01/07/1967;269.466
01/08/1967;242.954
01/09/1967;269.466
01/10/1967;322.903
01/11/1967;374.406
01/12/1967;439.656
01/01/1968;401.885
01/02/1968;310.393
01/03/1968;389.581
01/04/1968;258.842
01/05/1968;203.69
01/06/1968;184.895
01/07/1968;191.862
01/08/1968;194.206
01/09/1968;213.344
01/10/1968;223.166
01/11/1968;187.206
01/12/1968;282.819
01/01/1969;269.399
01/02/1969;258.842
01/03/1969;304.801
01/04/1969;266.745
01/05/1969;171.255
01/06/1969;166.797
01/07/1969;145.181
01/08/1969;173.501
01/09/1969;143.083
01/10/1969;178.025
01/11/1969;321.693
01/12/1969;362.432
01/01/1970;430.296
01/02/1970;546.324
01/03/1970;530.188
01/04/1970;242.201
01/05/1970;192.432
01/06/1970;199.687
01/07/1970;171.137
01/08/1970;317.06
01/09/1970;284.276
01/10/1970;249.943
01/11/1970;273.578
01/12/1970;229.455
01/01/1971;229.455
01/02/1971;252.538
01/03/1971;370.994
01/04/1971;216.909
01/05/1971;182.88
01/06/1971;306.018
01/07/1971;214.424
01/08/1971;190.031
01/09/1971;173.468
01/10/1971;353.702
01/11/1971;270.922
01/12/1971;393.025
01/01/1972;279.414
01/02/1972;472.105
01/03/1972;402.651
01/04/1972;210.035
01/05/1972;176.979
01/06/1972;174.301
01/07/1972;187.263
01/08/1972;210.743
01/09/1972;179.541
01/10/1972;302.192
01/11/1972;342.057
01/12/1972;333.98
01/01/1973;480.768
01/02/1973;492.034
01/03/1973;314.289
01/04/1973;257.753
01/05/1973;265.632
01/06/1973;175.808
01/07/1973;190.031
01/08/1973;180.514
01/09/1973;150.575
01/10/1973;182.88
01/11/1973;202.122
01/12/1973;579.005
01/01/1974;415.237
01/02/1974;356.568
01/03/1974;732.526
01/04/1974;292.375
01/05/1974;166.503
01/06/1974;219.402
01/07/1974;190.031
01/08/1974;155.079
01/09/1974;135.114
01/10/1974;199.687
01/11/1974;192.432
01/12/1974;336.648
01/01/1975;284.276
01/02/1975;308.768
01/03/1975;303.276
01/04/1975;194.842
01/05/1975;192.432
01/06/1975;182.88
01/07/1975;135.114
01/08/1975;152.822
01/09/1975;161.906
01/10/1975;187.639
01/11/1975;536.626
01/12/1975;436.363
01/01/1976;331.017
01/02/1976;427.272
01/03/1976;457.785
01/04/1976;311.525
01/05/1976;353.702
01/06/1976;317.06
01/07/1976;511.009
01/08/1976;242.201
01/09/1976;319.837
01/10/1976;308.768
01/11/1976;397.369
01/12/1976;345.145
01/01/1977;495.182
01/02/1977;507.832
01/03/1977;295.09
01/04/1977;286.968
01/05/1977;194.842
01/06/1977;242.201
01/07/1977;185.255
01/08/1977;180.514
01/09/1977;224.413
01/10/1977;204.566
01/11/1977;308.768
01/12/1977;347.991
01/01/1978;379.728
01/02/1978;214.424
01/03/1978;457.785
01/04/1978;157.345
01/05/1978;221.903
01/06/1978;244.774
01/07/1978;194.842
01/08/1978;175.808
01/09/1978;166.503
01/10/1978;175.808
01/11/1978;303.276
01/12/1978;328.212
01/01/1979;353.702
01/02/1979;322.622
01/03/1979;276.241
01/04/1979;204.566
01/05/1979;216.909
01/06/1979;190.031
01/07/1979;194.842
01/08/1979;211.947
01/09/1979;185.255
01/10/1979;185.255
01/11/1979;376.811
01/12/1979;492.034
01/01/1980;385.583
01/02/1980;322.622
01/03/1980;
01/04/1980;
01/05/1980;
01/06/1980;
01/07/1980;
01/08/1980;
01/09/1980;
01/10/1980;
01/11/1980;
01/12/1980;
01/01/1981;
01/02/1981;
01/03/1981;
01/04/1981;
01/05/1981;
01/06/1981;
01/07/1981;
01/08/1981;
01/09/1981;
01/10/1981;
01/11/1981;
01/12/1981;
01/01/1982;
01/02/1982;
01/03/1982;
01/04/1982;
01/05/1982;
01/06/1982;
01/07/1982;
01/08/1982;
01/09/1982;
01/10/1982;
01/11/1982;
01/12/1982;
01/01/1983;
01/02/1983;
01/03/1983;
01/04/1983;
01/05/1983;
01/06/1983;
01/07/1983;
01/08/1983;
01/09/1983;
01/10/1983;
01/11/1983;
01/12/1983;
01/01/1984;
01/02/1984;
01/03/1984;
01/04/1984;
01/05/1984;
01/06/1984;
01/07/1984;
01/08/1984;
01/09/1984;
01/10/1984;
01/11/1984;
01/12/1984;
01/01/1985;
01/02/1985;
01/03/1985;
01/04/1985;
01/05/1985;
01/06/1985;
01/07/1985;
01/08/1985;
01/09/1985;
01/10/1985;
01/11/1985;
01/12/1985;
01/01/1986;
01/02/1986;
01/03/1986;
01/04/1986;
01/05/1986;
01/06/1986;
01/07/1986;
01/08/1986;
01/09/1986;
01/10/1986;
01/11/1986;
01/12/1986;
01/01/1987;
01/02/1987;
01/03/1987;
01/04/1987;
01/05/1987;
01/06/1987;
01/07/1987;
01/08/1987;
01/09/1987;
01/10/1987;
01/11/1987;
01/12/1987;
01/01/1988;
01/02/1988;
01/03/1988;591.687
01/04/1988;348.876
01/05/1988;330.081
01/06/1988;406.385
01/07/1988;216.802
01/08/1988;206.968
01/09/1988;187.563
01/10/1988;274.914
01/11/1988;295.706
01/12/1988;403.61
01/01/1989;520.154
01/02/1989;558.213
01/03/1989;468.311
01/04/1989;370.59
01/05/1989;226.524
01/06/1989;280.724
01/07/1989;308.51
01/08/1989;351.05
01/09/1989;202.489
01/10/1989;226.524
01/11/1989;261.271
01/12/1989;425.486
01/01/1990;342.883
01/02/1990;356.543
01/03/1990;318.909
01/04/1990;273.355
01/05/1990;244.775
01/06/1990;191.972
01/07/1990;204.623
01/08/1990;235.569
01/09/1990;261.271
01/10/1990;213.262
01/11/1990;196.148
01/12/1990;219.847
01/01/1991;672.474
01/02/1991;351.05
01/03/1991;802.975
01/04/1991;759.6
01/05/1991;278.258
01/06/1991;215.447
01/07/1991;213.262
01/08/1991;198.251
01/09/1991;244.775
01/10/1991;393.197
01/11/1991;150.223
01/12/1991;222.063
01/01/1992;839.721
01/02/1992;278.258
01/03/1992;228.77
01/04/1992;217.642
01/05/1992;249.438
01/06/1992;204.623
01/07/1992;351.05
01/08/1992;217.642
01/09/1992;273.355
01/10/1992;244.775
01/11/1992;295.732
01/12/1992;661.467
01/01/1993;268.491
01/02/1993;455.846
01/03/1993;393.197
01/04/1993;334.804
01/05/1993;213.262
01/06/1993;242.458
01/07/1993;202.489
01/08/1993;185.784
01/09/1993;316.295
01/10/1993;275.801
01/11/1993;288.183
01/12/1993;233.292
01/01/1994;194.055
01/02/1994;263.668
01/03/1994;321.534
01/04/1994;215.447
01/05/1994;345.596
01/06/1994;150.223
01/07/1994;157.981
01/08/1994;215.447
01/09/1994;181.711
01/10/1994;280.724
01/11/1994;231.026
01/12/1994;431.482
01/01/1995;256.508
01/02/1995;668.796
01/03/1995;345.596
01/04/1995;305.934
01/05/1995;189.899
01/06/1995;177.679
01/07/1995;240.152
01/08/1995;173.688
01/09/1995;298.267
01/10/1995;474.519
01/11/1995;367.647
01/12/1995;401.888
01/01/1996;825.297
01/02/1996;525.981
01/03/1996;806.973
01/04/1996;611.203
01/05/1996;345.596
01/06/1996;308.51
01/07/1996;290.69
01/08/1996;247.101
01/09/1996;490.341
01/10/1996;278.258
01/11/1996;636.109
01/12/1996;437.515
01/01/1997;654.176
01/02/1997;628.947
01/03/1997;311.095
01/04/1997;191.972
01/05/1997;324.168
01/06/1997;373.257
01/07/1997;208.922
01/08/1997;235.569
01/09/1997;311.095
01/10/1997;340.18
01/11/1997;593.693
01/12/1997;393.197
01/01/1998;455.846
01/02/1998;506.399
01/03/1998;356.543
01/04/1998;280.724
01/05/1998;311.095
01/06/1998;228.77
01/07/1998;270.918
01/08/1998;293.206
01/09/1998;353.792
01/10/1998;428.479
01/11/1998;228.77
01/12/1998;370.447
01/01/1999;759.6
01/02/1999;579.851
01/03/1999;512.889
01/04/1999;321.534
01/05/1999;270.918
01/06/1999;348.318
01/07/1999;326.812
01/08/1999;345.596
01/09/1999;378.906
01/10/1999;342.883
01/11/1999;351.05
01/12/1999;519.416
01/01/2000;1299.214
01/02/2000;434.494
01/03/2000;300.813
01/04/2000;393.197
01/05/2000;196.148
01/06/2000;206.767
01/07/2000;251.784
01/08/2000;235.569
01/09/2000;318.909
01/10/2000;194.055
01/11/2000;373.257
01/12/2000;431.482
01/01/2001;288.183
01/02/2001;318.909
01/03/2001;263.668
01/04/2001;293.206
01/05/2001;222.063
01/06/2001;217.642
01/07/2001;231.026
01/08/2001;273.355
01/09/2001;235.569
01/10/2001;288.183
01/11/2001;268.491
01/12/2001;566.159
01/01/2002;381.745
01/02/2002;428.479
01/03/2002;285.687
01/04/2002;183.743
01/05/2002;196.148
01/06/2002;211.087
01/07/2002;206.767
01/08/2002;200.365
01/09/2002;247.101
01/10/2002;258.885
01/11/2002;263.668
01/12/2002;359.305
01/01/2003;443.587
01/02/2003;345.596
01/03/2003;235.569
01/04/2003;147.651
01/05/2003;122.36
01/06/2003;165.804
01/07/2003;196.148
01/08/2003;183.743
01/09/2003;179.69
01/10/2003;249.438
01/11/2003;211.087
01/12/2003;200.365
01/01/2004;268.491
01/02/2004;621.822
01/03/2004;337.487
01/04/2004;273.355
01/05/2004;198.251
01/06/2004;283.201
01/07/2004;266.075
01/08/2004;102.731
01/09/2004;95.523
01/10/2004;160.582
01/11/2004;231.026
01/12/2004;247.101
01/01/2005;519.416
01/02/2005;740.247
01/03/2005;332.13
01/04/2005;293.206
01/05/2005;334.804
01/06/2005;171.053
01/07/2005;139.982
01/08/2005;179.69
01/09/2005;213.262
01/10/2005;258.885
01/11/2005;283.201
01/12/2005;324.168
01/01/2006;367.647
01/02/2006;586.753
01/03/2006;321.534
01/04/2006;359.305
01/05/2006;228.77
01/06/2006;235.569
01/07/2006;224.288
01/08/2006;204.623
01/09/2006;208.922
01/10/2006;263.668
01/11/2006;398.982
01/12/2006;404.804
01/01/2007;428.479
01/02/2007;351.05
01/03/2007;237.855
01/04/2007;263.668
01/05/2007;194.055
01/06/2007;215.447
01/07/2007;305.934
01/08/2007;213.262
01/09/2007;200.365
01/10/2007;324.168
01/11/2007;263.668
01/12/2007;254.141
01/01/2008;401.888
01/02/2008;387.452
01/03/2008;702.229
01/04/2008;329.466
01/05/2008;222.063
01/06/2008;231.026
01/07/2008;124.853
01/08/2008;215.447
01/09/2008;211.087
01/10/2008;293.206
01/11/2008;364.857
01/12/2008;437.515
01/01/2009;717.326
01/02/2009;687.278
01/03/2009;449.697
01/04/2009;321.534
01/05/2009;177.679
01/06/2009;196.148
01/07/2009;222.063
01/08/2009;219.847
01/09/2009;249.438
01/10/2009;499.948
01/11/2009;378.906
01/12/2009;661.467
01/01/2010;787.075
01/02/2010;600.669
01/03/2010;559.369
01/04/2010;654.176
01/05/2010;266.075
01/06/2010;204.623
01/07/2010;270.918
01/08/2010;204.623
01/09/2010;215.447
01/10/2010;240.152
01/11/2010;249.438
01/12/2010;462.032
01/01/2011;724.93
01/02/2011;419.529
01/03/2011;687.278
01/04/2011;428.479
01/05/2011;204.623
01/06/2011;202.489
01/07/2011;185.784
01/08/2011;215.447
01/09/2011;249.438
01/10/2011;313.69
01/11/2011;362.076
01/12/2011;275.801
01/01/2012;480.819
01/02/2012;285.687
01/03/2012;311.095
01/04/2012;285.687
01/05/2012;324.168
01/06/2012;351.05
01/07/2012;261.271
01/08/2012;183.743
01/09/2012;217.642
01/10/2012;263.668
01/11/2012;285.687
01/12/2012;283.201
01/01/2013;775.245
01/02/2013;586.753
01/03/2013;503.169
01/04/2013;356.543
01/05/2013;183.743
01/06/2013;231.026
01/07/2013;285.687
01/08/2013;215.447
01/09/2013;194.055
01/10/2013;240.152
01/11/2013;337.487
01/12/2013;351.05
01/01/2014;175.678
01/02/2014;303.369
01/03/2014;261.271
01/04/2014;196.148
01/05/2014;191.972
01/06/2014;202.489
01/07/2014;202.489
01/08/2014;177.679
01/09/2014;134.907
01/10/2014;196.148
01/11/2014;200.365
01/12/2014;200.365
